0 ~Logo Ford Badge
0 Name: s\logofordl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 1 2.6166 0 2.832 2.2907 0 2.866 2.439 0 2.1324 2.5078 0 2.1441
3 1 2.6166 0 2.832 2.5624 0 2.1454 2.6133 0 2.1417
3 1 2.6166 0 2.832 2.5078 0 2.1441 2.5624 0 2.1454
4 1 2.6166 0 2.832 2.6133 0 2.1417 2.6364 0 2.1359 2.9421 0 2.7932
4 1 -3.2668 0 2.7493 -3.5909 0 2.7003 -3.3276 0 2.2021 -2.9155 0 2.3128
4 1 3.2668 0 2.7493 2.9421 0 2.7932 2.6364 0 2.1359 2.6512 0 2.1295
4 1 3.2668 0 2.7493 2.6613 0 2.1229 2.6687 0 2.1158 3.5909 0 2.7003
4 1 3.5909 0 2.7003 2.6687 0 2.1158 2.6721 0 2.1114 3.9141 0 2.6459
4 1 3.9141 0 2.6459 2.6721 0 2.1114 2.6771 0 2.1029 4.2363 0 2.5859
4 1 4.2363 0 2.5859 2.6771 0 2.1029 2.6808 0 2.0932 4.5573 0 2.52
4 1 4.5573 0 2.52 2.6808 0 2.0932 2.6838 0 2.077 4.877 0 2.4479
4 1 -2.0901 0 2.3845 -1.9642 0 2.8952 -2.2907 0 2.866 -2.4122 0 2.3748
4 1 -2.4122 0 2.3748 -2.2907 0 2.866 -2.6166 0 2.832 -2.9155 0 2.3128
4 1 -5.1952 0 2.3694 -5.5115 0 2.2838 -4.1042 0 1.6335 -3.9916 0 1.784
4 1 5.1952 0 2.3694 4.877 0 2.4479 2.6838 0 2.077 5.5115 0 2.2838
4 1 -1.6312 0 2.3646 -1.6374 0 2.9197 -1.9642 0 2.8952 -2.0901 0 2.3845
4 1 -2.9155 0 2.3128 -2.6166 0 2.832 -2.9421 0 2.7932 -3.2668 0 2.7493
4 1 -5.5115 0 2.2838 -5.8258 0 2.1908 -4.1817 0 1.4775 -4.1042 0 1.6335
4 1 5.5115 0 2.2838 2.6838 0 2.077 2.6849 0 2.0473 5.8258 0 2.1908
4 1 -2.1085 0 2.2128 -2.5911 0 2.1811 -2.651 0 1.4874 -2.6453 0 1.4854
3 1 -2.1085 0 2.2128 -2.6453 0 1.4854 -2.6417 0 1.4834
4 1 -2.1085 0 2.2128 -2.6417 0 1.4834 -2.63 0 1.4719 -1.9832 0 2.2089
4 1 -1.9832 0 2.2089 -2.63 0 1.4719 -2.6226 0 1.4615 -1.5399 0 2.153
4 1 -3.3276 0 2.2021 -3.5909 0 2.7003 -3.9141 0 2.6459 -3.6246 0 2.0695
4 1 -5.8258 0 2.1908 -6.1376 0 2.0897 -4.2275 0 1.3144 -4.1817 0 1.4775
4 1 -2.5911 0 2.1811 -2.9876 0 2.0939 -2.6819 0 1.4865 -2.6696 0 1.4887
4 1 -1.5399 0 2.153 -2.6226 0 1.4615 -2.6178 0 1.4515 -0.9714 0 1.9588
4 1 -0.1463 0 2.1469 -0.3277 0 2.9728 -0.6554 0 2.9662 -0.9829 0 2.9552
4 1 2.439 0 2.1324 2.2907 0 2.866 1.9642 0 2.8952 2.1639 0 2.078
3 1 2.6512 0 2.1295 2.6613 0 2.1229 3.2668 0 2.7493
4 1 -2.9876 0 2.0939 -3.2722 0 1.978 -2.7046 0 1.4757 -2.6942 0 1.4819
4 1 6.1376 0 2.0897 5.8258 0 2.1908 2.6849 0 2.0473 4.8731 0 1.1217
4 1 -3.6246 0 2.0695 -3.9141 0 2.6459 -4.2363 0 2.5859 -3.8355 0 1.9301
4 1 2.6849 0 2.0473 2.6833 0 2.0305 3.432 0 0.1962 3.5676 0 0.2023
4 1 2.6849 0 2.0473 3.68 0 0.1901 3.7617 0 0.1654 4.8731 0 1.1217
4 1 2.6833 0 2.0305 2.6771 0 2.0088 2.1689 0 0.1157 2.2028 0 0.0737
4 1 2.6771 0 2.0088 2.6624 0 1.979 2.0734 0 0.1815 2.1273 0 0.1511
4 1 -0.8959 0 1.9957 -0.8702 0 2.0105 -1.5399 0 2.153 -0.9714 0 1.9588
3 1 -0.8959 0 1.9957 -0.8581 0 2.0077 -0.8702 0 2.0105
4 1 6.4463 0 1.9799 6.1376 0 2.0897 4.8731 0 1.1217 5.3573 0 1.1217
4 1 -3.2722 0 1.978 -3.4807 0 1.8444 -2.7215 0 1.4579 -2.7136 0 1.4678
3 1 -3.2722 0 1.978 -2.7136 0 1.4678 -2.7046 0 1.4757
4 1 -0.9714 0 1.9588 -2.6178 0 1.4515 -2.6157 0 1.4442 -1.2268 0 1.7817
3 1 -0.7725 0 1.9479 -0.7726 0 1.9351 -0.2415 0 1.814
4 1 2.629 0 1.9342 2.5507 0 1.8607 1.1917 0 0.1687 1.2241 0 0.1371
4 1 2.629 0 1.9342 1.2241 0 0.1371 1.2498 0 0.1002 1.7901 0 0.2067
4 1 -3.8355 0 1.9301 -4.2363 0 2.5859 -4.5573 0 2.52 -3.9916 0 1.784
4 1 -0.7784 0 1.9123 -0.782 0 1.9068 -0.6489 0 1.2735 -0.6155 0 1.2505
4 1 -0.782 0 1.9068 -0.8253 0 1.8573 -0.7231 0 1.2994 -0.6869 0 1.2903
4 1 6.7515 0 1.8603 6.4463 0 1.9799 5.3573 0 1.1217 5.0167 0 -0.7809
3 1 6.7515 0 1.8603 5.0242 0 -0.7788 5.0341 0 -0.7793
3 1 6.7515 0 1.8603 5.0341 0 -0.7793 5.0482 0 -0.783
3 1 6.7515 0 1.8603 5.0167 0 -0.7809 5.0242 0 -0.7788
4 1 6.7515 0 1.8603 5.0482 0 -0.783 5.0635 0 -0.7899 7.0522 0 1.7299
4 1 -0.8253 0 1.8573 -0.8702 0 1.8143 -0.783 0 1.3029 -0.7298 0 1.3004
4 1 -3.4807 0 1.8444 -3.6084 0 1.7243 -3.1015 0 1.0864 -2.9233 0 1.2099
4 1 -0.8702 0 1.8143 -1.201 0 1.5282 -0.8814 0 1.2799 -0.8332 0 1.2961
3 1 -0.8702 0 1.8143 -0.8332 0 1.2961 -0.783 0 1.3029
3 1 -0.2415 0 1.814 -0.7942 0 1.9915 -0.7848 0 1.9807
3 1 -0.2415 0 1.814 -0.7848 0 1.9807 -0.7786 0 1.9704
3 1 -0.2415 0 1.814 -0.7786 0 1.9704 -0.7746 0 1.9597
3 1 -0.2415 0 1.814 -0.7746 0 1.9597 -0.7725 0 1.9479
4 1 -0.2415 0 1.814 -0.7726 0 1.9351 -0.7753 0 1.9213 0.4214 0 1.6169
4 1 -3.9916 0 1.784 -4.5573 0 2.52 -4.877 0 2.4479 -5.1952 0 2.3694
4 1 -1.2268 0 1.7817 -2.6157 0 1.4442 -2.6142 0 1.4332 -1.5602 0 1.4829
4 1 7.0522 0 1.7299 5.0635 0 -0.7899 5.0788 0 -0.8004 7.3473 0 1.5874
4 1 -3.6084 0 1.7243 -3.6951 0 1.608 -3.4399 0 0.9627 -3.4019 0 0.9685
4 1 0.4214 0 1.6169 -0.7753 0 1.9213 -0.7784 0 1.9123 -0.6155 0 1.2505
3 1 0.4214 0 1.6169 -0.6155 0 1.2505 -0.5897 0 1.2251
3 1 0.4214 0 1.6169 -0.5897 0 1.2251 -0.5667 0 1.1926
4 1 0.4214 0 1.6169 -0.5667 0 1.1926 -0.5503 0 1.1566 0.9621 0 1.5098
4 1 7.3473 0 1.5874 5.0788 0 -0.8004 5.0878 0 -0.8093 7.6352 0 1.4309
4 1 -1.201 0 1.5282 -1.5089 0 1.1869 -1.0056 0 1.1743 -0.9641 0 1.2233
4 1 0.9621 0 1.5098 -0.5647 0 0.9701 -0.6144 0 0.8674 -0.7171 0 0.5086
4 1 0.9621 0 1.5098 -0.7171 0 0.5086 -0.3495 0 0.1656 -0.3228 0 0.1645
3 1 0.9621 0 1.5098 -0.3228 0 0.1645 -0.3091 0 0.1616
3 1 0.9621 0 1.5098 -0.3091 0 0.1616 -0.2972 0 0.1568
3 1 0.9621 0 1.5098 -0.2972 0 0.1568 -0.2845 0 0.1487
3 1 0.9621 0 1.5098 -0.2845 0 0.1487 -0.276 0 0.1411
4 1 0.9621 0 1.5098 -0.276 0 0.1411 -0.2246 0 0.0792 1.4159 0 1.4772
3 1 -2.659 0 1.4888 -2.651 0 1.4874 -2.5911 0 2.1811
3 1 -2.6696 0 1.4887 -2.659 0 1.4888 -2.5911 0 2.1811
4 1 -1.5602 0 1.4829 -2.6148 0 1.4215 -2.6172 0 1.4098 -1.9061 0 1.1025
3 1 -2.6942 0 1.4819 -2.6819 0 1.4865 -2.9876 0 2.0939
3 1 1.4159 0 1.4772 0.8826 0 0.2452 1.0264 0 0.2365
3 1 1.4159 0 1.4772 0.8107 0 0.2423 0.8826 0 0.2452
4 1 1.4159 0 1.4772 -0.2246 0 0.0792 -0.1672 0 -0.0229 0.7672 0 0.2333
3 1 -2.7276 0 1.4466 -2.7215 0 1.4579 -3.4807 0 1.8444
4 1 7.6352 0 1.4309 5.0878 0 -0.8093 5.0936 0 -0.8175 7.9137 0 1.2581
3 1 -2.6148 0 1.4215 -1.5602 0 1.4829 -2.6142 0 1.4332
3 1 -2.6172 0 1.4098 -2.6355 0 1.3296 -1.9061 0 1.1025
4 1 -2.7574 0 1.3904 -2.7276 0 1.4466 -3.4807 0 1.8444 -2.8132 0 1.3162
3 1 -2.8132 0 1.3162 -3.4807 0 1.8444 -2.9233 0 1.2099
4 1 -4.2275 0 1.3144 -6.1376 0 2.0897 -6.4463 0 1.9799 -6.7515 0 1.8603
4 1 -4.2275 0 1.3144 -6.7515 0 1.8603 -7.0521 0 1.7299 -4.2416 0 1.1647
3 1 -0.7231 0 1.2994 -0.8253 0 1.8573 -0.7298 0 1.3004
3 1 -0.6489 0 1.2735 -0.782 0 1.9068 -0.6869 0 1.2903
3 1 -0.9236 0 1.2564 -0.8814 0 1.2799 -1.201 0 1.5282
3 1 -0.9641 0 1.2233 -0.9236 0 1.2564 -1.201 0 1.5282
3 1 -1.0056 0 1.1743 -1.5089 0 1.1869 -1.0411 0 1.1124
4 1 -3.784 0 1.1738 -3.7662 0 1.1233 -3.6256 0 0.9861 -3.5736 0 0.9692
4 1 -0.7408 0 1.1652 -0.7478 0 1.1647 -0.6804 0 1.0911 -0.6871 0 1.1176
4 1 -4.2416 0 1.1647 -7.0521 0 1.7299 -7.3473 0 1.5874 -7.6352 0 1.4309
4 1 -4.2416 0 1.1647 -7.6352 0 1.4309 -7.9137 0 1.2581 -8.1791 0 1.0658
3 1 -0.7237 0 1.1624 -0.732 0 1.1646 -0.7162 0 1.1588
4 1 -0.7162 0 1.1588 -0.732 0 1.1646 -0.7408 0 1.1652 -0.7092 0 1.1538
3 1 -0.5503 0 1.1566 -0.5412 0 1.1189 0.9621 0 1.5098
4 1 -0.7024 0 1.1466 -0.7092 0 1.1538 -0.7408 0 1.1652 -0.694 0 1.1339
3 1 -0.694 0 1.1339 -0.7408 0 1.1652 -0.6871 0 1.1176
3 1 4.8731 0 1.1217 3.7617 0 0.1654 3.8346 0 0.1278
3 1 4.8731 0 1.1217 3.8346 0 0.1278 3.8956 0 0.0808
3 1 4.8731 0 1.1217 3.8956 0 0.0808 3.9575 0 0.0131
3 1 4.8731 0 1.1217 3.9575 0 0.0131 4.0233 0 -0.0917
3 1 4.8731 0 1.1217 4.0233 0 -0.0917 4.0823 0 -0.2146
3 1 5.3573 0 1.1217 5.0085 0 -0.7853 5.0167 0 -0.7809
3 1 5.3573 0 1.1217 4.9926 0 -0.7979 5.0085 0 -0.7853
3 1 5.3573 0 1.1217 4.9804 0 -0.81 4.9926 0 -0.7979
3 1 -0.5412 0 1.1189 -0.5392 0 1.091 0.9621 0 1.5098
4 1 -1.9061 0 1.1025 -2.6355 0 1.3296 -2.7048 0 1.1635 -2.2434 0 0.6435
4 1 -0.6804 0 1.0911 -0.7478 0 1.1647 -0.8063 0 1.1474 -0.838 0 1.1311
4 1 -0.6804 0 1.0911 -0.838 0 1.1311 -0.8638 0 1.1112 -0.8853 0 1.0867
3 1 -0.5392 0 1.091 -0.5438 0 1.0441 0.9621 0 1.5098
4 1 -0.679 0 1.0778 -0.6804 0 1.0911 -0.8853 0 1.0867 -0.9024 0 1.0582
4 1 -4.2369 0 1.0731 -4.2416 0 1.1647 -8.1791 0 1.0658 -8.4255 0 0.8498
4 1 -4.2369 0 1.0731 -8.4255 0 0.8498 -8.6421 0 0.6038 -4.2093 0 0.9462
4 1 8.1791 0 1.0658 7.9137 0 1.2581 5.0936 0 -0.8175 5.0973 0 -0.8252
4 1 -0.6799 0 1.0524 -0.679 0 1.0778 -0.9024 0 1.0582 -0.6868 0 1.0174
3 1 -0.5438 0 1.0441 -0.5647 0 0.9701 0.9621 0 1.5098
3 1 -3.709 0 1.0415 -3.6705 0 1.0104 -3.742 0 1.0806
4 1 -1.0709 0 1.0299 -1.0411 0 1.1124 -1.5089 0 1.1869 -1.7932 0 0.783
4 1 -0.6868 0 1.0174 -0.9024 0 1.0582 -0.9166 0 1.0217 -0.706 0 0.9647
4 1 -0.9195 0 1.0113 -0.9359 0 0.9352 -0.7946 0 0.8402 -0.7663 0 0.8704
4 1 -3.2852 0 1.0002 -3.1015 0 1.0864 -3.6084 0 1.7243 -3.4019 0 0.9685
4 1 -3.6256 0 0.9861 -3.7662 0 1.1233 -3.742 0 1.0806 -3.6705 0 1.0104
3 1 -3.5736 0 0.9692 -3.5125 0 0.9605 -3.784 0 1.1738
4 1 -0.706 0 0.9647 -0.9166 0 1.0217 -0.9195 0 1.0113 -0.7433 0 0.8987
4 1 -3.4399 0 0.9627 -3.6951 0 1.608 -3.7399 0 1.5228 -3.7802 0 1.4014
4 1 -3.4399 0 0.9627 -3.7802 0 1.4014 -3.7948 0 1.2851 -3.5125 0 0.9605
4 1 -3.5125 0 0.9605 -3.7948 0 1.2851 -3.7942 0 1.2381 -3.784 0 1.1738
4 1 -4.2093 0 0.9462 -8.6421 0 0.6038 -8.807 0 0.3206 -8.807 0 -0.3206
3 1 -4.2093 0 0.9462 -8.807 0 -0.3206 -4.1608 0 0.8306
4 1 -1.0909 0 0.9071 -1.0709 0 1.0299 -1.7932 0 0.783 -1.8633 0 0.668
3 1 -0.7433 0 0.8987 -0.9195 0 1.0113 -0.7663 0 0.8704
4 1 8.4255 0 0.8498 8.1791 0 1.0658 5.0973 0 -0.8252 8.6421 0 0.6038
4 1 -0.7946 0 0.8402 -0.9359 0 0.9352 -0.9371 0 0.87 -0.8425 0 0.7992
4 1 -1.0848 0 0.8366 -1.0909 0 0.9071 -1.8633 0 0.668 -1.4802 0 0.7002
3 1 -1.0848 0 0.8366 -1.4802 0 0.7002 -1.0664 0 0.76
4 1 -0.8425 0 0.7992 -0.9371 0 0.87 -0.9225 0 0.7848 -0.8716 0 0.7821
3 1 -0.6695 0 0.7903 -0.7171 0 0.5086 -0.6144 0 0.8674
3 1 -0.9225 0 0.7848 -0.9195 0 0.7724 -0.9061 0 0.7723
4 1 -0.892 0 0.7748 -0.8716 0 0.7821 -0.9225 0 0.7848 -0.9061 0 0.7723
3 1 -0.6986 0 0.76 -0.7171 0 0.5086 -0.6695 0 0.7903
3 1 -4.0972 0 0.7324 -4.1608 0 0.8306 -8.807 0 -0.3206
4 1 -0.7869 0 0.6965 -0.8887 0 0.6375 -0.8873 0 0.6232 -0.8835 0 0.6096
4 1 -0.7869 0 0.6965 -0.8835 0 0.6096 -0.8767 0 0.5955 -0.8662 0 0.5804
4 1 -0.7869 0 0.6965 -0.8662 0 0.5804 -0.8468 0 0.5608 -0.8178 0 0.5405
4 1 -0.7869 0 0.6965 -0.8178 0 0.5405 -0.7828 0 0.5238 -0.7394 0 0.5116
3 1 -4.0184 0 0.6485 -4.0972 0 0.7324 -8.807 0 -0.3206
3 1 -4.0184 0 0.6485 -8.807 0 -0.3206 -3.9373 0 0.5885
4 1 -2.2434 0 0.6435 -2.7048 0 1.1635 -2.8283 0 0.9665 -2.5327 0 0.6047
4 1 -2.5327 0 0.6047 -2.8283 0 0.9665 -2.999 0 0.7775 -2.8672 0 0.526
4 1 8.6421 0 0.6038 5.0973 0 -0.8252 5.0993 0 -0.8325 8.8071 0 0.3206
4 1 -1.0174 0 0.5945 -1.4119 0 0.5355 -1.1693 0 0.104 -1.002 0 0.1582
3 1 -1.0174 0 0.5945 -1.002 0 0.1582 -0.9987 0 0.5552
3 1 -0.9987 0 0.5552 -1.002 0 0.1582 -0.9704 0 0.5123
3 1 -3.8501 0 0.5452 -3.9373 0 0.5885 -8.807 0 -0.3206
4 1 -1.4119 0 0.5355 -1.9859 0 0.4719 -1.3285 0 0.019 -1.1693 0 0.104
4 1 -3.4592 0 0.5299 -3.6151 0 0.5095 -3.1811 0 0.3365 -3.1688 0 0.3554
4 1 -2.8672 0 0.526 -2.999 0 0.7775 -3.1544 0 0.658 -3.0324 0 0.4573
4 1 -3.7553 0 0.5182 -3.8501 0 0.5452 -8.807 0 -0.3206 -4.4807 0 0.1347
4 1 -3.6151 0 0.5095 -3.6532 0 0.5087 -3.2012 0 0.2939 -3.1811 0 0.3365
4 1 -0.7171 0 0.5086 -0.6986 0 0.76 -0.7869 0 0.6965 -0.7394 0 0.5116
4 1 -0.7171 0 0.5086 -0.734 0 0.4351 -0.4261 0 0.1423 -0.403 0 0.1548
3 1 -0.9393 0 0.4792 -1.002 0 0.1582 -0.9041 0 0.4533
3 1 -1.9859 0 0.4719 -1.4763 0 -0.0959 -1.3285 0 0.019
3 1 -1.9859 0 0.4719 -1.6382 0 -0.2727 -1.4763 0 -0.0959
4 1 -1.9859 0 0.4719 -2.6467 0 -0.5546 -1.8267 0 -0.5762 -1.6382 0 -0.2727
4 1 -3.0324 0 0.4573 -3.1544 0 0.658 -3.3072 0 0.578 -3.1194 0 0.4015
4 1 -0.8664 0 0.4349 -0.9041 0 0.4533 -1.002 0 0.1582 -0.803 0 0.1839
4 1 -0.7435 0 0.4187 -0.671 0 0.118 -0.6617 0 0.1051 -0.7395 0 0.4228
4 1 -0.748 0 0.4167 -0.7525 0 0.4159 -0.7649 0 0.181 -0.7394 0 0.1746
4 1 -0.7587 0 0.4164 -0.822 0 0.4223 -0.803 0 0.1839 -0.7649 0 0.181
3 1 -0.7587 0 0.4164 -0.7649 0 0.181 -0.7525 0 0.4159
4 1 -3.1194 0 0.4015 -3.3072 0 0.578 -3.4592 0 0.5299 -3.1688 0 0.3554
3 1 -8.807 0 0.3206 -8.875 0 0 -8.807 0 -0.3206
4 1 -3.2012 0 0.2939 -3.6532 0 0.5087 -3.7553 0 0.5182 -3.2055 0 0.2776
3 1 -3.2036 0 0.2683 -3.2055 0 0.2776 -3.8 0 0.2
3 1 -3.1968 0 0.252 -3.2036 0 0.2683 -3.8 0 0.2
3 1 -3.1016 0 0.245 -3.1209 0 0.2322 -2.7942 0 -0.12
4 1 -3.1907 0 0.2424 -3.1968 0 0.252 -3.8 0 0.2 -3.1786 0 -0.5574
3 1 -3.1907 0 0.2424 -3.1786 0 -0.5574 -3.1844 0 0.2353
3 1 0.8107 0 0.2423 1.4159 0 1.4772 0.7672 0 0.2333
3 1 -3.1779 0 0.2301 -3.1844 0 0.2353 -3.1786 0 -0.5574
3 1 -3.1779 0 0.2301 -3.1786 0 -0.5574 -3.171 0 0.2264
3 1 -3.171 0 0.2264 -3.1786 0 -0.5574 -3.1635 0 0.224
3 1 -3.1349 0 0.2261 -3.1468 0 0.2233 -3.1786 0 -0.5574
3 1 -3.1557 0 0.2229 -3.1635 0 0.224 -3.1786 0 -0.5574
4 1 0.7356 0 0.2207 0.7672 0 0.2333 -0.1672 0 -0.0229 0.7198 0 0.2153
4 1 1.0999 0 0.2182 1.6756 0 1.4994 1.4159 0 1.4772 1.0264 0 0.2365
3 1 1.8866 0 0.2155 1.9246 0 0.2146 2.629 0 1.9342
3 1 1.9246 0 0.2146 2.0124 0 0.2022 2.629 0 1.9342
3 1 1.7901 0 0.2067 1.8866 0 0.2155 2.629 0 1.9342
4 1 -3.8 0 0.2 -3.2055 0 0.2776 -3.7553 0 0.5182 -4.4807 0 0.1347
4 1 -3.8 0 0.2 -4.3895 0 0.0843 -4.3887 0 0.0734 -3.1786 0 -0.5574
4 1 1.1524 0 0.195 2.0139 0 1.5848 1.6756 0 1.4994 1.0999 0 0.2182
3 1 3.68 0 0.1901 2.6849 0 2.0473 3.5676 0 0.2023
3 1 -0.803 0 0.1839 -0.822 0 0.4223 -0.8664 0 0.4349
4 1 1.702 0 0.1823 1.2498 0 0.1002 1.2689 0 0.0581 1.609 0 0.1375
4 1 2.0734 0 0.1815 2.6624 0 1.979 2.629 0 1.9342 2.0124 0 0.2022
3 1 1.1917 0 0.1687 2.5507 0 1.8607 2.3634 0 1.7375
4 1 1.1917 0 0.1687 2.3634 0 1.7375 2.0139 0 1.5848 1.1524 0 0.195
3 1 -0.7208 0 0.1663 -0.748 0 0.4167 -0.7394 0 0.1746
3 1 -0.3545 0 0.1655 -0.3495 0 0.1656 -0.7171 0 0.5086
3 1 -0.3786 0 0.1625 -0.3545 0 0.1655 -0.7171 0 0.5086
4 1 3.2434 0 0.1584 3.432 0 0.1962 2.6833 0 2.0305 2.2028 0 0.0737
4 1 3.2434 0 0.1584 2.2028 0 0.0737 2.228 0 0.0277 3.0874 0 0.0952
3 1 -1.002 0 0.1582 -0.9393 0 0.4792 -0.9704 0 0.5123
3 1 -0.7068 0 0.1568 -0.748 0 0.4167 -0.7208 0 0.1663
3 1 -0.403 0 0.1548 -0.3786 0 0.1625 -0.7171 0 0.5086
3 1 -0.6942 0 0.1448 -0.748 0 0.4167 -0.7068 0 0.1568
4 1 -0.4261 0 0.1423 -0.734 0 0.4351 -0.7362 0 0.4288 -0.6525 0 0.0934
4 1 -0.4261 0 0.1423 -0.6525 0 0.0934 -0.6452 0 0.0796 -0.447 0 0.1251
3 1 -4.4807 0 0.1347 -4.4446 0 0.1318 -3.8 0 0.2
3 1 -4.4807 0 0.1347 -8.807 0 -0.3206 -4.5903 0 0.1026
3 1 -4.4446 0 0.1318 -4.4271 0 0.1271 -3.8 0 0.2
3 1 -0.679 0 0.128 -0.748 0 0.4167 -0.6942 0 0.1448
3 1 -4.4271 0 0.1271 -4.4152 0 0.1216 -3.8 0 0.2
3 1 -0.447 0 0.1251 -0.6452 0 0.0796 -0.4548 0 0.1167
3 1 -4.4152 0 0.1216 -4.4062 0 0.1153 -3.8 0 0.2
4 1 -0.671 0 0.118 -0.7435 0 0.4187 -0.748 0 0.4167 -0.679 0 0.128
3 1 2.1689 0 0.1157 2.6771 0 2.0088 2.1273 0 0.1511
3 1 -4.4062 0 0.1153 -4.4001 0 0.109 -3.8 0 0.2
3 1 -4.4001 0 0.109 -4.3952 0 0.1016 -3.8 0 0.2
4 1 0.5355 0 0.1066 0.6401 0 0.1775 -0.1672 0 -0.0229 -0.114 0 -0.1764
3 1 -4.5903 0 0.1026 -8.807 0 -0.3206 -4.8044 0 0.0068
3 1 -4.3952 0 0.1016 -4.3917 0 0.0936 -3.8 0 0.2
3 1 1.2498 0 0.1002 1.702 0 0.1823 1.7901 0 0.2067
3 1 3.0874 0 0.0952 2.228 0 0.0277 2.2458 0 -0.0243
4 1 3.0874 0 0.0952 2.2458 0 -0.0243 2.2548 0 -0.0811 2.9298 0 -0.003
3 1 -4.3917 0 0.0936 -4.3895 0 0.0843 -3.8 0 0.2
4 1 -0.6525 0 0.0934 -0.7362 0 0.4288 -0.7395 0 0.4228 -0.6617 0 0.1051
4 1 -0.4724 0 0.0917 -0.4548 0 0.1167 -0.6452 0 0.0796 -0.6407 0 0.0644
4 1 -0.4851 0 0.0639 -0.4724 0 0.0917 -0.6407 0 0.0644 -0.6388 0 0.0474
3 1 -4.3916 0 0.0583 -4.3957 0 0.0496 -3.1786 0 -0.5574
4 1 1.4965 0 0.0574 1.609 0 0.1375 1.2689 0 0.0581 1.2821 0 0.0075
4 1 -0.4936 0 0.0308 -0.4851 0 0.0639 -0.6388 0 0.0474 -0.6398 0 0.0267
3 1 -4.8044 0 0.0068 -8.807 0 -0.3206 -4.9863 0 -0.1202
4 1 2.9298 0 -0.003 2.2548 0 -0.0811 2.2556 0 -0.1043 2.6916 0 -0.2138
4 1 -0.4965 0 -0.006 -0.4936 0 0.0308 -0.6398 0 0.0267 -0.6437 0 0.0061
4 1 -4.4685 0 -0.0063 -4.5187 0 -0.0307 -4.8911 0 -0.5131 -4.9157 0 -0.614
4 1 -4.4685 0 -0.0063 -4.9157 0 -0.614 -4.922 0 -0.6929 -4.9122 0 -0.7983
4 1 -4.4685 0 -0.0063 -4.9122 0 -0.7983 -4.8826 0 -0.9046 -4.8316 0 -1.0084
4 1 -4.4685 0 -0.0063 -4.8316 0 -1.0084 -4.7889 0 -1.0683 -4.7274 0 -1.1314
4 1 -4.4685 0 -0.0063 -4.7274 0 -1.1314 -4.6624 0 -1.178 -4.5946 0 -1.2104
4 1 -4.4685 0 -0.0063 -4.5946 0 -1.2104 -4.5421 0 -1.2261 -4.4793 0 -1.2373
4 1 -4.4685 0 -0.0063 -4.4793 0 -1.2373 -4.3854 0 -1.2389 -4.352 0 -1.2384
3 1 -0.1672 0 -0.0229 0.6401 0 0.1775 0.7198 0 0.2153
4 1 -0.4768 0 -0.0281 -0.4965 0 -0.006 -0.6437 0 0.0061 -0.8491 0 -0.0443
4 1 -0.4768 0 -0.0281 -0.8491 0 -0.0443 -1.0288 0 -0.1252 -1.1899 0 -0.2344
4 1 -0.4768 0 -0.0281 -1.1899 0 -0.2344 -1.336 0 -0.3735 -0.4354 0 -0.0897
3 1 1.2883 0 -0.0706 1.4965 0 0.0574 1.2821 0 0.0075
4 1 3.5272 0 -0.0845 3.458 0 -0.0951 3.7514 0 -0.613 3.5922 0 -0.0858
4 1 0.321 0 -0.0904 0.5355 0 0.1066 -0.114 0 -0.1764 -0.0879 0 -0.3365
4 1 3.6501 0 -0.0972 3.5922 0 -0.0858 3.7514 0 -0.613 3.8033 0 -0.4908
3 1 3.6501 0 -0.0972 3.8033 0 -0.4908 3.8233 0 -0.401
4 1 0.7539 0 -0.1045 0.7273 0 -0.1069 0.4631 0 -0.2559 0.7635 0 -0.1055
4 1 0.7273 0 -0.1069 0.6824 0 -0.1191 0.6039 0 -0.1562 0.4631 0 -0.2559
4 1 0.789 0 -0.1115 0.7635 0 -0.1055 0.4631 0 -0.2559 0.8117 0 -0.1214
3 1 3.6952 0 -0.1143 3.8267 0 -0.3307 3.8188 0 -0.2713
4 1 -2.7942 0 -0.12 -2.366 0 0.4473 -2.7315 0 0.3967 -2.8636 0 0.3642
4 1 -2.7942 0 -0.12 -2.8636 0 0.3642 -2.9592 0 0.3321 -3.0426 0 0.292
4 1 -2.7942 0 -0.12 -3.0426 0 0.292 -3.0796 0 0.2662 -3.1016 0 0.245
4 1 -2.7942 0 -0.12 -3.1209 0 0.2322 -3.1349 0 0.2261 -3.1786 0 -0.5574
3 1 -4.9863 0 -0.1202 -8.807 0 -0.3206 -5.132 0 -0.2692
4 1 0.831 0 -0.1345 0.8117 0 -0.1214 0.4631 0 -0.2559 0.3923 0 -0.3189
4 1 0.8469 0 -0.1502 0.831 0 -0.1345 0.3923 0 -0.3189 0.0721 0 -0.6883
4 1 0.8496 0 -0.1535 0.8469 0 -0.1502 0.0721 0 -0.6883 0.861 0 -0.171
3 1 1.2811 0 -0.1594 1.4965 0 0.0574 1.2883 0 -0.0706
4 1 3.7622 0 -0.1628 3.7319 0 -0.1362 3.6952 0 -0.1143 3.7857 0 -0.1926
4 1 -0.3919 0 -0.1824 -0.4354 0 -0.0897 -1.336 0 -0.3735 -0.3631 0 -0.286
