3 16 -8.919 26.438 -21.993 -8.175 26.036 -21.663 -9.317 24.656 -22.021
3 16 -15.725 12.084 -4.975 -16.647 11.239 -1.686 -16.754 14.466 -3.967
3 16 -11.283 24.657 -22.082 -10.884 23.718 -21.56 -12.701 24.976 -21.387
4 16 -2.144 10.155 -18.923 -1.916 14.422 -20.805 0 14.131 -21.5 0 9.871 -19.691
3 16 -8.919 26.438 -21.993 -9.006 28.158 -21.009 -8.175 26.036 -21.663
3 16 -14.037 3.205 -9.029 -14.966 2.9 -6.505 -12.705 4.522 -9.609
4 16 -3.198 23.119 -21.375 -4.912 23.119 -21.276 -5.779 24.633 -21.207 -3.156 23.962 -21.367
3 16 -15.85 19.586 -7.33 -15.787 18.998 -7.579 -16.752 17.154 -2.47
3 16 -15.787 18.998 -7.579 -16.921 16.583 -2.745 -16.752 17.154 -2.47
3 16 -14.228 9.31 9.339 -14.903 9.412 7.193 -13.869 8.06 9.156
4 16 -16.085 7.667 2.268 -13.869 8.06 9.156 -14.903 9.412 7.193 -15.575 9.502 5.278
3 16 -11.632 27.828 -17.401 -12.522 28.646 -19.281 -13.474 27.426 -19.627
3 16 -16.429 7.605 1.198 -16.54 7.657 0.91 -16.527 7.588 0.894
3 16 -13.256 25.824 -18.194 -11.632 27.828 -17.401 -13.474 27.426 -19.627
4 16 -17.182 16.165 -3.059 -16.754 14.466 -3.967 -17.072 10.444 1.608 -17.53 12.844 2.209
3 16 -13.186 24.96 -18.746 -13.217 25.509 -18.433 -13.546 26.024 -20.446
3 16 -16.54 7.657 0.91 -16.53 7.676 0.832 -16.527 7.588 0.894
3 16 -4.856 -10.294 -5.632 -9.658 -8.444 -5.148 -9.254 -6.734 -10.633
3 16 -11.256 7.961 -10.539 -11.202 12.617 -11.422 -9.212 10.063 -12.973
3 16 -11.346 18.145 -15.407 -11.385 18.016 -15.195 -12.963 18.985 -14.399
4 16 -3.946 -1.192 -18.099 -3.448 1.845 -18.518 -2.169 1.841 -18.667 0 -1.561 -18.518
3 16 -10.884 23.718 -21.56 -7.731 21.798 -20.715 -7.924 21.56 -20.601
3 16 -17.182 16.165 -3.059 -16.031 18.545 -7.995 -16.754 14.466 -3.967
3 16 -16.031 18.545 -7.995 -15.348 16.994 -8.888 -16.754 14.466 -3.967
3 16 -17.537 14.432 2.636 -17.182 16.165 -3.059 -17.53 12.844 2.209
3 16 -15.06 13.734 9.733 -17.537 14.432 2.636 -15.129 12.447 9.797
3 16 -17.537 14.432 2.636 -17.53 12.844 2.209 -15.129 12.447 9.797
3 16 -10.935 13.87 14.273 -15.06 13.734 9.733 -10.888 12.639 14.263
3 16 -15.06 13.734 9.733 -15.129 12.447 9.797 -10.888 12.639 14.263
3 16 -5.544 14.25 16.616 -10.935 13.87 14.273 -5.602 13.002 16.673
3 16 -10.935 13.87 14.273 -10.888 12.639 14.263 -5.602 13.002 16.673
3 16 -5.602 13.002 16.673 0 13.062 17.335 -5.544 14.25 16.616
3 16 0 13.062 17.335 0 14.322 17.307 -5.544 14.25 16.616
3 16 -16.921 16.583 -2.745 -15.787 18.998 -7.579 -17.182 16.165 -3.059
3 16 -15.787 18.998 -7.579 -16.031 18.545 -7.995 -17.182 16.165 -3.059
3 16 -17.243 14.736 2.7 -16.921 16.583 -2.745 -17.537 14.432 2.636
3 16 -16.921 16.583 -2.745 -17.182 16.165 -3.059 -17.537 14.432 2.636
3 16 -14.925 13.974 9.639 -17.243 14.736 2.7 -15.06 13.734 9.733
3 16 -17.243 14.736 2.7 -17.537 14.432 2.636 -15.06 13.734 9.733
3 16 -14.925 13.974 9.639 -15.06 13.734 9.733 -10.809 14.132 14.09
3 16 -15.06 13.734 9.733 -10.935 13.87 14.273 -10.809 14.132 14.09
3 16 -5.42 14.551 16.358 -10.809 14.132 14.09 -5.544 14.25 16.616
3 16 -10.809 14.132 14.09 -10.935 13.87 14.273 -5.544 14.25 16.616
3 16 -5.544 14.25 16.616 0 14.322 17.307 -5.42 14.551 16.358
3 16 0 14.322 17.307 0 14.563 17.069 -5.42 14.551 16.358
3 16 0 25.096 -20.455 -2.582 25.393 -19.921 0 24.645 -18.225
3 16 -2.582 25.393 -19.921 -2.468 25.18 -18.101 0 24.645 -18.225
3 16 -2.582 25.393 -19.921 -5.105 26.289 -19.86 -2.468 25.18 -18.101
3 16 -5.105 26.289 -19.86 -5.461 26.696 -17.46 -2.468 25.18 -18.101
4 16 -2.582 25.393 -19.921 0 25.096 -20.455 0 23.791 -21.803 -3.156 23.962 -21.367
3 16 -2.582 25.393 -19.921 -3.156 23.962 -21.367 -5.105 26.289 -19.86
3 16 -3.156 23.962 -21.367 -5.779 24.633 -21.207 -5.105 26.289 -19.86
3 16 -4.769 22.869 -21.287 -3.21 22.869 -21.377 -3.335 20.366 -21.401
3 16 -4.912 23.119 -21.276 -6.237 23.119 -20.837 -5.779 24.633 -21.207
4 16 -3.335 20.366 -21.401 -0.898 22.869 -21.695 0 22.869 -21.934 0 20.14 -22.323
3 16 0 23.119 -21.899 -0.654 23.119 -21.724 0 23.791 -21.803
3 16 -3.21 22.869 -21.377 -0.898 22.869 -21.695 -3.335 20.366 -21.401
4 16 -0.654 23.119 -21.724 -3.198 23.119 -21.375 -3.156 23.962 -21.367 0 23.791 -21.803
3 16 0 15.783 17.181 -5.349 15.512 16.536 0 15.194 16.91
3 16 -5.349 15.512 16.536 -5.386 15.049 16.283 0 15.194 16.91
3 16 0 17.528 16.425 -4.945 17.546 15.833 0 15.783 17.181
3 16 -4.945 17.546 15.833 -5.349 15.512 16.536 0 15.783 17.181
4 16 -12.6 14.093 -10.568 -13.41 14.948 -10.072 -13.265 17.307 -12.885 -12.309 15.133 -12.207
3 16 -4.298 18.9 14.144 -4.945 17.546 15.833 0 17.528 16.425
3 16 -13.711 22.344 -5.703 -15.572 21.377 -6.449 -14.562 20.628 -1.205
3 16 -15.572 21.377 -6.449 -16.313 19.382 -1.614 -14.562 20.628 -1.205
3 16 -4.298 18.9 14.144 -8.709 19.09 11.902 -4.945 17.546 15.833
3 16 -8.709 19.09 11.902 -9.948 17.697 13.672 -4.945 17.546 15.833
3 16 -5.349 15.512 16.536 -10.665 15.443 14.444 -5.386 15.049 16.283
3 16 -10.665 15.443 14.444 -10.599 14.809 14.121 -5.386 15.049 16.283
3 16 -8.709 19.09 11.902 -11.875 19.171 8.621 -9.948 17.697 13.672
3 16 -11.875 19.171 8.621 -13.872 17.958 9.618 -9.948 17.697 13.672
3 16 -10.665 15.443 14.444 -15.105 15.51 9.984 -10.599 14.809 14.121
3 16 -15.105 15.51 9.984 -14.906 14.477 9.724 -10.599 14.809 14.121
3 16 -11.875 19.171 8.621 -14.517 19.657 2.907 -13.872 17.958 9.618
3 16 -14.517 19.657 2.907 -16.31 18.267 3.01 -13.872 17.958 9.618
3 16 -14.906 14.477 9.724 -15.105 15.51 9.984 -17.074 15.346 2.872
3 16 -15.105 15.51 9.984 -17.356 16.086 2.917 -17.074 15.346 2.872
4 16 -14.562 20.628 -1.205 -16.313 19.382 -1.614 -16.31 18.267 3.01 -14.517 19.657 2.907
3 16 -17.074 15.346 2.872 -17.356 16.086 2.917 -16.752 17.154 -2.47
3 16 -17.356 16.086 2.917 -16.988 17.59 -2.361 -16.752 17.154 -2.47
3 16 -16.752 17.154 -2.47 -16.988 17.59 -2.361 -15.85 19.586 -7.33
3 16 -16.988 17.59 -2.361 -16.111 20.116 -7.182 -15.85 19.586 -7.33
3 16 -15.572 21.377 -6.449 -16.111 20.116 -7.182 -16.313 19.382 -1.614
3 16 -16.111 20.116 -7.182 -16.988 17.59 -2.361 -16.313 19.382 -1.614
3 16 -16.313 19.382 -1.614 -16.988 17.59 -2.361 -16.31 18.267 3.01
3 16 -16.988 17.59 -2.361 -17.356 16.086 2.917 -16.31 18.267 3.01
3 16 -13.872 17.958 9.618 -16.31 18.267 3.01 -15.105 15.51 9.984
3 16 -16.31 18.267 3.01 -17.356 16.086 2.917 -15.105 15.51 9.984
4 16 -15.105 15.51 9.984 -10.665 15.443 14.444 -9.948 17.697 13.672 -13.872 17.958 9.618
3 16 -10.665 15.443 14.444 -5.349 15.512 16.536 -9.948 17.697 13.672
3 16 -5.349 15.512 16.536 -4.945 17.546 15.833 -9.948 17.697 13.672
3 16 -15.572 21.377 -6.449 -13.711 22.344 -5.703 -14.107 24.069 -11.332
3 16 -13.711 22.344 -5.703 -12.14 24.75 -10.726 -14.107 24.069 -11.332
3 16 -14.107 24.069 -11.332 -14.96 22.618 -12.113 -15.572 21.377 -6.449
3 16 -14.96 22.618 -12.113 -16.111 20.116 -7.182 -15.572 21.377 -6.449
3 16 -14.96 22.618 -12.113 -14.107 24.069 -11.332 -14.039 25.017 -16.48
3 16 -14.107 24.069 -11.332 -13.262 26.463 -15.531 -14.039 25.017 -16.48
3 16 -3.187 3.436 -18.737 -2.637 2.574 -18.699 -3.329 2.572 -18.618
3 16 -9.212 10.063 -12.973 -11.202 12.617 -11.422 -9.395 16.794 -16.198
3 16 -5.858 3.671 14.719 -4.978 1.407 14.744 -3.117 3.128 15.456
4 16 -3.698 -3.781 13.797 0 0.989 15.53 -3.117 3.128 15.456 -4.978 1.407 14.744
3 16 -5.858 3.671 14.719 -4.358 3.975 15.079 -5.862 4.756 14.862
3 16 -5.862 4.756 14.862 -4.358 3.975 15.079 0 4.823 15.594
3 16 0 4.823 15.594 -4.358 3.975 15.079 0 3.916 15.526
3 16 -4.856 -10.294 -5.632 -4.812 -8.46 -11.601 0 -10.862 -5.836
3 16 -3.275 5.605 15.705 -5.862 4.756 14.862 0 4.823 15.594
4 16 0 3.46 -19.144 0 2.583 -19.035 -2.637 2.574 -18.699 -3.187 3.436 -18.737
3 16 -4.812 -8.46 -11.601 0 -8.988 -12.204 0 -10.862 -5.836
3 16 -4.856 -10.294 -5.632 -9.254 -6.734 -10.633 -4.812 -8.46 -11.601
3 16 -6.591 18.655 -19.183 -5.586 17.689 -19.372 -5.869 17.816 -19.229
3 16 -12.522 28.646 -19.281 -11.632 27.828 -17.401 -10.32 29.193 -19.86
3 16 -10.32 29.193 -19.86 -11.632 27.828 -17.401 -9.426 28.586 -18.264
3 16 -3.577 16.38 -20.138 -3.216 15.492 -20.203 -4.145 16.331 -19.66
4 16 -8.079 27.784 -20.13 -9.426 28.586 -18.264 -7.775 27.917 -16.05 -5.461 26.696 -17.46
3 16 -8.079 27.784 -20.13 -5.461 26.696 -17.46 -5.105 26.289 -19.86
3 16 -4.358 3.975 15.079 -5.858 3.671 14.719 -3.117 3.128 15.456
4 16 -4.829 -10.756 0.217 0 -11.304 0.154 0 -11.016 4.487 -4.6 -10.465 4.305
3 16 0 3.916 15.526 -4.358 3.975 15.079 -3.117 3.128 15.456
4 16 -3.352 15.279 -20 -5.71 11.576 -16.487 -7.215 16.068 -17.075 -3.668 15.564 -19.852
4 16 -9.317 24.656 -22.021 -7.629 21.955 -20.789 -7.731 21.798 -20.715 -10.884 23.718 -21.56
4 16 -6.929 20.834 -20.278 -9.015 19.553 -19.189 -9.25 20.077 -19.487 -8.934 20.199 -19.607
3 16 -6.929 20.834 -20.278 -8.934 20.199 -19.607 -8.138 20.901 -20.157
4 16 -10.884 23.718 -21.56 -8.318 21.075 -20.242 -9.066 20.416 -19.726 -9.353 20.305 -19.617
3 16 -6.929 20.834 -20.278 -8.138 20.901 -20.157 -7.722 21.412 -20.535
3 16 0 18.835 14.806 -4.298 18.9 14.144 0 17.528 16.425
3 16 0 8.33 16.409 -3.275 5.605 15.705 0 5.626 16.033
3 16 0 3.127 15.792 -3.117 3.128 15.456 0 0.989 15.53
3 16 0 3.916 15.526 -3.117 3.128 15.456 0 3.127 15.792
3 16 -3.275 5.605 15.705 0 4.823 15.594 0 5.626 16.033

0 // Light Bluish Grey
4 71 -11.251 25.185 -21.801 -11.265 24.888 -21.958 -12.55 25.19 -21.322 -12.464 25.387 -21.246
3 71 -9.573 26.924 -21.472 -10.223 25.88 -21.795 -10.32 26.003 -21.688
3 71 -11.234 25.521 -21.619 -12.426 25.794 -21.025 -11.226 25.679 -21.532
4 71 -14.349 15.382 -9.243 -14.202 15.784 -9.588 -14 15.576 -9.719 -14.159 15.212 -9.375
3 71 -13.851 20.723 -15.443 -13.767 19.492 -14.011 -13.925 19.594 -13.936
4 71 -13.971 18.912 -13.385 -13.845 18.635 -13.302 -14 15.576 -9.719 -14.202 15.784 -9.588
4 71 -10.064 25.662 -21.978 -9.959 25.397 -22.161 -11.265 24.888 -21.958 -11.251 25.185 -21.801
3 71 -9.344 26.658 -21.71 -9.959 25.397 -22.161 -10.064 25.662 -21.978
4 71 -13.767 19.492 -14.011 -13.845 18.635 -13.302 -13.971 18.912 -13.385 -13.925 19.594 -13.936
4 71 -10.32 26.003 -21.688 -10.223 25.88 -21.795 -11.234 25.521 -21.619 -11.226 25.679 -21.532
3 71 -12.55 25.19 -21.322 -13.038 25.819 -20.765 -12.464 25.387 -21.246

0 // Light Bluish Grey
4 71 -10.481 28.81 -20.02 -10.44 28.903 -19.981 -9.441 27.941 -20.96 -9.532 27.902 -20.947
4 71 -12.302 28.303 -19.574 -12.371 28.409 -19.482 -10.44 28.903 -19.981 -10.481 28.81 -20.02
3 71 -11.202 27.282 -20.637 -11.241 26.337 -21.155 -11.968 26.304 -20.91
4 71 -12.079 27.967 -19.866 -11.202 27.282 -20.637 -12.504 26.592 -20.525 -12.563 27.322 -20.057
3 71 -11.202 27.282 -20.637 -11.968 26.304 -20.91 -12.504 26.592 -20.525
3 71 -11.202 27.282 -20.637 -10.643 26.554 -21.257 -11.241 26.337 -21.155
4 71 -10.643 26.554 -21.257 -11.202 27.282 -20.637 -10.035 27.686 -20.872 -10.134 26.917 -21.257
4 71 -12.079 27.967 -19.866 -10.694 28.321 -20.223 -10.035 27.686 -20.872 -11.202 27.282 -20.637
4 71 -12.371 28.409 -19.482 -12.302 28.303 -19.574 -13.014 27.367 -19.847 -13.144 27.379 -19.786
4 71 -13.144 27.379 -19.786 -13.014 27.367 -19.847 -12.953 26.329 -20.501 -13.055 26.269 -20.495
4 71 -10.32 26.003 -21.688 -10.425 26.184 -21.547 -9.711 26.899 -21.433 -9.573 26.924 -21.472
4 71 -9.573 26.924 -21.472 -9.711 26.899 -21.433 -9.532 27.902 -20.947 -9.441 27.941 -20.96
4 71 -11.234 25.917 -21.395 -11.226 25.679 -21.532 -12.426 25.794 -21.025 -12.353 25.853 -21.019
4 71 -12.353 25.853 -21.019 -12.426 25.794 -21.025 -13.055 26.269 -20.495 -12.953 26.329 -20.501
4 71 -10.425 26.184 -21.547 -10.32 26.003 -21.688 -11.226 25.679 -21.532 -11.234 25.917 -21.395

0 // Black
3 0 -9.168 26.511 -21.856 -9.959 25.397 -22.161 -9.344 26.658 -21.71
3 0 -9.344 26.658 -21.71 -9.234 27.709 -21.169 -9.168 26.511 -21.856
4 0 -7.051 18.795 -18.908 -7.066 18.544 -18.739 -8.472 18.501 -18.551 -8.599 18.747 -18.7
3 0 -14.159 15.212 -9.375 -13.711 14.962 -9.75 -13.855 14.13 -9.211
4 0 -13.206 19.134 -14.277 -12.963 18.985 -14.399 -12.963 18.283 -13.886 -13.199 18.514 -13.83
4 0 -8.919 26.438 -21.993 -9.834 25.218 -22.309 -9.959 25.397 -22.161 -9.168 26.511 -21.856
4 0 -12.4 13.881 -10.69 -12.6 14.093 -10.568 -12.309 15.133 -12.207 -12.15 14.772 -12.094
4 0 -3.448 1.845 -18.518 -4.812 1.849 -18.01 -4.812 2.567 -18.065 -3.329 2.572 -18.618
3 0 -4.812 2.567 -18.065 -6.844 1.828 -17.351 -6.656 2.512 -17.433
4 0 -13.16 6.93 9.666 -13.309 7.168 9.559 -13.741 7.112 9.108 -13.656 6.862 9.147
4 0 -12.353 25.853 -21.019 -11.968 26.304 -20.91 -11.241 26.337 -21.155 -11.234 25.917 -21.395
4 0 -12.302 28.303 -19.574 -12.079 27.967 -19.866 -12.563 27.322 -20.057 -13.014 27.367 -19.847
4 0 -13.014 27.367 -19.847 -12.563 27.322 -20.057 -12.504 26.592 -20.525 -12.953 26.329 -20.501
4 0 -12.953 26.329 -20.501 -12.504 26.592 -20.525 -11.968 26.304 -20.91 -12.353 25.853 -21.019
4 0 -12.371 28.409 -19.482 -12.522 28.646 -19.281 -10.32 29.193 -19.86 -10.44 28.903 -19.981
4 0 -9.532 27.902 -20.947 -10.035 27.686 -20.872 -10.694 28.321 -20.223 -10.481 28.81 -20.02
3 0 -5.973 17.738 -19.097 -5.869 17.816 -19.229 -5.586 17.689 -19.372
4 0 -10.481 28.81 -20.02 -10.694 28.321 -20.223 -12.079 27.967 -19.866 -12.302 28.303 -19.574
4 0 -3.127 15.076 -20.107 -3.216 15.492 -20.203 -2.628 15.027 -20.483 -2.703 14.794 -20.331
4 0 -12.379 9.861 11.507 -12.305 9.602 11.469 -11.809 9.751 12.051 -12.063 9.957 11.879
3 0 -3.216 15.492 -20.203 -1.902 14.679 -20.919 -2.628 15.027 -20.483
3 0 -1.659 15.414 -20.838 -1.902 14.679 -20.919 -3.216 15.492 -20.203
3 0 -1.902 14.679 -20.919 -1.659 15.414 -20.838 0 15.04 -21.345
4 0 -10.643 26.554 -21.257 -10.425 26.184 -21.547 -11.234 25.917 -21.395 -11.241 26.337 -21.155
3 0 -9.148 4.901 -13.943 -5.356 5.004 -16.743 -6.386 3.496 -17.551
4 0 -16.54 7.983 0.615 -15.166 9.164 -4.219 -15.049 8.965 -4.392 -16.53 7.676 0.832
4 0 -12.55 25.19 -21.322 -12.701 24.976 -21.387 -13.546 26.024 -20.446 -13.038 25.819 -20.765
3 0 -3.187 3.436 -18.737 -4.812 3.466 -18.135 -5.356 5.004 -16.743
4 0 -8.934 20.199 -19.607 -9.25 20.077 -19.487 -9.353 20.305 -19.617 -9.066 20.416 -19.726
3 0 -0.837 14.441 -21.274 0 14.379 -21.519 0 14.254 -21.552
4 0 -6.177 17.955 -19.072 -5.973 17.738 -19.097 -6.028 17.697 -19.029 -6.455 18.009 -18.887
4 0 -10.885 20.068 -18.077 -10.184 19.986 -18.601 -10.152 19.73 -18.382 -10.428 19.762 -18.176
4 0 -8.138 20.901 -20.157 -8.318 21.075 -20.242 -7.924 21.56 -20.601 -7.722 21.412 -20.535
3 0 -14.884 13.124 -7.624 -15.115 13.221 -7.133 -14.959 13.721 -7.816
4 0 -11.234 25.521 -21.619 -11.251 25.185 -21.801 -12.464 25.387 -21.246 -12.426 25.794 -21.025
3 0 -4.812 2.567 -18.065 -4.812 1.849 -18.01 -6.844 1.828 -17.351
4 0 -14.228 9.31 9.339 -14.299 9.558 9.375 -15.108 9.679 6.805 -14.903 9.412 7.193
4 0 -14.884 13.124 -7.624 -14.959 13.721 -7.816 -14.349 15.382 -9.243 -14.473 14.439 -8.676
4 0 0 5.043 -17.923 0 3.46 -19.144 -3.187 3.436 -18.737 -2.712 5.024 -17.603
4 0 -16.637 10.929 -1.467 -16.647 11.239 -1.686 -15.725 12.084 -4.975 -15.613 11.827 -5.084
4 0 -15.115 13.221 -7.133 -14.884 13.124 -7.624 -15.613 11.827 -5.084 -15.725 12.084 -4.975
4 0 -16.54 7.983 0.615 -16.53 7.676 0.832 -16.54 7.657 0.91 -16.586 7.899 0.972
4 0 -14.623 9.534 -6.055 -14.738 9.802 -5.942 -14.534 10.148 -6.645 -14.484 9.735 -6.509
4 0 -12.698 13.743 -10.3 -12.6 14.093 -10.568 -12.4 13.881 -10.69 -12.46 13.666 -10.526
3 0 -9.969 3.462 -14.966 -9.148 4.901 -13.943 -6.386 3.496 -17.551
4 0 -14.163 10.786 -7.342 -13.948 10.658 -7.519 -14.484 9.735 -6.509 -14.534 10.148 -6.645
4 0 -13.144 27.379 -19.786 -13.474 27.426 -19.627 -12.522 28.646 -19.281 -12.371 28.409 -19.482
4 0 -6.028 17.697 -19.029 -5.973 17.738 -19.097 -5.586 17.689 -19.372 -5.731 17.48 -19.127
4 0 -3.448 1.845 -18.518 -3.329 2.572 -18.618 -2.637 2.574 -18.699 -2.169 1.841 -18.667
4 0 -6.724 18.437 -18.942 -6.591 18.655 -19.183 -6.177 17.955 -19.072 -6.455 18.009 -18.887
4 0 -6.591 18.655 -19.183 -6.815 18.496 -18.907 -7.066 18.544 -18.739 -7.051 18.795 -18.908
3 0 -6.591 18.655 -19.183 -7.051 18.795 -18.908 -6.72 18.732 -19.13
4 0 -10.401 10.17 13.689 -10.454 10.438 13.751 -12.063 9.957 11.879 -11.809 9.751 12.051
3 0 -6.591 18.655 -19.183 -6.724 18.437 -18.942 -6.815 18.496 -18.907
4 0 -5.173 16.922 -19.219 -5 17.103 -19.468 -4.145 16.331 -19.66 -4.486 16.302 -19.373
4 0 -5 17.103 -19.468 -5.173 16.922 -19.219 -5.731 17.48 -19.127 -5.586 17.689 -19.372
3 0 -5.869 17.816 -19.229 -5.973 17.738 -19.097 -6.177 17.955 -19.072
3 0 -5.731 17.48 -19.127 -6.097 17.645 -18.942 -6.028 17.697 -19.029
4 0 -6.097 17.645 -18.942 -6.351 17.759 -18.813 -6.455 18.009 -18.887 -6.028 17.697 -19.029
4 0 -13.615 15.165 -9.947 -13.41 14.948 -10.072 -13.855 14.13 -9.211 -13.711 14.962 -9.75
4 0 -2.703 14.794 -20.331 -2.628 15.027 -20.483 -1.902 14.679 -20.919 -1.916 14.422 -20.805
4 0 -17.072 10.444 1.608 -17.026 10.201 1.548 -15.575 9.502 5.278 -15.628 9.749 5.322
4 0 -10.134 26.917 -21.257 -9.711 26.899 -21.433 -10.425 26.184 -21.547 -10.643 26.554 -21.257
4 0 -10.035 27.686 -20.872 -9.532 27.902 -20.947 -9.711 26.899 -21.433 -10.134 26.917 -21.257
4 0 -12.963 19.589 -15.155 -13.206 19.134 -14.277 -13.213 19.624 -14.881 -12.959 20.513 -16.314
3 0 -11.745 20.152 -17.407 -11.901 20.417 -17.539 -11.707 20.136 -17.435
3 0 -13.206 19.134 -14.277 -12.963 19.589 -15.155 -12.963 18.985 -14.399
3 0 -3.127 15.076 -20.107 -3.352 15.279 -20 -3.216 15.492 -20.203
3 0 -10.754 18.348 -16.412 -10.629 18.577 -16.858 -10.421 18.277 -16.747
3 0 -10.629 18.577 -16.858 -11.346 18.145 -15.407 -10.828 18.62 -16.658
4 0 -10.629 18.577 -16.858 -10.754 18.348 -16.412 -11.126 18.007 -15.513 -11.346 18.145 -15.407
4 0 -9.855 17.837 -16.809 -10.32 18.255 -16.813 -10.165 18.478 -17.161 -9.755 18.067 -17.118
4 0 -10.32 18.255 -16.813 -10.421 18.277 -16.747 -10.629 18.577 -16.858 -10.165 18.478 -17.161
4 0 -0.837 14.441 -21.274 0 14.131 -21.5 -1.916 14.422 -20.805 -1.902 14.679 -20.919
3 0 -9.769 18.895 -17.905 -10.428 19.762 -18.176 -10.152 19.73 -18.382
4 0 -9.362 18.723 -18.089 -9.128 18.731 -18.297 -9.163 18.479 -18.025 -9.35 18.474 -17.859
3 0 -9.35 18.474 -17.859 -9.68 18.819 -17.908 -9.362 18.723 -18.089
4 0 -9.807 18.599 -17.587 -9.769 18.895 -17.905 -9.68 18.819 -17.908 -9.35 18.474 -17.859
4 0 -13.474 27.426 -19.627 -13.144 27.379 -19.786 -13.055 26.269 -20.495 -13.546 26.024 -20.446
4 0 -10.949 19.824 -17.787 -11.707 20.136 -17.435 -11.901 20.417 -17.539 -11.685 20.397 -17.707
4 0 -10.428 19.762 -18.176 -10.949 19.824 -17.787 -11.685 20.397 -17.707 -10.885 20.068 -18.077
4 0 -0.654 23.119 -21.724 0 23.119 -21.899 0 22.869 -21.934 -0.898 22.869 -21.695
4 0 -0.898 22.869 -21.695 -3.21 22.869 -21.377 -3.198 23.119 -21.375 -0.654 23.119 -21.724
4 0 -14.349 15.382 -9.243 -14.159 15.212 -9.375 -13.855 14.13 -9.211 -14.473 14.439 -8.676
4 0 -13.584 2.537 -10.048 -13.136 1.877 -11.055 -14 1.88 -9 -14 2.536 -9.058
3 0 -9.148 4.901 -13.943 -11.908 3.432 -12.699 -12.727 3.419 -11.742
4 0 -6.695 23.119 -20.941 -6.237 23.119 -20.837 -6.313 22.869 -20.776 -6.591 22.869 -20.839
4 0 -7.209 22.605 -20.897 -7.013 22.447 -20.803 -7.483 21.721 -20.682 -7.629 21.955 -20.789
3 0 0 14.131 -21.5 -0.837 14.441 -21.274 0 14.254 -21.552
4 0 -12.266 15.284 -12.358 -12.026 15.216 -12.537 -12.15 14.772 -12.094 -12.309 15.133 -12.207
4 0 -9.228 18.009 -17.515 -8.218 18.009 -18.253 -8.089 17.759 -18.101 -9.262 17.759 -17.244
4 0 -9.163 18.479 -18.025 -9.128 18.731 -18.297 -8.599 18.747 -18.7 -8.472 18.501 -18.551
3 0 -3.352 15.279 -20 -3.668 15.564 -19.852 -3.216 15.492 -20.203
4 0 -11.685 16.426 -13.747 -11.922 16.506 -13.579 -11.58 17.376 -14.542 -11.344 17.294 -14.707
3 0 -7.924 21.56 -20.601 -7.528 21.651 -20.649 -7.722 21.412 -20.535
3 0 -7.483 21.721 -20.682 -7.731 21.798 -20.715 -7.629 21.955 -20.789
4 0 -7.528 21.651 -20.649 -7.924 21.56 -20.601 -7.731 21.798 -20.715 -7.483 21.721 -20.682
4 0 -15.12 6.947 4.859 -13.707 6.863 9.096 -13.741 7.112 9.108 -15.143 7.194 4.903
4 0 -16.429 7.605 1.198 -15.12 6.947 4.859 -15.143 7.194 4.903 -16.085 7.667 2.268
4 0 -13.309 7.168 9.559 -13.16 6.93 9.666 -11.773 7.128 11.171 -11.789 7.391 11.21
3 0 -13.656 6.862 9.147 -13.741 7.112 9.108 -13.707 6.863 9.096
4 0 -13.454 17.736 -13.018 -13.265 17.307 -12.885 -13.41 14.948 -10.072 -13.615 15.165 -9.947
4 0 0 15.04 -21.345 0 14.379 -21.519 -0.837 14.441 -21.274 -1.902 14.679 -20.919
4 0 -14.903 9.412 7.193 -15.108 9.679 6.805 -15.628 9.749 5.322 -15.575 9.502 5.278
4 0 -9.573 26.924 -21.472 -9.344 26.658 -21.71 -10.064 25.662 -21.978 -10.223 25.88 -21.795
4 0 -14.099 9.549 9.579 -13.99 9.299 9.582 -12.305 9.602 11.469 -12.379 9.861 11.507
4 0 -14.299 9.558 9.375 -14.228 9.31 9.339 -13.99 9.299 9.582 -14.099 9.549 9.579
4 0 -16.647 11.239 -1.686 -16.637 10.929 -1.467 -17.026 10.201 1.548 -17.072 10.444 1.608
3 0 -5.356 5.004 -16.743 -4.812 3.466 -18.135 -6.386 3.496 -17.551
4 0 -16.429 7.605 1.198 -16.085 7.667 2.268 -16.586 7.899 0.972 -16.54 7.657 0.91
4 0 0 1.833 -18.941 -2.169 1.841 -18.667 -2.637 2.574 -18.699 0 2.583 -19.035
4 0 -9.572 20.221 -19.387 -9.353 20.305 -19.617 -9.25 20.077 -19.487 -9.403 20.018 -19.327
4 0 -9.572 20.221 -19.387 -9.403 20.018 -19.327 -9.583 19.949 -19.083 -9.83 20.122 -19.037
3 0 -8.919 26.438 -21.993 -9.168 26.511 -21.856 -9.234 27.709 -21.169
4 0 -13.213 12.349 -9.098 -12.987 12.24 -9.295 -13.948 10.658 -7.519 -14.163 10.786 -7.342
4 0 -13.213 12.349 -9.098 -12.698 13.743 -10.3 -12.46 13.666 -10.526 -12.987 12.24 -9.295
4 0 -7.114 17.759 -18.212 -7.099 18.009 -18.38 -6.455 18.009 -18.887 -6.351 17.759 -18.813
4 0 -11.958 2.47 -12.811 -11.958 1.833 -12.924 -12.609 1.837 -12.161 -12.656 2.473 -11.992
4 0 -14.623 9.534 -6.055 -15.049 8.965 -4.392 -15.166 9.164 -4.219 -14.738 9.802 -5.942
