4 16 5.8579 0 5.8579 3.6 0 7.1 3.3 0 6.8 2.6 0 5.6
3 16 3.3 0 6.8 3 0 6.7 2.6 0 5.6
3 16 5.8579 0 5.8579 2.6 0 5.6 1.9 0 3.8
3 16 5.8579 0 5.8579 1.9 0 3.8 0.8 0 1.7
3 16 5.8579 0 5.8579 0.8 0 1.7 -0.2 0 0.1
3 16 5.8579 0 5.8579 -0.2 0 0.1 -0.8 0 -0.8
3 25 -2.8 0 7.6 -3.5 0 7.6 -1.9 0 7.3
3 0 -1.3 0 6.5 -1.2 0 5.8 -0.7 0 6
4 25 -5.3 0 5.9 -5.9 0 4.9 -1.8 0 3.7 -4.6 0 6.9
3 25 -4.6 0 6.9 -1.8 0 3.7 -1.4 0 4.8
3 25 -5.9 0 4.9 -2.6 0 2.3 -1.8 0 3.7
3 16 -8.2842 0 20 -3.7 0 13.4 -3 0 12.7
3 16 -8.2842 0 20 -4.4 0 13.9 -3.7 0 13.4
4 16 -8.2842 0 20 -20 0 20 -6.4 0 14.7 -5.8 0 14.5
3 16 -8.2842 0 20 -5.8 0 14.5 -5.1 0 14.2
3 16 -8.2842 0 20 -5.1 0 14.2 -4.4 0 13.9
3 16 -8.2842 0 20 3.3 0 8.1 3.7 0 7.8
3 16 -8.2842 0 20 3.7 0 7.8 5.8579 0 5.8579
3 16 -8.2842 0 20 -3 0 12.7 -2.3 0 12
4 16 -8.2842 0 20 -2.3 0 12 -1.7 0 11.3 3.3 0 8.1
