4 15 0.8 0 -10.01 1.219 0 -10.637 1.333 0 -10.543 1.427 0 -10.429
4 15 0.8 0 -10.01 1.427 0 -10.429 1.497 0 -10.299 1.54 0 -10.157
4 15 0.8 0 -10.01 1.54 0 -10.157 1.554 0 -10.01 1.54 0 -9.863
4 15 0.8 0 -10.01 1.54 0 -9.863 1.497 0 -9.721 1.427 0 -9.591
4 15 0.8 0 -10.01 1.427 0 -9.591 1.333 0 -9.477 1.219 0 -9.383
4 15 0.8 0 -10.01 1.219 0 -9.383 1.089 0 -9.313 0.947 0 -9.27
4 15 0.8 0 -10.01 0.947 0 -9.27 0.8 0 -9.256 0.653 0 -9.27
4 15 0.8 0 -10.01 0.653 0 -9.27 0.511 0 -9.313 0.381 0 -9.383
4 15 0.8 0 -10.01 0.381 0 -9.383 0.267 0 -9.477 0.173 0 -9.591
4 15 0.8 0 -10.01 0.173 0 -9.591 0.103 0 -9.721 0.06 0 -9.863
4 15 -1.64 0 -9.37 -2.38 0 -9.223 -2.394 0 -9.37 -2.38 0 -9.517
4 15 -1.64 0 -9.37 -2.38 0 -9.517 -2.337 0 -9.659 -2.267 0 -9.789
4 15 -1.64 0 -9.37 -2.267 0 -9.789 -2.173 0 -9.903 -2.059 0 -9.997
4 15 -1.64 0 -9.37 -2.059 0 -9.997 -1.929 0 -10.067 -1.787 0 -10.11
4 15 -1.64 0 -9.37 -1.787 0 -10.11 -1.64 0 -10.124 -1.493 0 -10.11
4 15 -1.64 0 -9.37 -1.493 0 -10.11 -1.351 0 -10.067 -1.221 0 -9.997
4 15 -1.64 0 -9.37 -1.221 0 -9.997 -1.107 0 -9.903 -1.013 0 -9.789
4 15 -1.64 0 -9.37 -1.013 0 -9.789 -0.943 0 -9.659 -0.9 0 -9.517
4 15 -1.64 0 -9.37 -0.9 0 -9.517 -0.886 0 -9.37 -0.9 0 -9.223
4 15 -1.64 0 -9.37 -0.9 0 -9.223 -0.943 0 -9.081 -1.021 0 -8.937
4 15 -1.64 0 -9.37 -1.493 0 -8.63 -1.64 0 -8.616 -1.787 0 -8.63
4 15 -1.64 0 -9.37 -1.787 0 -8.63 -1.929 0 -8.673 -2.059 0 -8.743
4 15 -1.64 0 -9.37 -2.059 0 -8.743 -2.173 0 -8.837 -2.267 0 -8.951
4 15 -1.64 0 -9.37 -2.267 0 -8.951 -2.337 0 -9.081 -2.38 0 -9.223
4 15 -0.44 0 -11.61 -1.18 0 -11.463 -1.194 0 -11.61 -1.18 0 -11.757
4 15 -0.44 0 -11.61 -1.18 0 -11.757 -1.137 0 -11.899 -1.067 0 -12.029
4 15 -0.44 0 -11.61 -1.067 0 -12.029 -0.973 0 -12.143 -0.859 0 -12.237
4 15 -0.44 0 -11.61 -0.859 0 -12.237 -0.729 0 -12.307 -0.587 0 -12.35
4 15 -0.44 0 -11.61 -0.587 0 -12.35 -0.44 0 -12.364 -0.293 0 -12.35
4 15 -0.44 0 -11.61 -0.293 0 -12.35 -0.151 0 -12.307 -0.021 0 -12.237
4 15 -0.44 0 -11.61 -0.021 0 -12.237 0.093 0 -12.143 0.187 0 -12.029
4 15 -0.44 0 -11.61 0.187 0 -12.029 0.257 0 -11.899 0.3 0 -11.757
4 15 -0.44 0 -11.61 0.3 0 -11.757 0.314 0 -11.61 0.3 0 -11.463
4 15 -0.44 0 -11.61 0.3 0 -11.463 0.257 0 -11.321 0.187 0 -11.191
4 15 -0.44 0 -11.61 0.187 0 -11.191 0.093 0 -11.077 -0.021 0 -10.983
4 15 -0.44 0 -11.61 -0.021 0 -10.983 -0.151 0 -10.913 -0.293 0 -10.87
4 15 -0.44 0 -11.61 -0.293 0 -10.87 -0.44 0 -10.856 -0.587 0 -10.87
4 15 -0.44 0 -11.61 -0.587 0 -10.87 -0.729 0 -10.913 -0.859 0 -10.983
4 15 -0.44 0 -11.61 -0.859 0 -10.983 -0.973 0 -11.077 -1.067 0 -11.191
4 15 -0.44 0 -11.61 -1.067 0 -11.191 -1.137 0 -11.321 -1.18 0 -11.463
3 15 -6.8 0 -4.51 -6.055 0 -4.691 -6.04 0 -4.661
3 15 -6.055 0 -4.691 -6.8 0 -5.285 -5.85 0 -5.72
4 15 -2.83 0 -7.11 -3.396 0 -6.264 -3.55 0 -6.39 -3.676 0 -6.544
3 0x296CA3C -1.715 0 -6.652 -1.889 0 -6.72 -1.839 0 -6.885
3 0x296CA3C -1.973 0 -6.102 -2.246 0 -6.248 -2.11 0 -6.39
4 0x296CA3C -1.973 0 -6.102 -2.11 0 -6.39 -1.984 0 -6.544 -1.522 0 -6.418
4 0x296CA3C -1.715 0 -6.652 -1.522 0 -6.418 -1.984 0 -6.544 -1.889 0 -6.72
4 0x296CA3C -1.538 0 -3.913 -1.408 0 -4.157 -1.301 0 -4.039 -1.305 0 -3.367
4 0x296CA3C -1.305 0 -3.367 -1.36 0 -3.3 -1.734 0 -3.674 -1.538 0 -3.913
3 0x296CA3C -1.305 0 -3.367 -1.301 0 -4.039 -1.183 0 -3.942
4 0x296CA3C 0.571 0 -4.327 0.776 0 -4.882 0.964 0 -4.825 0.9 0 -4.24
4 0x296CA3C 0.9 0 -4.24 0.964 0 -4.825 1.16 0 -4.806 1.17 0 -4.21
4 0x296CA3C 1.17 0 -4.21 1.16 0 -4.806 1.356 0 -4.825 1.721 0 -4.53
3 0x296CA3C 1.18 0 -4.112 1.17 0 -4.21 1.721 0 -4.53
4 0x296CA3C 1.751 0 -4.834 1.721 0 -4.53 1.356 0 -4.825 1.544 0 -4.882
3 0x296CA3C 1.751 0 -4.834 1.544 0 -4.882 1.718 0 -4.975
3 0x296CA3C 1.751 0 -4.834 1.718 0 -4.975 1.819 0 -5.058
3 0x296CA3C 2.134 0 -5.58 2.145 0 -5.614 2.178 0 -5.633
4 0x296CA3C 2.178 0 -5.633 2.145 0 -5.614 2.164 0 -5.81 2.414 0 -5.826
4 0x296CA3C 2.414 0 -5.826 2.164 0 -5.81 2.145 0 -6.006 2.683 0 -5.97
4 0x296CA3C 2.976 0 -3.001 3.013 0 -2.977 2.919 0 -2.862 2.683 0 -3.09
3 0x296CA3C 2.848 0 -2.731 2.683 0 -3.09 2.919 0 -2.862
4 0x296CA3C 2.414 0 -3.234 2.683 0 -3.09 2.18 0 -2.713 2.091 0 -2.75
3 0x296CA3C 3.972 0 -3.071 3.907 0 -3.106 4.146 0 -3.234
3 15 3.55 0 -2.44 3.907 0 -3.106 3.972 0 -3.071
4 15 3.013 0 -2.977 2.976 0 -3.001 3.28 0 -4.53 3.907 0 -3.106
4 15 1.819 0 -5.058 1.718 0 -4.975 1.16 0 -5.81 2.134 0 -5.58
3 15 2.134 0 -5.58 1.16 0 -5.81 2.145 0 -5.614
4 15 3.28 0 -4.53 1.751 0 -4.834 1.819 0 -5.058 2.134 0 -5.58
3 15 3.28 0 -4.53 2.134 0 -5.58 2.178 0 -5.633
3 0x296CA3C 0.925 0 -6.783 0.997 0 -6.919 0.964 0 -6.795
4 0x296CA3C 1.773 0 -7.11 1.718 0 -6.645 1.544 0 -6.738 1.603 0 -7.161
4 0x296CA3C 1.603 0 -7.161 1.544 0 -6.738 1.356 0 -6.795 1.446 0 -7.245
4 0x296CA3C 1.446 0 -7.245 1.356 0 -6.795 1.16 0 -6.814 1.308 0 -7.358
4 0x296CA3C 1.019 0 -6.991 1.308 0 -7.358 1.16 0 -6.814 0.997 0 -6.919
3 0x296CA3C 0.964 0 -6.795 0.997 0 -6.919 1.16 0 -6.814
3 0x296CA3C 1.019 0 -6.991 0.976 0 -7.026 1.308 0 -7.358
4 0x296CA3C 0.947 0 -9.27 0.696 0 -8.561 0.662 0 -8.602 0.8 0 -9.256
4 0x296CA3C 0.8 0 -9.256 0.662 0 -8.602 0.428 0 -8.795 0.653 0 -9.27
4 0x296CA3C 0.653 0 -9.27 0.428 0 -8.795 0.161 0 -8.937 0.511 0 -9.313
4 0x296CA3C 0.381 0 -9.383 0.511 0 -9.313 0.161 0 -8.937 -0.129 0 -9.025
3 0x296CA3C -0.129 0 -9.025 0.267 0 -9.477 0.381 0 -9.383
4 0x296CA3C 0.173 0 -9.591 0.267 0 -9.477 -0.129 0 -9.025 -0.43 0 -9.055
4 0x296CA3C 0.103 0 -9.721 0.173 0 -9.591 -0.43 0 -9.055 -0.9 0 -9.517
4 0x296CA3C -0.886 0 -9.37 -0.9 0 -9.517 -0.43 0 -9.055 -0.731 0 -9.025
3 0x296CA3C -0.731 0 -9.025 -0.9 0 -9.223 -0.886 0 -9.37
4 0x296CA3C 1.195 0 -8.504 0.696 0 -8.561 0.947 0 -9.27 1.308 0 -8.642
4 0x296CA3C 1.308 0 -8.642 0.947 0 -9.27 1.089 0 -9.313 1.446 0 -8.755
4 0x296CA3C 1.446 0 -8.755 1.089 0 -9.313 1.219 0 -9.383 1.603 0 -8.839
4 0x296CA3C 1.603 0 -8.839 1.219 0 -9.383 1.333 0 -9.477 1.773 0 -8.89
4 0x296CA3C 1.773 0 -8.89 1.333 0 -9.477 1.427 0 -9.591 1.95 0 -8.908
4 0x296CA3C 1.95 0 -8.908 1.427 0 -9.591 1.497 0 -9.721 2.127 0 -8.89
4 0x296CA3C 2.127 0 -8.89 1.497 0 -9.721 1.54 0 -9.863 2.297 0 -8.839
4 0x296CA3C 2.297 0 -8.839 1.54 0 -9.863 1.554 0 -10.01 2.454 0 -8.755
4 0x296CA3C 2.454 0 -8.755 1.554 0 -10.01 1.54 0 -10.157 4.13 0 -9.14
3 0x296CA3C -1.522 0 -8.602 -1.64 0 -8.616 -1.493 0 -8.63
3 0x296CA3C -1.021 0 -8.937 -0.943 0 -9.081 -0.731 0 -9.025
3 0x296CA3C -0.731 0 -9.025 -0.943 0 -9.081 -0.9 0 -9.223
3 0x296CA3C -1.963 0 -7.636 -1.984 0 -7.676 -1.945 0 -7.811
4 15 -1.408 0 -4.157 -1.538 0 -3.913 -2.85 0 -4.79 -1.301 0 -5.141
3 15 -2.85 0 -4.79 -1.392 0 -5.394 -1.301 0 -5.141
4 15 -2.85 0 -4.79 -3.396 0 -6.264 -2.276 0 -6.257 -2.246 0 -6.248
4 15 -2.83 0 -7.11 -2.11 0 -6.39 -2.276 0 -6.257 -3.396 0 -6.264
3 15 -2.246 0 -6.248 -2.276 0 -6.257 -2.11 0 -6.39
4 15 0.206 0 -6.106 0.161 0 -6.083 -0.43 0 -7.51 0.925 0 -6.783
4 15 0.997 0 -6.919 0.925 0 -6.783 -0.43 0 -7.51 0.976 0 -7.026
3 15 0.976 0 -7.026 -0.43 0 -7.51 0.805 0 -7.235
3 15 0.805 0 -7.235 -0.43 0 -7.51 0.678 0 -7.473
3 15 0.678 0 -7.473 -0.43 0 -7.51 0.599 0 -7.731
3 15 -0.43 0 -7.51 0.573 0 -8 0.599 0 -7.731
3 15 -0.43 0 -7.51 0.599 0 -8.269 0.573 0 -8
3 15 0.997 0 -6.919 0.976 0 -7.026 1.019 0 -6.991
4 15 0.662 0 -8.602 0.696 0 -8.561 0.678 0 -8.527 -0.43 0 -7.51
3 15 -0.43 0 -7.51 0.678 0 -8.527 0.599 0 -8.269
4 15 -1.021 0 -8.937 -0.43 0 -7.51 -1.493 0 -8.63 -1.64 0 -9.37
4 15 -1.839 0 -6.885 -1.889 0 -6.72 -2.83 0 -7.11 -1.963 0 -7.636
4 15 -0.43 0 -7.51 -1.839 0 -6.885 -1.963 0 -7.636 -1.945 0 -7.811
3 15 -2.83 0 -7.11 -1.984 0 -7.676 -1.963 0 -7.636
4 15 1.16 0 -5.81 0.175 0 -6.006 0.206 0 -6.106 0.925 0 -6.783
3 15 1.16 0 -5.81 0.925 0 -6.783 0.964 0 -6.795
4 0x296CA3C 0.776 0 -4.882 0.571 0 -4.327 0.014 0 -4.438 0.602 0 -4.975
4 0x296CA3C 0.602 0 -4.975 0.014 0 -4.438 0.029 0 -4.59 0.45 0 -5.1
4 0x296CA3C 0.45 0 -5.1 0.029 0 -4.59 0.014 0 -4.742 0.325 0 -5.252
4 0x296CA3C 0.325 0 -5.252 0.014 0 -4.742 -0.03 0 -4.888 0.232 0 -5.426
4 0x296CA3C 0.232 0 -5.426 -0.03 0 -4.888 -0.102 0 -5.023 0.175 0 -5.614
4 0x296CA3C 0.175 0 -5.614 -0.102 0 -5.023 -0.199 0 -5.141 0.156 0 -5.81
4 0x296CA3C 0.156 0 -5.81 -0.199 0 -5.141 -0.317 0 -5.238 -0.129 0 -5.995
4 0x296CA3C -0.129 0 -5.995 -0.317 0 -5.238 -0.452 0 -5.31 -0.43 0 -5.965
4 0x296CA3C -0.43 0 -5.965 -0.452 0 -5.31 -0.598 0 -5.354 -0.731 0 -5.995
4 0x296CA3C -0.731 0 -5.995 -0.598 0 -5.354 -0.75 0 -5.369 -1.021 0 -6.083
4 0x296CA3C -1.021 0 -6.083 -0.75 0 -5.369 -0.902 0 -5.354 -1.288 0 -6.225
4 0x296CA3C -1.288 0 -6.225 -0.902 0 -5.354 -1.048 0 -5.31 -1.392 0 -5.394
3 0x296CA3C -1.392 0 -5.394 -1.538 0 -5.667 -1.288 0 -6.225
4 0x296CA3C -1.288 0 -6.225 -1.538 0 -5.667 -1.734 0 -5.906 -1.522 0 -6.418
3 0x296CA3C -1.734 0 -5.906 -1.973 0 -6.102 -1.522 0 -6.418
3 0x296CA3C -1.183 0 -5.238 -1.392 0 -5.394 -1.048 0 -5.31
3 0x296CA3C -1.301 0 -5.141 -1.392 0 -5.394 -1.183 0 -5.238
4 0x296CA3C 0.175 0 -6.006 0.156 0 -5.81 -0.129 0 -5.995 0.161 0 -6.083
3 0x296CA3C 0.175 0 -6.006 0.161 0 -6.083 0.206 0 -6.106
4 0x296CA3C 1.718 0 -6.645 1.773 0 -7.11 1.95 0 -7.092 1.87 0 -6.52
4 0x296CA3C 1.87 0 -6.52 1.95 0 -7.092 2.127 0 -7.11 1.995 0 -6.368
4 0x296CA3C 1.995 0 -6.368 2.127 0 -7.11 2.297 0 -7.161 2.088 0 -6.194
4 0x296CA3C 2.976 0 -6.059 2.088 0 -6.194 2.297 0 -7.161 2.454 0 -7.245
4 0x296CA3C 3.28 0 -6.089 2.976 0 -6.059 2.454 0 -7.245 2.592 0 -7.358
3 0x296CA3C 3.28 0 -6.089 2.592 0 -7.358 2.705 0 -7.496
4 0x296CA3C 3.28 0 -6.089 2.705 0 -7.496 2.789 0 -7.653 3.584 0 -6.059
4 0x296CA3C 3.584 0 -6.059 2.789 0 -7.653 2.84 0 -7.823 3.877 0 -5.97
4 0x296CA3C 3.877 0 -5.97 2.84 0 -7.823 2.858 0 -8 4.146 0 -5.826
4 0x296CA3C 2.088 0 -6.194 2.976 0 -6.059 2.683 0 -5.97 2.145 0 -6.006
3 0x296CA3C -1.984 0 -7.676 -2.11 0 -7.83 -1.945 0 -7.811
4 0x296CA3C -1.857 0 -8.101 -1.945 0 -7.811 -2.11 0 -7.83 -2.264 0 -7.956
4 0x296CA3C -1.715 0 -8.368 -1.857 0 -8.101 -2.264 0 -7.956 -1.787 0 -8.63
4 0x296CA3C -1.929 0 -8.673 -1.787 0 -8.63 -2.264 0 -7.956 -2.44 0 -8.051
4 0x296CA3C -2.059 0 -8.743 -1.929 0 -8.673 -2.44 0 -8.051 -2.631 0 -8.108
4 0x296CA3C -2.173 0 -8.837 -2.059 0 -8.743 -2.631 0 -8.108 -2.83 0 -8.128
4 0x296CA3C -2.267 0 -8.951 -2.173 0 -8.837 -2.83 0 -8.128 -3.029 0 -8.108
4 0x296CA3C -2.337 0 -9.081 -2.267 0 -8.951 -3.029 0 -8.108 -3.22 0 -8.051
4 0x296CA3C -2.38 0 -9.223 -2.337 0 -9.081 -3.22 0 -8.051 -4.67 0 -8.55
4 0x296CA3C -1.64 0 -8.616 -1.522 0 -8.602 -1.715 0 -8.368 -1.787 0 -8.63
4 0x296CA3C -4.308 0 -5.394 -4.821 0 -5.515 -4.801 0 -5.72 -4.162 0 -5.667
4 0x296CA3C -4.162 0 -5.667 -4.801 0 -5.72 -4.821 0 -5.925 -3.966 0 -5.906
4 0x296CA3C -3.966 0 -5.906 -4.821 0 -5.925 -4.881 0 -6.121 -3.727 0 -6.102
4 0x296CA3C -3.676 0 -6.544 -3.727 0 -6.102 -4.881 0 -6.121 -4.978 0 -6.303
4 0x296CA3C -3.771 0 -6.72 -3.676 0 -6.544 -4.978 0 -6.303 -5.108 0 -6.462
4 0x296CA3C -3.828 0 -6.911 -3.771 0 -6.72 -5.108 0 -6.462 -5.267 0 -6.592
4 0x296CA3C -3.848 0 -7.11 -3.828 0 -6.911 -5.267 0 -6.592 -5.449 0 -6.689
4 0x296CA3C -3.828 0 -7.309 -3.848 0 -7.11 -5.449 0 -6.689 -4.67 0 -8.55
3 0x296CA3C -3.454 0 -6.248 -3.55 0 -6.39 -3.396 0 -6.264
4 0x296CA3C -3.55 0 -6.39 -3.454 0 -6.248 -3.727 0 -6.102 -3.676 0 -6.544
4 15 -5.15 0 -4.33 -4.917 0 -4.379 -4.797 0 -3.984 -5.51 0 -3.99
4 15 -5.51 0 -3.99 -4.797 0 -3.984 -4.602 0 -3.619 -5.83 0 -3.55
4 15 -5.83 0 -3.55 -4.602 0 -3.619 -5.14 0 -2.92 -6.16 0 -3.05
4 15 -6.16 0 -3.05 -5.14 0 -2.92 -5.46 0 -2.71 -6.41 0 -2.62
4 15 -6.41 0 -2.62 -5.46 0 -2.71 -5.93 0 -2.12 -6.7 0 -1.98
4 15 -6.7 0 -1.98 -5.93 0 -2.12 -6.33 0 -1.51 -6.88 0 -1.35
4 15 -6.88 0 -1.35 -6.33 0 -1.51 -6.64 0 -0.92 -6.99 0 -0.78
3 15 -6.97 0 0.1 -6.99 0 -0.78 -6.64 0 -0.92
4 0x296CA3C -4.821 0 -5.515 -4.308 0 -5.394 -4.398 0 -5.098 -4.881 0 -5.319
4 0x296CA3C -4.881 0 -5.319 -4.398 0 -5.098 -4.428 0 -4.79 -4.978 0 -5.137
4 0x296CA3C -4.978 0 -5.137 -4.428 0 -4.79 -4.917 0 -4.379 -5.108 0 -4.978
4 0x296CA3C -5.108 0 -4.978 -4.917 0 -4.379 -5.15 0 -4.33 -5.267 0 -4.848
3 0x296CA3C -5.15 0 -4.33 -5.449 0 -4.751 -5.267 0 -4.848
4 0x296CA3C -5.645 0 -4.691 -5.15 0 -4.33 -5.51 0 -3.99 -5.85 0 -4.671
4 0x296CA3C -6.025 0 -4.51 -5.85 0 -4.671 -5.51 0 -3.99 -6.04 0 -4.359
3 0x296CA3C -5.51 0 -3.99 -6.084 0 -4.213 -6.04 0 -4.359
4 0x296CA3C -6.156 0 -4.079 -6.084 0 -4.213 -5.51 0 -3.99 -5.83 0 -3.55
3 0x296CA3C -5.83 0 -3.55 -6.252 0 -3.962 -6.156 0 -4.079
3 0x296CA3C -5.83 0 -3.55 -6.369 0 -3.866 -6.252 0 -3.962
4 0x296CA3C -6.503 0 -3.794 -6.369 0 -3.866 -5.83 0 -3.55 -6.16 0 -3.05
3 0x296CA3C -6.16 0 -3.05 -6.649 0 -3.75 -6.503 0 -3.794
3 0x296CA3C -6.16 0 -3.05 -6.8 0 -3.735 -6.649 0 -3.75
3 0x296CA3C -6.04 0 -4.661 -6.055 0 -4.691 -5.85 0 -4.671
3 0x296CA3C -6.025 0 -4.51 -6.04 0 -4.661 -5.85 0 -4.671
4 15 -5.14 0 -2.92 -4.602 0 -3.619 -4.34 0 -3.3 -4.98 0 -2.91
4 15 -4.98 0 -2.91 -4.34 0 -3.3 -4.021 0 -3.038 -4.88 0 -2.76
4 15 -4.88 0 -2.76 -4.021 0 -3.038 -3.656 0 -2.843 -3.19 0 -1.6
4 15 -3.19 0 -1.6 -3.656 0 -2.843 -3.261 0 -2.723 -2.81 0 -1.91
4 15 -2.81 0 -1.91 -3.261 0 -2.723 -2.85 0 -2.683 -2.43 0 -2.1
4 15 -2.43 0 -2.1 -2.85 0 -2.683 -2.439 0 -2.723 -2.05 0 -2.28
4 15 -2.05 0 -2.28 -2.439 0 -2.723 -2.044 0 -2.843 -1.78 0 -2.37
4 15 -4.88 0 -2.76 -3.19 0 -1.6 -3.47 0 -1.32 -5.11 0 -2.5
4 15 -5.11 0 -2.5 -3.47 0 -1.32 -3.71 0 -1.08 -5.39 0 -2.15
4 15 -5.39 0 -2.15 -3.71 0 -1.08 -3.96 0 -0.76 -5.72 0 -1.7
4 15 -5.72 0 -1.7 -3.96 0 -0.76 -4.23 0 -0.4 -5.98 0 -1.21
4 15 -5.98 0 -1.21 -4.23 0 -0.4 -4.45 0 -0.1 -6.18 0 -0.78
4 15 -6.18 0 -0.78 -4.45 0 -0.1 -4.59 0 0.18 -6.3 0 -0.38
4 15 -6.3 0 -0.38 -4.59 0 0.18 -4.69 0 0.46 -6.41 0 0.01
4 15 -6.41 0 0.01 -4.69 0 0.46 -4.71 0 0.6 -6.46 0 0.46
4 15 -6.46 0 0.46 -4.71 0 0.6 -4.73 0 0.85 -6.41 0 0.88
4 15 -6.41 0 0.88 -4.73 0 0.85 -4.73 0 1.21 -6.31 0 1.38
4 15 -6.31 0 1.38 -4.73 0 1.21 -4.7 0 1.44 -6.15 0 1.7
4 15 -6.15 0 1.7 -4.7 0 1.44 -4.59 0 1.72 -5.98 0 2.02
4 15 -5.98 0 2.02 -4.59 0 1.72 -4.44 0 2.03 -5.74 0 2.35
4 15 -5.74 0 2.35 -4.44 0 2.03 -4.24 0 2.29 -5.47 0 2.62
4 15 -5.47 0 2.62 -4.24 0 2.29 -4.04 0 2.55 -3.01 0 4.87
4 15 -3.01 0 4.87 -4.04 0 2.55 -1.27 0 5.02 -0.48 0 7.2
3 15 -0.48 0 7.2 -1.27 0 5.02 -0.05 0 6.09
4 15 -0.48 0 7.2 -0.05 0 6.09 0.33 0 6.33 -0.06 0 7.53
3 15 -0.06 0 7.53 0.33 0 6.33 0.71 0 6.54
4 15 -0.06 0 7.53 0.71 0 6.54 1.12 0 6.68 0.38 0 7.81
4 15 0.91 0 8.08 0.38 0 7.81 1.12 0 6.68 1.46 0 8.27
4 15 1.46 0 8.27 1.12 0 6.68 1.66 0 6.74 1.86 0 8.39
4 15 2.42 0 8.46 1.86 0 8.39 1.66 0 6.74 2.19 0 6.73
4 15 3.29 0 8.46 2.42 0 8.46 2.19 0 6.73 2.6 0 6.59
4 15 3.71 0 8.33 3.29 0 8.46 2.6 0 6.59 2.97 0 6.41
4 15 4.16 0 8.08 3.71 0 8.33 2.97 0 6.41 3.32 0 6.15
4 15 5.7 0 6.82 4.16 0 8.08 3.32 0 6.15 4.39 0 5.23
4 15 6.47 0 6.06 5.7 0 6.82 4.39 0 5.23 4.55 0 5.07
4 15 6.68 0 5.78 6.47 0 6.06 4.55 0 5.07 4.74 0 4.87
4 15 6.81 0 5.47 6.68 0 5.78 4.74 0 4.87 4.86 0 4.61
4 15 6.93 0 5.11 6.81 0 5.47 4.86 0 4.61 4.95 0 4.32
4 15 7 0 4.63 6.93 0 5.11 4.95 0 4.32 5.04 0 3.94
4 15 7.04 0 4.25 7 0 4.63 5.04 0 3.94 6.96 0 3.77
4 15 6.96 0 3.77 5.04 0 3.94 5.1 0 3.6 6.8 0 3.37
4 15 6.8 0 3.37 5.1 0 3.6 5.02 0 3.13 6.56 0 2.92
4 15 6.56 0 2.92 5.02 0 3.13 4.94 0 2.76 6.29 0 2.46
4 15 6.29 0 2.46 4.94 0 2.76 4.77 0 2.43 5.99 0 2.11
4 15 5.99 0 2.11 4.77 0 2.43 4.54 0 2.13 5.58 0 1.73
4 15 5.58 0 1.73 4.54 0 2.13 4.13 0 1.7 4.48 0 0.55
4 15 4.48 0 0.55 4.13 0 1.7 3.04 0 0.61 3.64 0 -0.39
4 15 3.64 0 -0.39 3.04 0 0.61 2.2 0 -0.22 3.72 0 -0.55
4 15 3.72 0 -0.55 2.2 0 -0.22 1.62 0 -0.78 3.015 0 -1.149
4 15 3.72 0 -0.55 4.77 0 -0.94 5.17 0 -0.55 3.96 0 -0.48
4 15 3.96 0 -0.48 5.17 0 -0.55 5.79 0 0.04 4.79 0 0.3
4 15 4.79 0 0.3 5.79 0 0.04 6.44 0 0.75 5.46 0 0.96
4 15 5.46 0 0.96 6.44 0 0.75 6.77 0 1.25 6.08 0 1.55
4 15 6.08 0 1.55 6.77 0 1.25 7 0 1.78 6.55 0 1.98
3 15 7.14 0 2.72 6.55 0 1.98 7 0 1.78
3 15 4.77 0 -0.94 4.326 0 -1.278 4.398 0 -1.337
4 15 4.085 0 -1.149 4.326 0 -1.278 4.77 0 -0.94 3.72 0 -0.55
3 15 3.72 0 -0.55 3.823 0 -1.07 4.085 0 -1.149
3 15 3.72 0 -0.55 3.55 0 -1.043 3.823 0 -1.07
3 15 3.72 0 -0.55 3.277 0 -1.07 3.55 0 -1.043
3 15 3.72 0 -0.55 3.015 0 -1.149 3.277 0 -1.07
3 15 1.62 0 -0.78 2.774 0 -1.278 3.015 0 -1.149
4 15 2.562 0 -1.452 2.774 0 -1.278 1.62 0 -0.78 1.15 0 -1.27
4 15 2.388 0 -1.664 2.562 0 -1.452 1.15 0 -1.27 0.91 0 -1.52
3 15 0.91 0 -1.52 2.259 0 -1.905 2.388 0 -1.664
4 15 2.18 0 -2.167 2.259 0 -1.905 0.91 0 -1.52 0.66 0 -1.77
4 15 1.766 0 -3.016 2.18 0 -2.167 0.66 0 -1.77 0.39 0 -1.98
4 15 1.5 0 -3.341 1.766 0 -3.016 0.39 0 -1.98 0.04 0 -2.16
4 15 0.202 0 -3.638 1.5 0 -3.341 0.04 0 -2.16 -0.002 0 -3.47
3 15 0.04 0 -2.16 -0.235 0 -3.346 -0.002 0 -3.47
4 15 -0.487 0 -3.269 -0.235 0 -3.346 0.04 0 -2.16 -0.5 0 -2.35
4 15 -0.75 0 -3.243 -0.487 0 -3.269 -0.5 0 -2.35 -0.97 0 -2.44
4 15 -1.013 0 -3.269 -0.75 0 -3.243 -0.97 0 -2.44 -1.4 0 -2.43
4 15 -1.679 0 -3.038 -1.013 0 -3.269 -1.4 0 -2.43 -1.78 0 -2.37
3 15 -1.78 0 -2.37 -2.044 0 -2.843 -1.679 0 -3.038
3 15 -1.36 0 -3.3 -1.305 0 -3.367 -1.265 0 -3.346
4 15 -1.36 0 -3.3 -1.265 0 -3.346 -1.013 0 -3.269 -1.679 0 -3.038
4 15 0.9 0 -4.24 1.17 0 -4.21 1.18 0 -4.112 0.494 0 -4.075
4 15 0.494 0 -4.075 1.18 0 -4.112 1.302 0 -3.711 0.37 0 -3.842
4 15 0.37 0 -3.842 1.302 0 -3.711 1.5 0 -3.341 0.202 0 -3.638
3 15 0.494 0 -4.075 0.571 0 -4.327 0.9 0 -4.24
3 15 2.153 0 -2.44 2.091 0 -2.75 2.18 0 -2.713
4 15 1.766 0 -3.016 2.091 0 -2.75 2.153 0 -2.44 2.18 0 -2.167
4 0x296CA3C 3.64 0 -0.39 3.72 0 -0.55 3.96 0 -0.48 4.48 0 0.55
4 0x296CA3C 4.48 0 0.55 3.96 0 -0.48 4.79 0 0.3 5.46 0 0.96
4 0x296CA3C 5.58 0 1.73 4.48 0 0.55 5.46 0 0.96 6.08 0 1.55
4 0x296CA3C 5.99 0 2.11 5.58 0 1.73 6.08 0 1.55 6.55 0 1.98
4 0x296CA3C 6.29 0 2.46 5.99 0 2.11 6.55 0 1.98 7.14 0 2.72
3 0x296CA3C 6.56 0 2.92 6.29 0 2.46 7.14 0 2.72
4 0x296CA3C 6.8 0 3.37 6.56 0 2.92 7.14 0 2.72 7.5 0 3.39
4 0x296CA3C -1.99 0 -1.88 -2.27 0 -1.77 -2.43 0 -2.1 -2.05 0 -2.28
4 0x296CA3C -1.63 0 -1.93 -1.99 0 -1.88 -2.05 0 -2.28 -1.78 0 -2.37
