4 0x296CA3C -5.85 0 16.87 -5.51 0 16.55 -5.28 0 16.77 -5.56 0 17.17
4 0x296CA3C -5.56 0 17.17 -5.28 0 16.77 -5.02 0 16.98 -5.27 0 17.4
4 0x296CA3C -5.27 0 17.4 -5.02 0 16.98 -4.78 0 17.14 -5.08 0 17.55
4 0x296CA3C -5.08 0 17.55 -4.78 0 17.14 -4.56 0 17.31 -4.94 0 17.67
4 0x296CA3C -4.8 0 17.79 -4.94 0 17.67 -4.56 0 17.31 -4.62 0 17.84
4 0x296CA3C -4.43 0 17.82 -4.62 0 17.84 -4.56 0 17.31 -1.07 0 14.97
4 0x296CA3C -1.07 0 14.97 -4.56 0 17.31 -1.45 0 14.7 -0.93 0 14.83
4 0x296CA3C -0.87 0 14.67 -0.93 0 14.83 -1.45 0 14.7 -0.94 0 14.42
4 0x296CA3C -0.94 0 14.42 -1.45 0 14.7 -1.52 0 14.51 -1.1 0 14.15
4 0x296CA3C -1.1 0 14.15 -1.52 0 14.51 -1.64 0 14.21 -1.24 0 13.87
4 0x296CA3C -1.24 0 13.87 -1.64 0 14.21 -1.79 0 13.91 -1.41 0 13.6
4 0x296CA3C -1.41 0 13.6 -1.79 0 13.91 -1.95 0 13.61 -1.58 0 13.31
4 0x296CA3C -1.58 0 13.31 -1.95 0 13.61 -2.18 0 13.33 -1.8 0 13.03
4 0x296CA3C -1.8 0 13.03 -2.18 0 13.33 -2.43 0 13.07 -2.15 0 12.68
4 0x296CA3C -2.15 0 12.68 -2.43 0 13.07 -2.74 0 12.86 -2.5 0 12.4
4 0x296CA3C -2.5 0 12.4 -2.74 0 12.86 -3.07 0 12.63 -2.81 0 12.19
4 0x296CA3C -2.81 0 12.19 -3.07 0 12.63 -3.28 0 12.49 -3.07 0 12.05
4 0x296CA3C -3.23 0 11.98 -3.07 0 12.05 -3.28 0 12.49 -3.43 0 12.01
4 0x296CA3C -3.59 0 12.13 -3.43 0 12.01 -3.28 0 12.49 -6.97 0 15.15
4 0x296CA3C -6.97 0 15.15 -3.28 0 12.49 -6.4 0 15.17 -6.88 0 15.34
4 0x296CA3C -6.88 0 15.34 -6.4 0 15.17 -6.25 0 15.39 -6.7 0 15.59
4 0x296CA3C -6.7 0 15.59 -6.25 0 15.39 -6.07 0 15.71 -6.51 0 15.93
4 0x296CA3C -6.51 0 15.93 -6.07 0 15.71 -5.9 0 16.03 -6.34 0 16.22
4 0x296CA3C -6.34 0 16.22 -5.9 0 16.03 -5.72 0 16.27 -6.15 0 16.55
4 0x296CA3C -6.15 0 16.55 -5.72 0 16.27 -5.51 0 16.55 -5.85 0 16.87
4 0x296CA3C 1.24 0 14.99 0.03 0 15.17 0.32 0 14.88 1.34 0 14.51
4 0x296CA3C 1.34 0 14.51 0.32 0 14.88 0.56 0 14.6 1.36 0 14.15
4 0x296CA3C 1.36 0 14.15 0.56 0 14.6 0.64 0 14.29 1.29 0 13.8
4 0x296CA3C 1.29 0 13.8 0.64 0 14.29 0.58 0 13.99 1.15 0 13.53
4 0x296CA3C 1.15 0 13.53 0.58 0 13.99 0.41 0 13.7 1.02 0 13.37
4 0x296CA3C 0.25 0 13.15 1.02 0 13.37 0.41 0 13.7 0.12 0 13.66
4 0x296CA3C 0.25 0 13.15 0.12 0 13.66 -0.03 0 13.6 -0.25 0 13.36
4 0x296CA3C 0.25 0 13.15 -0.25 0 13.36 -0.49 0 13.06 -0.65 0 12.85
4 0x296CA3C 0.25 0 13.15 -0.65 0 12.85 -0.93 0 12.53 -1.51 0 11.13
4 0x296CA3C -1.51 0 11.13 -0.93 0 12.53 -1.3 0 12.1 -1.6 0 11.75
3 0x296CA3C -1.6 0 11.75 -1.79 0 11.47 -1.51 0 11.13
4 0x296CA3C -1.51 0 11.13 -1.79 0 11.47 -1.99 0 11.26 -2.01 0 11.07
4 0x296CA3C -1.51 0 11.13 -2.01 0 11.07 -1.99 0 10.85 -1.58 0 10.24
4 0x296CA3C -0.07 0 9.88 -1.51 0 11.13 -1.58 0 10.24 -0.37 0 9.21
4 0x296CA3C -0.07 0 9.88 -0.37 0 9.21 -0.11 0 9.15 0.14 0 9.17
4 0x296CA3C -0.07 0 9.88 0.14 0 9.17 0.37 0 9.32 0.56 0 9.52
4 0x296CA3C 0.81 0 10.14 -0.07 0 9.88 0.56 0 9.52 3.45 0 8.17
4 0x296CA3C 1.7 0 11.94 -0.07 0 9.88 0.81 0 10.14 1.56 0 11.05
4 0x296CA3C 1.7 0 11.94 1.56 0 11.05 2.16 0 11.4 2.32 0 11.59
4 0x296CA3C 1.7 0 11.94 2.32 0 11.59 2.38 0 11.85 2.33 0 12.16
4 0x296CA3C 1.7 0 11.94 2.33 0 12.16 2.24 0 12.37 1.02 0 13.37
3 0x296CA3C 1.02 0 13.37 0.25 0 13.15 1.7 0 11.94
4 0x296CA3C 4.53 0 9.08 2.16 0 11.4 1.56 0 11.05 3.95 0 8.74
4 0x296CA3C 4.63 0 8.8 4.53 0 9.08 3.95 0 8.74 4.61 0 8.5
4 0x296CA3C 4.53 0 8.31 4.61 0 8.5 3.95 0 8.74 4.39 0 8.09
4 0x296CA3C 4.09 0 7.59 4.39 0 8.09 3.95 0 8.74 3.45 0 8.17
4 0x296CA3C 3.26 0 7.51 4.09 0 7.59 3.45 0 8.17 0.56 0 9.52
4 0x296CA3C 3.92 0 7.13 4.09 0 7.59 3.26 0 7.51 3.12 0 6.97
4 0x296CA3C 3.74 0 6.67 3.92 0 7.13 3.12 0 6.97 2.84 0 6.46
4 0x296CA3C 3.57 0 6.21 3.74 0 6.67 2.84 0 6.46 2.54 0 5.73
4 0x296CA3C 3.4 0 5.78 3.57 0 6.21 2.54 0 5.73 3.2 0 5.36
4 0x296CA3C 3.02 0 5.04 3.2 0 5.36 2.54 0 5.73 2.72 0 4.6
4 0x296CA3C 2.72 0 4.6 2.54 0 5.73 2.2 0 5.16 2.29 0 4.03
4 0x296CA3C 2.29 0 4.03 2.2 0 5.16 1.63 0 4.34 1.97 0 3.63
4 0x296CA3C 1.67 0 3.31 1.97 0 3.63 1.63 0 4.34 0.96 0 3.69
4 0x296CA3C 1.33 0 3.01 1.67 0 3.31 0.96 0 3.69 1.04 0 2.79
4 0x296CA3C 0.69 0 2.5 1.04 0 2.79 0.96 0 3.69 0.35 0 2.25
4 0x296CA3C -0.1 0 1.99 0.35 0 2.25 0.96 0 3.69 0.39 0 5.42
4 0x296CA3C -0.1 0 1.99 0.39 0 5.42 -1.71 0 1.95 -0.62 0 1.69
4 0x296CA3C -1.05 0 1.41 -0.62 0 1.69 -1.71 0 1.95 -1.46 0 1.15
4 0x296CA3C -1.46 0 1.15 -1.71 0 1.95 -2.35 0 1.39 -1.95 0 0.84
3 0x296CA3C -1.24 0 5.66 -6.73 0 2.26 -2.35 0 1.39
4 0x296CA3C -2.35 0 1.39 -6.73 0 2.26 -2.37 0 0.62 -1.95 0 0.84
3 0x296CA3C -6.73 0 2.26 -2.84 0 0.32 -2.37 0 0.62
3 0x296CA3C -6.73 0 2.26 -3.19 0 0.03 -2.84 0 0.32
3 0x296CA3C -6.73 0 2.26 -3.58 0 -0.32 -3.19 0 0.03
3 0x296CA3C -6.73 0 2.26 -3.9 0 -0.66 -3.58 0 -0.32
3 0x296CA3C -6.73 0 2.26 -4.2 0 -1 -3.9 0 -0.66
4 0x296CA3C -4.6 0 -1.51 -4.2 0 -1 -6.73 0 2.26 -9.6 0 1.4
4 0x296CA3C -4.6 0 -1.51 -9.6 0 1.4 -9.6 0 -1 -4.86 0 -1.87
3 0x296CA3C -9.6 0 -1 -5.14 0 -2.3 -4.86 0 -1.87
4 0x296CA3C -5.37 0 -2.74 -5.14 0 -2.3 -9.6 0 -1 -9.6 0 -3.4
4 0x296CA3C -5.51 0 -3.23 -5.37 0 -2.74 -9.6 0 -3.4 -5.63 0 -3.62
3 0x296CA3C -9.6 0 -3.4 -5.74 0 -4.27 -5.63 0 -3.62
3 0x296CA3C -9.6 0 -3.4 -5.78 0 -4.72 -5.74 0 -4.27
3 0x296CA3C -9.6 0 -3.4 -5.76 0 -5.25 -5.78 0 -4.72
4 0x296CA3C -5.71 0 -5.77 -5.76 0 -5.25 -9.6 0 -3.4 -9.6 0 -5.8
4 0x296CA3C -5.58 0 -6.19 -5.71 0 -5.77 -9.6 0 -5.8 -5.46 0 -6.63
4 0x296CA3C -5.2 0 -7.11 -5.46 0 -6.63 -9.6 0 -5.8 -4.95 0 -7.6
4 0x296CA3C -4.95 0 -7.6 -9.6 0 -5.8 -3.8 0 -10.5 -4.61 0 -8.05
3 0x296CA3C -4.61 0 -8.05 -3.8 0 -10.5 -4.3 0 -8.41
3 0x296CA3C -4.3 0 -8.41 -3.8 0 -10.5 -3.88 0 -8.78
3 0x296CA3C -3.88 0 -8.78 -3.8 0 -10.5 -3.51 0 -9.09
3 0x296CA3C -3.51 0 -9.09 -3.8 0 -10.5 -3.1 0 -9.39
3 0x296CA3C -3.1 0 -9.39 -3.8 0 -10.5 -2.64 0 -9.62
3 0x296CA3C -2.64 0 -9.62 -3.8 0 -10.5 -2.11 0 -9.85
3 0x296CA3C -2.11 0 -9.85 -3.8 0 -10.5 -1.6 0 -10.04
4 0x296CA3C -1.14 0 -10.21 -1.6 0 -10.04 -3.8 0 -10.5 0 0 -15.6
3 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -3.8 0 -10.5
3 0x296CA3C -1.14 0 -10.21 0 0 -15.6 -0.54 0 -10.31
3 0x296CA3C -0.54 0 -10.31 0 0 -15.6 0.04 0 -10.34
3 0x296CA3C 0.74 0 -10.31 0.04 0 -10.34 0 0 -15.6
4 0x296CA3C 1.34 0 -10.23 0.74 0 -10.31 0 0 -15.6 4.02 0 -10.25
3 0x296CA3C 1.94 0 -10.1 1.34 0 -10.23 4.02 0 -10.25
3 0x296CA3C 2.44 0 -9.87 1.94 0 -10.1 4.02 0 -10.25
3 0x296CA3C 2.86 0 -9.66 2.44 0 -9.87 4.02 0 -10.25
3 0x296CA3C 3.66 0 -9.12 3.3 0 -9.38 4.02 0 -10.25
3 0x296CA3C 4 0 -8.83 3.66 0 -9.12 4.02 0 -10.25
3 0x296CA3C 4.3 0 -8.57 4 0 -8.83 4.02 0 -10.25
3 0x296CA3C 4.61 0 -8.26 4.3 0 -8.57 4.02 0 -10.25
4 0x296CA3C 4.94 0 -7.81 4.61 0 -8.26 4.02 0 -10.25 9.6 0 -5.8
3 0x296CA3C 9.6 0 -5.8 4.02 0 -10.25 0 0 -15.6
4 0x296CA3C 5.21 0 -7.43 4.94 0 -7.81 9.6 0 -5.8 5.49 0 -7.05
3 0x296CA3C 9.6 0 -5.8 5.76 0 -6.58 5.49 0 -7.05
3 0x296CA3C 9.6 0 -5.8 5.95 0 -6.11 5.76 0 -6.58
4 0x296CA3C 6.11 0 -5.55 5.95 0 -6.11 9.6 0 -5.8 6.26 0 -5.05
4 0x296CA3C 6.4 0 -4.55 6.26 0 -5.05 9.6 0 -5.8 9.6 0 -3.4
3 0x296CA3C 9.6 0 -3.4 6.53 0 -3.96 6.4 0 -4.55
3 0x296CA3C 6.62 0 -3.34 6.53 0 -3.96 9.6 0 -3.4
4 0x296CA3C 6.61 0 -2.81 6.62 0 -3.34 9.6 0 -3.4 6.63 0 -2.27
4 0x296CA3C 6.63 0 -2.27 9.6 0 -3.4 9.6 0 -1 6.6 0 -1.66
3 0x296CA3C 9.6 0 -1 6.58 0 -1.15 6.6 0 -1.66
3 0x296CA3C 6.54 0 -0.59 6.58 0 -1.15 9.6 0 -1
4 0x296CA3C 6.44 0 -0.01 6.54 0 -0.59 9.6 0 -1 6.36 0 0.52
4 0x296CA3C 6.36 0 0.52 9.6 0 -1 9.6 0 1.4 6.26 0 0.99
4 0x296CA3C 6.14 0 1.51 6.26 0 0.99 9.6 0 1.4 6.02 0 2.05
4 0x296CA3C 5.86 0 2.65 6.02 0 2.05 9.6 0 1.4 9.6 0 3.8
4 0x296CA3C 5.86 0 2.65 9.6 0 3.8 8.09 0 4.54 7.8 0 4.55
4 0x296CA3C 5.68 0 3.25 5.86 0 2.65 7.8 0 4.55 5.5 0 3.88
4 0x296CA3C 5.27 0 4.5 5.5 0 3.88 7.8 0 4.55 5.72 0 5.59
3 0x296CA3C 5.72 0 5.59 5.09 0 5.04 5.27 0 4.5
4 0x296CA3C 4.96 0 5.39 5.09 0 5.04 5.72 0 5.59 4.8 0 5.84
4 0x296CA3C 4.61 0 6.32 4.8 0 5.84 5.72 0 5.59 4.94 0 7.36
4 0x296CA3C 4.44 0 6.7 4.61 0 6.32 4.94 0 7.36 4.27 0 7.15
4 0x296CA3C 4.09 0 7.59 4.27 0 7.15 4.94 0 7.36 4.39 0 8.09
4 0x296CA3C 8.69 0 8.45 4.39 0 8.09 4.94 0 7.36 8.09 0 4.54
4 0x296CA3C 9.6 0 6.2 8.69 0 8.45 8.09 0 4.54 9.6 0 3.8
4 0x296CA3C 8.69 0 8.45 9.6 0 6.2 9.6 0 8.6 8.69 0 8.85
4 0x296CA3C 8.69 0 8.85 9.6 0 8.6 9.6 0 11 8.23 0 12.43
4 0x296CA3C 4.65 0 9.43 8.69 0 8.85 8.23 0 12.43 4.47 0 9.64
3 0x296CA3C 9.6 0 13.4 8.23 0 12.43 9.6 0 11
4 0x296CA3C 8.23 0 12.43 9.6 0 13.4 9.6 0 15.8 7.23 0 17.39
3 0x296CA3C 7.23 0 17.39 3.76 0 11.13 8.23 0 12.43
4 0x296CA3C 7.23 0 17.39 9.6 0 15.8 9.6 0 18.2 7.2 0 20.6
3 0x296CA3C 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0x296CA3C 2.44 0 18 2.62 0 12.76 7.23 0 17.39 4.8 0 20.6
3 0x296CA3C 7.2 0 20.6 4.8 0 20.6 7.23 0 17.39
3 0x296CA3C 4.8 0 20.6 2.4 0 20.6 2.44 0 18
4 0x296CA3C 2.44 0 18 2.4 0 20.6 0 0 20.6 1.24 0 14.99
3 0x296CA3C 0 0 20.6 0.03 0 15.17 1.24 0 14.99
4 0x296CA3C -4.12 0 18.61 0.03 0 15.17 -2.4 0 20.6 -4.38 0 18.87
3 0x296CA3C -2.4 0 20.6 -4.61 0 19.13 -4.38 0 18.87
4 0x296CA3C -4.87 0 19.28 -4.61 0 19.13 -2.4 0 20.6 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -5.15 0 19.34 -4.87 0 19.28
3 0x296CA3C -4.8 0 20.6 -5.39 0 19.29 -5.15 0 19.34
4 0x296CA3C -5.57 0 19.19 -5.39 0 19.29 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -5.92 0 18.94 -5.57 0 19.19
3 0x296CA3C -7.2 0 20.6 -6.29 0 18.59 -5.92 0 18.94
3 0x296CA3C -7.2 0 20.6 -6.69 0 18.21 -6.29 0 18.59
4 0x296CA3C -7.01 0 17.87 -6.69 0 18.21 -7.2 0 20.6 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -7.27 0 17.53 -7.01 0 17.87
4 0x296CA3C -7.49 0 17.22 -7.27 0 17.53 -9.6 0 18.2 -7.73 0 16.93
4 0x296CA3C -8.02 0 16.57 -7.73 0 16.93 -9.6 0 18.2 -9.6 0 15.8
3 0x296CA3C -8.02 0 16.57 -9.6 0 15.8 -8.26 0 16.19
3 0x296CA3C -8.26 0 16.19 -9.6 0 15.8 -8.43 0 15.82
3 0x296CA3C -8.43 0 15.82 -9.6 0 15.8 -8.5 0 15.57
4 0x296CA3C -8.46 0 15.29 -8.5 0 15.57 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -8.46 0 15.29 -9.6 0 13.4 -8.24 0 15.04
3 0x296CA3C -8.24 0 15.04 -9.6 0 13.4 -8.08 0 14.86
4 0x296CA3C -7.91 0 14.69 -8.08 0 14.86 -9.6 0 13.4 -7.54 0 11.39
3 0x296CA3C -9.6 0 13.4 -9.6 0 11 -7.54 0 11.39
4 0x296CA3C -7.54 0 11.39 -9.6 0 11 -9.6 0 8.6 -7.8 0 7.12
3 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -7.8 0 7.12
4 0x296CA3C -7.8 0 7.12 -9.6 0 6.2 -9.6 0 3.8 -6.73 0 2.26
3 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -6.73 0 2.26
3 0x296CA3C -2.67 0 7.31 -7.8 0 7.12 -6.73 0 2.26
3 0x296CA3C -7.54 0 11.39 -7.8 0 7.12 -2.54 0 9.06
3 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 0x296CA3C -7.91 0 14.69 -7.54 0 11.39 -4.61 0 11.04 -3.93 0 11.34
4 0x296CA3C -3.93 0 11.34 -4.61 0 11.04 -4.11 0 10.57 -3.49 0 10.96
4 0x296CA3C -3.49 0 10.96 -4.11 0 10.57 -3.7 0 10.19 -3.23 0 10.72
4 0x296CA3C -3.23 0 10.72 -3.7 0 10.19 -3.24 0 9.9 -2.95 0 10.59
4 0x296CA3C -2.95 0 10.59 -3.24 0 9.9 -2.89 0 9.82 -2.62 0 10.56
4 0x296CA3C -2.62 0 10.56 -2.89 0 9.82 -2.61 0 9.78 -2.33 0 10.64
4 0x296CA3C -2.33 0 10.64 -2.61 0 9.78 -2.32 0 9.84 -1.89 0 10.05
4 0x296CA3C -2.16 0 10.72 -2.33 0 10.64 -1.89 0 10.05 -1.58 0 10.24
3 0x296CA3C -1.99 0 10.85 -2.16 0 10.72 -1.58 0 10.24
3 0x296CA3C 3.3 0 -9.38 2.86 0 -9.66 4.02 0 -10.25
4 0x296CA3C 1.54 0 -2.08 1.26 0 -1.95 0.98 0 -2.05 1.73 0 -2.33
4 0x296CA3C 1.73 0 -2.33 0.98 0 -2.05 0.73 0 -2.32 1.94 0 -2.72
4 0x296CA3C 1.94 0 -2.72 0.73 0 -2.32 0.48 0 -2.51 2 0 -3.1
4 0x296CA3C 2 0 -3.1 0.48 0 -2.51 0.18 0 -2.75 1.94 0 -3.5
4 0x296CA3C 1.94 0 -3.5 0.18 0 -2.75 -0.06 0 -2.88 1.77 0 -3.81
4 0x296CA3C 1.77 0 -3.81 -0.06 0 -2.88 -0.26 0 -3.07 1.51 0 -4.07
4 0x296CA3C 1.51 0 -4.07 -0.26 0 -3.07 -0.38 0 -3.24 1.24 0 -4.26
4 0x296CA3C 1.24 0 -4.26 -0.38 0 -3.24 -0.42 0 -3.48 0.9 0 -4.29
4 0x296CA3C 0.9 0 -4.29 -0.42 0 -3.48 -0.42 0 -3.66 0.67 0 -4.29
4 0x296CA3C 0.67 0 -4.29 -0.42 0 -3.66 -0.38 0 -3.85 0.33 0 -4.28
4 0x296CA3C 0.33 0 -4.28 -0.38 0 -3.85 -0.31 0 -4.03 0.05 0 -4.26
3 0x296CA3C -0.31 0 -4.03 -0.17 0 -4.17 0.05 0 -4.26
4 0x296CA3C -2.27 0 -2.74 -2.51 0 -2.7 -2.74 0 -2.76 -2.01 0 -2.89
4 0x296CA3C -2.01 0 -2.89 -2.74 0 -2.76 -3.03 0 -2.93 -1.78 0 -3.1
4 0x296CA3C -1.78 0 -3.1 -3.03 0 -2.93 -3.23 0 -3.15 -1.54 0 -3.33
4 0x296CA3C -1.54 0 -3.33 -3.23 0 -3.15 -3.33 0 -3.46 -1.25 0 -3.54
4 0x296CA3C -1.25 0 -3.54 -3.33 0 -3.46 -3.33 0 -3.8 -1.03 0 -3.73
4 0x296CA3C -1.03 0 -3.73 -3.33 0 -3.8 -3.17 0 -4.09 -1 0 -3.88
4 0x296CA3C -1 0 -3.88 -3.17 0 -4.09 -2.92 0 -4.37 -1.05 0 -4.05
4 0x296CA3C -1.05 0 -4.05 -2.92 0 -4.37 -2.68 0 -4.54 -1.12 0 -4.23
4 0x296CA3C -1.12 0 -4.23 -2.68 0 -4.54 -2.39 0 -4.66 -1.23 0 -4.36
4 0x296CA3C -1.23 0 -4.36 -2.39 0 -4.66 -2.07 0 -4.72 -1.43 0 -4.52
4 0x296CA3C -1.43 0 -4.52 -2.07 0 -4.72 -1.89 0 -4.71 -1.65 0 -4.67
4 0x296CA3C -3.39 0 -5.62 -3.67 0 -5.66 -3.84 0 -5.81 -3.05 0 -5.73
4 0x296CA3C -3.05 0 -5.73 -3.84 0 -5.81 -3.88 0 -6.07 -2.73 0 -5.82
4 0x296CA3C -2.73 0 -5.82 -3.88 0 -6.07 -3.9 0 -6.29 -2.43 0 -5.96
4 0x296CA3C -2.43 0 -5.96 -3.9 0 -6.29 -3.82 0 -6.55 -2.24 0 -6.14
4 0x296CA3C -2.24 0 -6.14 -3.82 0 -6.55 -3.68 0 -6.85 -2.13 0 -6.41
4 0x296CA3C -2.13 0 -6.41 -3.68 0 -6.85 -3.49 0 -7.11 -2.05 0 -6.69
4 0x296CA3C -2.05 0 -6.69 -3.49 0 -7.11 -3.2 0 -7.4 -2 0 -6.91
4 0x296CA3C -2 0 -6.91 -3.2 0 -7.4 -2.86 0 -7.65 -1.86 0 -7.05
4 0x296CA3C -1.86 0 -7.05 -2.86 0 -7.65 -2.6 0 -7.87 -1.69 0 -7.06
3 0x296CA3C -1.69 0 -7.06 -2.6 0 -7.87 -2.25 0 -8.05
4 0x296CA3C -1.69 0 -7.06 -2.25 0 -8.05 -1.96 0 -8.23 -1.59 0 -6.97
3 0x296CA3C -1.59 0 -6.97 -1.96 0 -8.23 -1.63 0 -8.36
4 0x296CA3C -1.59 0 -6.97 -1.63 0 -8.36 -1.33 0 -8.49 -0.92 0 -8.55
4 0x296CA3C -0.81 0 -6.17 -1.59 0 -6.97 -0.92 0 -8.55 -0.54 0 -8.61
4 0x296CA3C -0.47 0 -6.19 -0.81 0 -6.17 -0.54 0 -8.61 -0.24 0 -8.61
4 0x296CA3C -0.17 0 -6.18 -0.47 0 -6.19 -0.24 0 -8.61 0.12 0 -8.61
4 0x296CA3C 0.09 0 -6.11 -0.17 0 -6.18 0.12 0 -8.61 0.41 0 -8.56
4 0x296CA3C 0.33 0 -6.1 0.09 0 -6.11 0.41 0 -8.56 0.74 0 -8.47
4 0x296CA3C 1.06 0 -6.74 0.33 0 -6.1 0.74 0 -8.47 1 0 -8.35
4 0x296CA3C 1.17 0 -6.87 1.06 0 -6.74 1 0 -8.35 1.39 0 -8.18
4 0x296CA3C 1.3 0 -6.95 1.17 0 -6.87 1.39 0 -8.18 1.74 0 -7.97
4 0x296CA3C 1.46 0 -6.93 1.3 0 -6.95 1.74 0 -7.97 2 0 -7.77
4 0x296CA3C 1.53 0 -6.87 1.46 0 -6.93 2 0 -7.77 2.28 0 -7.52
4 0x296CA3C 1.53 0 -6.72 1.53 0 -6.87 2.28 0 -7.52 2.51 0 -7.23
4 0x296CA3C 1.47 0 -6.41 1.53 0 -6.72 2.51 0 -7.23 2.72 0 -6.95
4 0x296CA3C 1.5 0 -6.12 1.47 0 -6.41 2.72 0 -6.95 2.8 0 -6.62
4 0x296CA3C 1.63 0 -5.9 1.5 0 -6.12 2.8 0 -6.62 2.78 0 -6.33
4 0x296CA3C 1.79 0 -5.74 1.63 0 -5.9 2.78 0 -6.33 2.68 0 -6.05
4 0x296CA3C 2.04 0 -5.7 1.79 0 -5.74 2.68 0 -6.05 2.38 0 -5.76
4 0x296CA3C -1.59 0 -6.82 -1.59 0 -6.97 -0.81 0 -6.17 -1.09 0 -6.12
4 0x296CA3C -1.65 0 -6.62 -1.59 0 -6.82 -1.09 0 -6.12 -1.3 0 -6.14
4 0x296CA3C -1.61 0 -6.4 -1.65 0 -6.62 -1.3 0 -6.14 -1.54 0 -6.2
4 0x296CA3C 0.33 0 -6.1 1.06 0 -6.74 0.96 0 -6.49 0.59 0 -6.16
3 0x296CA3C 0.59 0 -6.16 0.96 0 -6.49 0.84 0 -6.29
