1 82 -28 0 -1.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -37.25 0 1.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -36.75 0 -1.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -34.5 0 -5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -35.75 0 -3.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -32.75 0 -6.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -31 0 -8 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -32.25 0 -.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -34.25 0 -1 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -37.75 0 5.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -30.25 0 -.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -37.5 0 8.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -26 0 -.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 34.25 0 8 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 25.25 0 -3.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 25.25 0 -1 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 26 0 -5.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 27 0 -7.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 30 0 9 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 35.75 0 6.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 32 0 8.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -37.5 0 3.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -29.75 0 6.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -29.25 0 8.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -30 0 4 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -24.5 0 4.16 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -25.25 0 1.95 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -21.25 0 -5.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -21.5 0 -8 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -12.25 0 3 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -12.5 0 0 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -20.75 0 -3.75 0 0 .7 0 1 0 -.7 0 0 4-4disc.dat
1 82 -3.75 0 -1 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -4.35 0 -6.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -4 0 5.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 4.25 0 2.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 6.25 0 3.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 8.5 0 3.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 10.5 0 3.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 12.25 0 2.75 0 0 .7 0 1 0 -.7 0 0 4-4disc.dat
1 82 18.75 0 -.75 0 0 -.7 0 1 0 .7 0 0 4-4disc.dat
1 82 20.75 0 -.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 22.75 0 .75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 24.75 0 1.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 27 0 1.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 29 0 1.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 31 0 .25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 35.5 0 -6.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 37.5 0 -8 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 37 0 2 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 36.75 0 4.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 32.91 0 -.58 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 34.75 0 -4.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 35 0 -2.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 36 0 0 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 16.25 0 -.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 17.25 0 9.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 18 0 7 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 17.5 0 4.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 16.25 0 2.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 14.5 0 1.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 14.25 0 -.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 14.5 0 -2.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 13.5 0 -5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 12 0 -6.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 10.25 0 -8 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -6.25 0 -8 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -6.25 0 -1.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -8.5 0 -1 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -10.5 0 -.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -10 0 3 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -8 0 3.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -5.75 0 4 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -18.25 0 8.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -21.5 0 7.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -23.25 0 6 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -17.25 0 6.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -16.25 0 4.5 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -14.5 0 3.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -15 0 -.25 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -17 0 -.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat
1 82 -19 0 -1.75 -.7 0 0 0 1 0 0 0 -.7 4-4disc.dat

0 // Medium Lilac / Dark Purple
1 85 -12.25 0 3 0.7 0 0 0 1 0 0 0 -0.7 1-4ndis.dat
1 85 -12.5 0 0 0 0 0.7 0 1 0 0.7 0 0 2-4ndis.dat
1 85 -20.75 0 -3.75 0 0 0.7 0 1 0 0.7 0 0 1-4ndis.dat
1 85 12.25 0 2.75 0 0 0.7 0 1 0 -0.7 0 0 2-4ndis.dat
1 85 18.75 0 -0.75 0 0 -0.7 0 1 0 0.7 0 0 2-4ndis.dat
1 85 32.91 0 -0.58 0 0 -0.7 0 1 0 -0.7 0 0 1-8ndis.dat
1 85 32.91 0 -0.58 0.7 0 0 0 1 0 0 0 0.7 1-8ndis.dat
1 85 32.91 0 -0.58 0 0 0.7 0 1 0 -0.7 0 0 1-4ndis.dat
1 85 34.75 0 -4.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 35 0 -2.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 36 0 0 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 16.25 0 -0.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 17.25 0 9.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 18 0 7 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 17.5 0 4.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 16.25 0 2.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 14.5 0 1.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 14.25 0 -0.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 14.5 0 -2.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 13.5 0 -5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 12 0 -6.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 10.25 0 -8 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -6.25 0 -8 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -6.25 0 -1.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -8.5 0 -1 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -10.5 0 -0.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -10 0 3 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -8 0 3.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -5.75 0 4 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -18.25 0 8.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -21.5 0 7.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -23.25 0 6 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -17.25 0 6.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -16.25 0 4.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -14.5 0 3.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -15 0 -0.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -17 0 -0.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 85 -19 0 -1.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
4 85 -12.5 0 0.7 -11.8 0 0.7 -11.55 0 2.3 -12.25 0 2.3
4 85 -11.8 0 0.7 -11.2 0 0.2 -10.7 0 2.3 -11.55 0 2.3
4 85 -10.7 0 3 -11.55 0 3 -11.55 0 2.3 -10.7 0 2.3
3 85 -11.603 0 3.268 -11.55 0 3 -10.7 0 3
4 85 -10.7 0 3 -10.7 0 3.7 -11.755 0 3.495 -11.603 0 3.268
4 85 -21.5 0 6.55 -22.55 0 5.3 -22.5 0 4.8 -20.75 0 4.6
4 85 -22.5 0 4.8 -22.55 0 5.3 -23.25 0 5.3 -23.85 0 5.1
3 85 -23.85 0 5.1 -23.25 0 5.3 -23.95 0 5.3
3 85 -23.85 0 5.1 -23.95 0 5.3 -24.7 0 5.56
4 85 -23.95 0 5.3 -23.95 0 6 -25.37 0 6.2 -24.7 0 5.56
4 85 -23.95 0 6 -23.95 0 6.7 -25.93 0 6.9 -25.37 0 6.2
4 85 -26.5 0 7.8 -25.93 0 6.9 -23.95 0 6.7 -22.2 0 7.95
4 85 -23.25 0 6.7 -22.2 0 7.25 -22.2 0 7.95 -23.95 0 6.7
3 85 -22.2 0 7.25 -23.25 0 6.7 -22.55 0 6.7
4 85 -22.55 0 6 -22.2 0 6.55 -22.2 0 7.25 -22.55 0 6.7
4 85 -22.55 0 6 -22.55 0 5.3 -21.5 0 6.55 -22.2 0 6.55
4 85 -17.95 0 6.05 -20.8 0 6.55 -21.5 0 6.55 -20.75 0 4.6
3 85 -17.95 0 6.05 -17.95 0 6.75 -20.8 0 6.55
3 85 -20.8 0 6.55 -17.95 0 6.75 -17.95 0 7.45
4 85 -18.95 0 8.05 -17.95 0 7.45 -17.25 0 7.45 -18.25 0 8.05
4 85 -17.95 0 7.45 -18.95 0 8.05 -20.8 0 7.25 -20.8 0 6.55
4 85 -18.95 0 8.75 -20.8 0 7.95 -20.8 0 7.25 -18.95 0 8.05
4 85 -18.95 0 8.75 -18.95 0 9.45 -21.5 0 7.95 -20.8 0 7.95
4 85 -27.2 0 9.6 -21.5 0 7.95 -18.95 0 9.45 -18.95 0 9.6
4 85 -18.95 0 9.45 -18.25 0 9.45 -17.5 0 9.6 -18.95 0 9.6
4 85 -13.8 0 9.6 -17.5 0 9.6 -18.25 0 9.45 -17.55 0 9.45
3 85 -13.8 0 9.6 -17.55 0 9.45 -17.55 0 8.75
4 85 -16.55 0 7.45 -13.8 0 9.6 -17.55 0 8.75 -17.55 0 8.05
4 85 -18.25 0 8.05 -17.25 0 7.45 -16.55 0 7.45 -17.55 0 8.05
4 85 -13.8 0 3.95 -13.8 0 9.6 -15.55 0 5.2 -14.5 0 3.95
4 85 -14.5 0 3.95 -15.55 0 5.2 -15.55 0 4.5 -15.2 0 3.95
4 85 -15.2 0 3.95 -15.55 0 4.5 -15.55 0 3.8 -15.2 0 3.25
4 85 -16.25 0 3.8 -15.2 0 2.55 -15.2 0 3.25 -15.55 0 3.8
4 85 -15.7 0 0.45 -15.2 0 2.55 -16.25 0 3.8 -16.95 0 3.8
4 85 -14.5 0 2.55 -15.2 0 2.55 -15.7 0 0.45 -15 0 0.45
4 85 -15 0 0.45 -14.3 0 0.45 -13.8 0 2.55 -14.5 0 2.55
3 85 -13.8 0 2.55 -14.3 0 0.45 -14.3 0 -0.25
4 85 -13.8 0 2.55 -14.3 0 -0.25 -14.3 0 -0.95 -13.8 0 -3.75
4 85 -27.1 0 9.1 -22.2 0 7.95 -21.5 0 7.95 -27.2 0 9.6
4 85 -27.1 0 9.1 -26.9 0 8.5 -26.5 0 7.8 -22.2 0 7.95
4 85 -17.95 0 6.05 -20.75 0 4.6 -16.95 0 4.5 -16.95 0 5.2
3 85 -16.95 0 4.5 -20.75 0 4.6 -16.95 0 3.8
4 85 -20.75 0 4.6 -17.7 0 -0.05 -17 0 -0.05 -16.95 0 3.8
4 85 -17 0 -0.05 -16.3 0 -0.05 -15.7 0 0.45 -16.95 0 3.8
4 85 -17.95 0 6.05 -16.95 0 5.2 -16.25 0 5.2 -17.25 0 6.05
4 85 -15.55 0 5.2 -16.55 0 6.05 -17.25 0 6.05 -16.25 0 5.2
4 85 -13.8 0 9.6 -16.55 0 6.75 -16.55 0 6.05 -15.55 0 5.2
3 85 -16.55 0 6.75 -13.8 0 9.6 -16.55 0 7.45
4 85 -19.7 0 -2.45 -20.05 0 -3.05 -20.05 0 -3.75 -19 0 -2.45
4 85 -13.8 0 -3.75 -18.3 0 -2.45 -19 0 -2.45 -20.05 0 -3.75
4 85 -18.3 0 -1.75 -18.3 0 -2.45 -13.8 0 -3.75 -17.7 0 -1.45
3 85 -17.7 0 -1.45 -13.8 0 -3.75 -17 0 -1.45
3 85 -13.8 0 -3.75 -14.3 0 -0.95 -15 0 -0.95
4 85 -16.3 0 -1.45 -13.8 0 -3.75 -15 0 -0.95 -15.7 0 -0.95
4 85 -15.7 0 -0.25 -16.3 0 -0.75 -16.3 0 -1.45 -15.7 0 -0.95
4 85 -15.7 0 0.45 -16.3 0 -0.05 -16.3 0 -0.75 -15.7 0 -0.25
3 85 -13.8 0 -3.75 -16.3 0 -1.45 -17 0 -1.45
4 85 -17.7 0 -0.75 -18.3 0 -1.05 -18.3 0 -1.75 -17.7 0 -1.45
4 85 -19 0 -1.05 -18.3 0 -1.05 -17.7 0 -0.75 -17.7 0 -0.05
4 85 -19.7 0 -1.05 -19 0 -1.05 -17.7 0 -0.05 -20.75 0 4.6
4 85 -20.75 0 4.6 -20.75 0 -3.05 -19.7 0 -1.75 -19.7 0 -1.05
4 85 -20.05 0 -3.05 -19.7 0 -2.45 -19.7 0 -1.75 -20.75 0 -3.05
4 85 -11.755 0 3.495 -10.7 0 3.7 -11.67 0 4.61 -11.982 0 3.647
4 85 -10 0 3.7 -11.04 0 5.49 -11.67 0 4.61 -10.7 0 3.7
4 85 -10 0 3.7 -9.3 0 3.7 -10.09 0 6.23 -11.04 0 5.49
4 85 -9.1 0 6.79 -10.09 0 6.23 -9.3 0 3.7 -8.7 0 3.95
4 85 -8.7 0 3.95 -8 0 3.95 -8.2 0 7.19 -9.1 0 6.79
4 85 -6.45 0 4.7 -8.2 0 7.19 -8 0 3.95 -7.3 0 3.95
4 85 -8.2 0 7.19 -6.45 0 4.7 -6.2 0 7.7 -7.2 0 7.5
4 85 -6.45 0 4.7 -5.75 0 4.7 -5.05 0 7.8 -6.2 0 7.7
3 85 -5.05 0 7.8 -5.75 0 4.7 -5.05 0 4.7
4 85 -6.45 0 4 -6.45 0 4.7 -7.3 0 3.95 -7.3 0 3.25
4 85 -6.45 0 3.3 -6.45 0 4 -7.3 0 3.25 -7.3 0 2.55
4 85 -7.3 0 2.55 -6.25 0 -0.55 -5.75 0 3.3 -6.45 0 3.3
3 85 -5.75 0 3.3 -6.25 0 -0.55 -5.55 0 -0.55
4 85 -5.55 0 -0.55 -5.05 0 -0.95 -5.05 0 3.3 -5.75 0 3.3
3 85 -5.05 0 -0.95 -5.55 0 -0.55 -5.55 0 -1.25
4 85 -5.55 0 -1.25 -5.55 0 -1.95 -5.05 0 -6.05 -5.05 0 -0.95
4 85 -5.05 0 -6.75 -5.05 0 -6.05 -5.55 0 -1.95 -5.55 0 -7.3
4 85 -5.55 0 -7.3 -5.55 0 -8 -5.05 0 -7.45 -5.05 0 -6.75
4 85 -5.55 0 -8.7 -5.05 0 -9.3 -5.05 0 -7.45 -5.55 0 -8
3 85 -5.05 0 -9.3 -5.55 0 -8.7 -6.25 0 -8.7
4 85 -12.5 0 -9.3 -5.05 0 -9.3 -6.25 0 -8.7 -6.95 0 -8.7
3 85 -12.5 0 -9.3 -6.95 0 -8.7 -6.95 0 -8
3 85 -12.5 0 -9.3 -6.95 0 -8 -6.95 0 -7.3
3 85 -12.5 0 -9.3 -6.95 0 -7.3 -6.95 0 -1.95
4 85 -8.5 0 -1.7 -12.5 0 -9.3 -6.95 0 -1.95 -7.8 0 -1.7
3 85 -12.5 0 -9.3 -8.5 0 -1.7 -9.2 0 -1.7
4 85 -9.2 0 -1.7 -10.5 0 -1.2 -11.2 0 -1.2 -12.5 0 -9.3
4 85 -6.95 0 -7.3 -6.25 0 -7.3 -6.25 0 -1.95 -6.95 0 -1.95
4 85 -5.55 0 -1.95 -6.25 0 -1.95 -6.25 0 -7.3 -5.55 0 -7.3
4 85 -6.95 0 -1.25 -7.8 0 -1 -7.8 0 -1.7 -6.95 0 -1.95
4 85 -6.95 0 -1.25 -6.95 0 -0.55 -7.8 0 -0.3 -7.8 0 -1
3 85 -8.7 0 2.55 -6.95 0 -0.55 -8 0 2.55
4 85 -8 0 2.55 -6.95 0 -0.55 -6.25 0 -0.55 -7.3 0 2.55
4 85 -6.95 0 -0.55 -8.7 0 2.55 -9.3 0 2.3 -7.8 0 -0.3
4 85 -10 0 2.3 -8.5 0 -0.3 -7.8 0 -0.3 -9.3 0 2.3
4 85 -8.5 0 -0.3 -10 0 2.3 -9.8 0 0.2 -9.2 0 -0.3
4 85 -10.5 0 0.2 -9.8 0 0.2 -10 0 2.3 -10.7 0 2.3
3 85 -10.5 0 0.2 -10.7 0 2.3 -11.2 0 0.2
3 85 -9.2 0 -0.3 -9.8 0 0.2 -9.8 0 -0.5
4 85 -9.8 0 -1.2 -9.2 0 -1 -9.2 0 -0.3 -9.8 0 -0.5
3 85 -9.2 0 -1 -9.8 0 -1.2 -9.2 0 -1.7
3 85 -9.2 0 -1.7 -9.8 0 -1.2 -10.5 0 -1.2
4 85 -11.2 0 -1.2 -11.8 0 -0.7 -12.5 0 -0.7 -12.5 0 -9.3
4 85 -11.8 0 0 -11.8 0 -0.7 -11.2 0 -1.2 -11.2 0 -0.5
4 85 -11.2 0 -0.5 -11.2 0 0.2 -11.8 0 0.7 -11.8 0 0
4 85 -9.3 0 2.3 -8.7 0 2.55 -8.7 0 3.25 -9.3 0 3
4 85 -8.7 0 3.95 -9.3 0 3.7 -9.3 0 3 -8.7 0 3.25
4 85 4.6 0 -9.3 12.57 0 -9.3 10.25 0 -8.7 9.55 0 -8.7
3 85 10.25 0 -8.7 12.57 0 -9.3 10.95 0 -8.7
4 85 12.57 0 -9.3 12.7 0 -7.45 12 0 -7.45 10.95 0 -8.7
4 85 11.3 0 -7.45 10.95 0 -8 10.95 0 -8.7 12 0 -7.45
4 85 10.95 0 -8 11.3 0 -7.45 11.3 0 -6.75 10.95 0 -7.3
4 85 11.3 0 -6.75 11.3 0 -6.05 10.25 0 -7.3 10.95 0 -7.3
3 85 10.25 0 -7.3 11.3 0 -6.05 9.55 0 -7.3
4 85 5.9 0 -7.3 9.55 0 -7.3 11.3 0 -6.05 8 0 -5.4
4 85 5.15 0 -8.2 9.55 0 -8 9.55 0 -7.3 5.9 0 -7.3
4 85 9.55 0 -8 5.15 0 -8.2 4.6 0 -9.3 9.55 0 -8.7
4 85 15.84 0 -6.29 12.7 0 -6.75 12.7 0 -7.45 14.3 0 -7.68
4 85 13.5 0 -5.7 12.7 0 -6.75 15.84 0 -6.29 14.2 0 -5.7
4 85 12.8 0 -5.7 12.7 0 -6.05 12.7 0 -6.75 13.5 0 -5.7
4 85 12.7 0 -6.05 12.8 0 -5.7 12.8 0 -5 12 0 -6.05
3 85 12 0 -6.05 12.8 0 -5 12.8 0 -4.3
4 85 8 0 -5.4 11.3 0 -6.05 12 0 -6.05 12.8 0 -4.3
3 85 8 0 -5.4 12.8 0 -4.3 9.3 0 -4.3
4 85 13.8 0 -3.45 10.4 0 -3.2 9.3 0 -4.3 12.8 0 -4.3
4 85 10.4 0 -3.2 13.8 0 -3.45 13.8 0 -2.75 11.2 0 -2.2
4 85 13.8 0 -2.05 11.7 0 -1.1 11.2 0 -2.2 13.8 0 -2.75
4 85 14.5 0 -2.05 13.55 0 -1.2 11.7 0 -1.1 13.8 0 -2.05
4 85 13.55 0 -1.2 14.5 0 -2.05 15.2 0 -2.05 14.25 0 -1.2
3 85 14.25 0 -1.2 15.2 0 -2.05 14.95 0 -1.2
4 85 14.95 0 -0.5 14.95 0 -1.2 15.2 0 -2.05 15.55 0 -0.95
3 85 17.72 0 -3.86 15.2 0 -2.05 15.2 0 -2.75
3 85 17.72 0 -3.86 15.2 0 -2.75 15.2 0 -3.45
4 85 14.2 0 -4.3 16.83 0 -5.17 17.72 0 -3.86 15.2 0 -3.45
4 85 14.2 0 -5 15.84 0 -6.29 16.83 0 -5.17 14.2 0 -4.3
3 85 15.84 0 -6.29 14.2 0 -5 14.2 0 -5.7
4 85 14.5 0 -3.45 13.5 0 -4.3 14.2 0 -4.3 15.2 0 -3.45
4 85 12.8 0 -4.3 13.5 0 -4.3 14.5 0 -3.45 13.8 0 -3.45
4 85 15.2 0 -2.05 17.72 0 -3.86 16.25 0 -0.95 15.55 0 -0.95
4 85 16.25 0 -0.95 17.72 0 -3.86 18.49 0 -2.33 16.95 0 -0.95
3 85 16.95 0 -0.95 18.49 0 -2.33 18.05 0 -1.45
3 85 18.05 0 -1.45 18.49 0 -2.33 18.75 0 -1.45
4 85 18.05 0 -1.45 18.05 0 -0.75 16.95 0 -0.25 16.95 0 -0.95
4 85 18.05 0 -0.75 18.05 0 -0.05 16.95 0 0.45 16.95 0 -0.25
4 85 16.95 0 2.05 16.95 0 0.45 18.05 0 -0.05 19.4 0 1.7
3 85 19.4 0 1.7 18.05 0 -0.05 18.75 0 -0.05
3 85 19.4 0 1.7 18.75 0 -0.05 19.018 0 -0.103
4 85 16.25 0 0.45 16.95 0 0.45 16.95 0 2.05 16.25 0 2.05
4 85 16.25 0 2.05 15.55 0 2.05 15.55 0 0.45 16.25 0 0.45
4 85 15.2 0 1.25 15.55 0 2.05 15.55 0 2.75 15.2 0 1.95
4 85 15.55 0 3.45 14.5 0 1.95 15.2 0 1.95 15.55 0 2.75
4 85 15.55 0 3.45 12.95 0 3.45 12.95 0 2.75 14.5 0 1.95
4 85 14.5 0 1.95 12.95 0 2.75 12.95 0 2.05 13.8 0 1.95
4 85 13.8 0 1.95 12.95 0 2.05 12.25 0 2.05 13.8 0 1.25
4 85 13.8 0 0.55 13.8 0 1.25 12.25 0 2.05 12.2 0 1.1
4 85 13.55 0 0.2 13.8 0 0.55 12.2 0 1.1 12.1 0 0.1
3 85 13.55 0 0.2 12.1 0 0.1 13.55 0 -0.5
4 85 13.55 0 -1.2 13.55 0 -0.5 12.1 0 0.1 11.7 0 -1.1
4 85 14.5 0 0.55 13.8 0 0.55 13.55 0 0.2 14.25 0 0.2
4 85 14.25 0 0.2 14.95 0 0.2 15.2 0 0.55 14.5 0 0.55
3 85 15.2 0 0.55 14.95 0 0.2 15.55 0 0.45
4 85 15.55 0 2.05 15.2 0 1.25 15.2 0 0.55 15.55 0 0.45
4 85 15.55 0 0.45 14.95 0 0.2 14.95 0 -0.5 15.55 0 -0.25
3 85 15.55 0 -0.25 14.95 0 -0.5 15.55 0 -0.95
3 85 16.55 0 9.25 16.55 0 9.95 12.25 0 9.8
4 85 12.25 0 9.8 12.25 0 7.33 16.55 0 8.55 16.55 0 9.25
4 85 18 0 7.7 17.25 0 8.55 16.55 0 8.55 17.3 0 7.7
4 85 17.25 0 8.55 18 0 7.7 18.7 0 7.7 17.95 0 8.55
4 85 17.95 0 9.25 17.95 0 8.55 18.7 0 7.7 19.4 0 9.95
3 85 17.95 0 9.25 19.4 0 9.95 17.95 0 9.95
4 85 19.4 0 9.95 18.7 0 7.7 18.7 0 7 19.4 0 5.26
3 85 19.4 0 5.26 18.7 0 7 18.7 0 6.3
4 85 18.2 0 4.75 19.4 0 5.26 18.7 0 6.3 18.2 0 5.45
4 85 18.7 0 6.3 18 0 6.3 17.5 0 5.45 18.2 0 5.45
4 85 18 0 6.3 17.3 0 6.3 16.8 0 5.45 17.5 0 5.45
4 85 16.8 0 5.45 17.3 0 6.3 17.3 0 7 12.25 0 7.33
4 85 16.55 0 8.55 12.25 0 7.33 17.3 0 7 17.3 0 7.7
4 85 18.2 0 4.75 18.2 0 4.05 19.4 0 1.7 19.4 0 5.26
4 85 17.5 0 4.05 16.95 0 3.45 19.4 0 1.7 18.2 0 4.05
3 85 19.4 0 1.7 16.95 0 3.45 16.95 0 2.75
3 85 19.4 0 1.7 16.95 0 2.75 16.95 0 2.05
4 85 17.5 0 4.05 16.8 0 4.05 16.25 0 3.45 16.95 0 3.45
4 85 16.8 0 4.75 15.55 0 3.45 16.25 0 3.45 16.8 0 4.05
4 85 16.8 0 4.75 16.8 0 5.45 12.95 0 3.45 15.55 0 3.45
4 85 12.25 0 3.45 12.95 0 3.45 16.8 0 5.45 12.25 0 7.33
4 85 30.17 0 -6.05 34.8 0 -6.05 34.05 0 -5.2 30.23 0 -5.34
4 85 35.5 0 -6.05 34.75 0 -5.2 34.05 0 -5.2 34.8 0 -6.05
4 85 34.75 0 -5.2 35.5 0 -6.05 36.2 0 -6.05 35.45 0 -5.2
