3 0 -1.08 0 -1.85 -1.76 0 -2.61 -1.01 0 -2.32
3 0 0.9565 0 4.2965 0.02 0 3.4 3.07 0 2.15
4 0 3.62 0 1.2 2.95 0 1.87 0.75 0 1.86 1.49 0 1.18
4 0 4.11 0 0.24 3.46 0 0.91 1.82 0 0.91 2.5 0 0.24
4 0 4.09 0 -0.14 3.27 0 -0.14 3.74773 0 -0.61575 6.24 0 -2.25
3 0 3.74773 0 -0.61575 5.68 0 -2.54 6.24 0 -2.25
4 0 6.23 0 -5.47 6.24 0 -2.25 5.68 0 -2.54 5.68 0 -5.14
4 0 2.34 0 -9.37 6.23 0 -5.47 5.68 0 -5.14 2.31 0 -8.46
4 0 2.34 0 -9.37 2.31 0 -8.46 -0.01 0 -6.16 0.03 0 -7.04
4 0 0.03 0 -7.04 -0.01 0 -6.16 -2.7 0 -8.93 -1.92 0 -8.9
4 0 -1.92 0 -8.9 -2.7 0 -8.93 0.01 0 -11.62 -0.01 0 -10.74
4 0 -0.01 0 -10.74 0.01 0 -11.62 1.84 0 -9.74 -0.01 0 -9.73
4 0x296CA3C 7.66565 0 4.90848 7.47909 0 4.64543 7.81 0 4.16 8.48 0 3.71
4 0x296CA3C 8.48 0 3.71 7.81 0 4.16 6.15 0 1.75 6.24 0 -2.25
4 0x296CA3C 4.09 0 -0.14 6.24 0 -2.25 6.15 0 1.75 5.92597 0 2.45555
4 0x296CA3C 5.68 0 -2.54 3.74773 0 -0.61575 0 0 -5.9 -0.01 0 -6.16
4 0x296CA3C 5.68 0 -5.14 5.68 0 -2.54 -0.01 0 -6.16 2.31 0 -8.46
4 0x296CA3C 0.03 0 -7.04 -1.92 0 -8.9 -0.01 0 -9.73 1.84 0 -9.74
3 0x296CA3C 0.03 0 -7.04 1.84 0 -9.74 2.34 0 -9.37
4 0x296CA3C 0 0 -15.6 2.34 0 -9.37 1.84 0 -9.74 0.01 0 -11.62
4 0x296CA3C 0 0 -15.6 0.01 0 -11.62 -2.7 0 -8.93 -9.6 0 -5.8
4 0x296CA3C -9.6 0 -5.8 -2.7 0 -8.93 -0.01 0 -6.16 0 0 -5.9
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 0 0 -5.9 -6.11 0 -1.57
4 0x296CA3C -6.11 0 -1.57 0 0 -5.9 -4.34 0 -0.8 -5.4 0 -0.8
3 0x296CA3C -1.92 0 -8.9 -0.01 0 -10.74 -0.01 0 -9.73
4 0x296CA3C 2.34 0 -9.37 0 0 -15.6 9.6 0 -5.8 6.23 0 -5.47
4 0x296CA3C 6.23 0 -5.47 9.6 0 -5.8 9.6 0 -3.4 6.24 0 -2.25
3 0x296CA3C 9.6 0 -1 6.24 0 -2.25 9.6 0 -3.4
3 0x296CA3C -4.13 0 -0.5 -4.34 0 -0.8 0 0 -5.9
4 0x296CA3C -9.6 0 -3.4 -6.11 0 -1.57 -7.03 0 -0.78 -9.6 0 -1
4 0x296CA3C -9.6 0 -1 -7.03 0 -0.78 -6.29 0 -0.04 -9.6 0 1.4
4 0x296CA3C -9.6 0 1.4 -6.29 0 -0.04 -4.5 0 -0.04 -4.5 0 0.44495
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -4.5 0 0.44495 -8.61 0 6.24
3 0x296CA3C -8.61 0 6.24 -9.6 0 6.2 -9.6 0 3.8
4 0x296CA3C -6.11 0 -1.02 -5.74 0 -0.52 -6.27 0 -0.51 -7.03 0 -0.78
3 0x296CA3C -7.03 0 -0.78 -6.11 0 -1.57 -6.11 0 -1.02
4 0x296CA3C 6.24 0 -2.25 9.6 0 -1 9.6 0 1.4 8.48 0 3.71
3 0x296CA3C 9.6 0 3.8 8.48 0 3.71 9.6 0 1.4
4 0x296CA3C 8.48 0 3.71 9.6 0 3.8 9.6 0 6.2 8.48 0 8.89
3 0x296CA3C 8.48 0 8.89 9.6 0 6.2 9.6 0 8.6
4 0x296CA3C 8.48 0 8.89 9.6 0 8.6 9.6 0 11 5.258 0 12.57
3 0x296CA3C 9.6 0 13.4 5.258 0 12.57 9.6 0 11
4 0x296CA3C 4.89922 0 13.017 9.6 0 13.4 9.6 0 15.8 4.646 0 13.396
4 0x296CA3C 4.646 0 13.396 9.6 0 15.8 9.6 0 18.2 4.26703 0 13.6492
4 0x296CA3C 3.82 0 13.7381 4.26703 0 13.6492 7.2 0 20.6 4.8 0 20.6
4 0x296CA3C 2.4 0 20.6 0 0 20.6 0 0 18.49 3.39877 0 13.6544
4 0x296CA3C -1.59 0 16.22 0 0 18.49 0 0 20.6 -2.4 0 20.6
4 0x296CA3C -2.04 0 16.33 -1.59 0 16.22 -2.4 0 20.6 -4.8 0 20.6
4 0x296CA3C -4.35 0 15.93 -2.04 0 16.33 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -5.56 0 15.93 -4.35 0 15.93
4 0x296CA3C -5.75 0 15.37 -5.56 0 15.93 -9.6 0 18.2 -9.6 0 15.8
4 0x296CA3C -6.65 0 14.41 -5.75 0 15.37 -9.6 0 15.8 -9.6 0 13.4
4 0x296CA3C -6.38 0 13.15 -6.65 0 14.41 -9.6 0 13.4 -9.6 0 11
4 0x296CA3C -5.56 0 12.28 -6.38 0 13.15 -9.6 0 11 -9.6 0 8.6
4 0x296CA3C -8.61 0 6.24 -5.56 0 12.28 -9.6 0 8.6 -9.6 0 6.2
4 0x296CA3C -5.56 0 12.28 -8.61 0 6.24 -4.30541 0 12.3644 -4.32 0 13.05
4 0x296CA3C -4.7 0 13.08 -5.56 0 12.28 -4.32 0 13.05 -4.49 0 13.14
4 0x296CA3C -4.96 0 13.15 -4.88 0 13.21 -4.88 0 13.73 -5.57 0 14.4
4 0x296CA3C -6.38 0 13.15 -4.96 0 13.15 -5.57 0 14.4 -6.65 0 14.41
4 0x296CA3C -5.1 0 14.57 -4.9 0 14.59 -4.89 0 15.37 -5.75 0 15.37
3 0x296CA3C -5.56 0 15.93 -5.75 0 15.37 -4.89 0 15.37
3 0x296CA3C -2.04 0 16.33 -4.35 0 15.93 -2.88 0 15.58
4 0x296CA3C -2.88 0 15.58 -4.35 0 15.93 -4.27 0 14.33 -2.87 0 14.7
4 0x296CA3C -2.87 0 14.7 -4.27 0 14.33 -3.72078 0 13.1962 -2.74429 0 14.5855
4 0x296CA3C -2.88 0 15.58 -2.87 0 14.7 -2.66383 0 14.7 -2.63 0 15.59
4 0x296CA3C -2.37 0 15.66 -2.63 0 15.59 -2.66383 0 14.7 -2.07 0 15.55
4 15 -2.07 0 15.55 -2.66383 0 14.7 -1.09 0 14.7 -1.09 0 14.91
4 15 -2.34 0 11.84 -0.9 0 11.84 -0.9 0 14.19 -2.31 0 14.19
4 15 -3.72078 0 13.1962 -2.34 0 11.84 -2.31 0 14.19 -2.74429 0 14.5855
3 15 -3.72078 0 13.1962 -3.19 0 11.43 -2.34 0 11.84
4 15 -2.34 0 11.84 -3.19 0 11.43 -4.32 0 10.3 -4.8 0 9.4
4 15 -4.8 0 9.4 -4.32 0 10.3 -4.30541 0 12.3644 -6.72 0 6.9
3 15 -4.30541 0 12.3644 -7.44 0 6.9 -6.72 0 6.9
3 15 -4.30541 0 12.3644 -8.61 0 6.24 -7.44 0 6.9
4 15 -4.8 0 7.89 -4.8 0 9.4 -6.72 0 6.9 -5.34 0 5.54
3 15 -4.8 0 7.89 -5.34 0 5.54 -3.92 0 7
4 15 -6.4 0 5.75 -6.28 0 5.92 -6.94 0 6.46 -6.99 0 5.75
3 15 -6.94 0 6.46 -7.45 0 6 -6.99 0 5.75
4 15 -6.97 0 5.19 -6.99 0 5.75 -7.45 0 6 -8.61 0 6.24
3 15 -7.44 0 6.9 -8.61 0 6.24 -7.45 0 6
4 15 -6.1 0 5.21 -6.53 0 5.58 -6.97 0 5.19 -6.1 0 4.24
4 15 -6.61 0 4.16 -6.24 0 4.14 -6.97 0 5.19 -8.61 0 6.24
4 15 -6.26 0 3.72 -6.61 0 4.16 -8.61 0 6.24 -4.5 0 0.44495
3 15 -6.26 0 3.72 -4.5 0 0.44495 -4.49928 0 2.90083
4 15 -6.26 0 3.72 -4.49928 0 2.90083 -4.4655 0 3.2545 -4.58061 0 3.42678
3 15 -6.26 0 3.72 -4.58061 0 3.42678 -4.62104 0 3.63
3 15 -4.58061 0 3.83322 -6.26 0 3.72 -4.62104 0 3.63
4 15 -6.26 0 3.72 -4.58061 0 3.83322 -4.4655 0 4.0055 -4.85 0 5.17
3 15 -4.85 0 5.17 -4.4655 0 4.0055 -4.29322 0 4.12061
3 15 -4.85 0 5.17 -4.29322 0 4.12061 -4.09 0 4.16104
4 15 -4.85 0 5.17 -4.09 0 4.16104 -3.88678 0 4.12061 -2.99 0 6.03
4 15 -3.42813 0 4.14 -2.99 0 6.03 -3.88678 0 4.12061 -3.7145 0 4.0055
4 15 -2.99 0 6.03 -3.42813 0 4.14 -1.30682 0 4.14 -1.20855 0 4.28707
4 15 -4.41528 0 2.8447 -4.29322 0 3.13939 -4.4655 0 3.2545 -4.49928 0 2.90083
4 15 -3.61208 0 2.9467 -3.48896 0 3.02896 -3.7145 0 3.2545 -3.88678 0 3.13939
4 15 -3.61208 0 2.9467 -4.09 0 2.78 -3.25 0 2.46 -2.38 0 2.48
4 15 -1.524 0 3.4 -1.40647 0 3.99086 -2.38 0 2.48 -2.43 0 1.71
3 15 -2.38 0 2.48 -3.25 0 2.46 -2.43 0 1.71
3 15 -3.25 0 2.46 -2.8055 0 1.2355 -2.63322 0 1.35061
3 15 -3.25 0 2.46 -2.92061 0 1.06322 -2.8055 0 1.2355
4 15 -2.96104 0 0.86 -2.92061 0 1.06322 -3.25 0 2.46 -4.23088 0 0.06549
4 15 -2.92061 0 0.65678 -2.96104 0 0.86 -4.23088 0 0.06549 -4.27 0 -0.03
4 15 -2.8055 0 0.4845 -2.92061 0 0.65678 -4.27 0 -0.03 -3.4 0 -0.04
4 15 -2.63322 0 0.36939 -2.8055 0 0.4845 -3.4 0 -0.04 -3 0 -0.5
4 15 -2.43 0 0.32896 -2.63322 0 0.36939 -3 0 -0.5 -2.10472 0 0.0747
3 15 -2.22678 0 0.36939 -2.43 0 0.32896 -2.10472 0 0.0747
4 15 -2.10472 0 0.0747 -3 0 -0.5 -1.08 0 -1.85 0.37 0 -1.74
3 15 0.37 0 -1.74 -1.08 0 -1.85 0.37 0 -1.85
4 15 -1.08 0 -1.85 -3 0 -0.5 -4.13 0 -0.5 -1.76 0 -2.61
3 15 -4.13 0 -0.5 0 0 -5.9 -1.76 0 -2.61
3 15 -1.76 0 -2.61 0 0 -5.9 -0.88 0 -3.39
4 15 -0.51 0 -2.5 -0.51 0 -2.33 -1.01 0 -2.32 -0.88 0 -2.82
4 15 -0.88 0 -2.82 -1.01 0 -2.32 -1.76 0 -2.61 -0.88 0 -3.39
4 15 -0.12 0 -2.6 -0.88 0 -3.39 0 0 -5.9 0.88 0 -2.59
4 15 0.88 0 -2.59 0 0 -5.9 2.22 0 -2.31 1.11 0 -2.32
3 15 3.74773 0 -0.61575 2.22 0 -2.31 0 0 -5.9
4 15 1.86 0 -1.84 2.22 0 -2.31 3.74773 0 -0.61575 3.27 0 -0.14
4 15 1.26 0 -1.84 1.86 0 -1.84 3.27 0 -0.14 2.5 0 0.24
4 15 4.11 0 0.24 2.5 0 0.24 3.27 0 -0.14 4.09 0 -0.14
3 15 5.92597 0 2.45555 4.11 0 0.24 4.09 0 -0.14
4 15 3.46 0 0.91 4.11 0 0.24 5.92597 0 2.45555 3.62 0 1.2
4 15 2.95 0 1.87 3.62 0 1.2 5.92597 0 2.45555 3.07 0 2.15
4 15 3.07 0 2.15 5.92597 0 2.45555 4.83 0 4.98 2.73 0 4.1
4 15 0.9565 0 4.2965 3.07 0 2.15 2.73 0 4.1 0.61086 0 4.82647
4 15 0.75 0 1.86 2.95 0 1.87 3.07 0 2.15 0.02 0 2.13216
3 15 0.02 0 2.13216 0.02 0 1.856 0.75 0 1.86
4 15 0.75 0 1.86 0.02 0 1.856 -0.74 0 1.02 1.49 0 1.18
4 15 1.82 0 0.91 1.49 0 1.18 -0.74 0 1.02 1.26 0 -1.84
3 15 1.82 0 0.91 1.26 0 -1.84 2.5 0 0.24
4 15 1.82 0 0.91 3.46 0 0.91 3.62 0 1.2 1.49 0 1.18
4 15 -0.74 0 1.02 0.02 0 1.856 -1.58 0 0.86 -1.82896 0 0.25896
3 15 -1.58 0 0.86 -1.89896 0 0.86 -1.93939 0 0.65678
3 15 -1.30682 0 4.14 -1.40647 0 3.99086 -1.15133 0 3.88518
3 15 -1.20855 0 4.28707 -1.30682 0 4.14 -1.15133 0 3.88518
3 15 0.61086 0 4.82647 0.50518 0 4.57133 0.9565 0 4.2965
4 15 0.61086 0 4.82647 2.73 0 4.1 2.42 0 8.8 -1.2 0 6.68
3 15 2.42 0 8.8 0.8 0 8.7 -1.2 0 6.68
4 15 0.8 0 8.7 2.42 0 8.8 0.52609 0 8.88391 0.28472 0 8.72263
4 15 2.42 0 8.8 2.73 0 4.1 2.73 0 11.5232 2.372 0 12.68
3 15 2.74078 0 12.123 2.73 0 11.5232 2.994 0 11.744
4 15 2.26 0 13.02 -0.28472 0 10.0974 0.18 0 10.134 2.372 0 12.68
4 15 7.66565 0 4.90848 3.3897 0 11.2015 3.27 0 10.82 7.47909 0 4.64543
4 15 3.27 0 10.82 2.73 0 11.5232 4.83 0 4.98 5.92597 0 2.45555
4 15 2.372 0 12.68 2.65186 0 12.57 2.74078 0 13.017 2.26 0 13.02
4 15 2.26 0 13.02 2.74078 0 13.017 2.994 0 13.396 1.44 0 14.76
4 15 0.84 0 15.55 1.97 0 15.36 0 0 18.49 0.59 0 15.66
3 15 0 0 18.49 0.32 0 15.91 0.59 0 15.66
3 15 0 0 18.49 0.1 0 16.03 0.32 0 15.91
3 15 0 0 18.49 -0.16 0 16.05 0.1 0 16.03
3 15 0 0 18.49 -0.44 0 15.99 -0.16 0 16.05
4 15 -0.64 0 15.92 -0.44 0 15.99 0 0 18.49 -1.59 0 16.22
4 0x296CA3C 4.85572 0 11.5815 5.14854 0 12.0197 4.89922 0 12.123 4.69253 0 11.8136
4 0 5.92597 0 2.45555 6.15 0 1.75 7.81 0 4.16 7.47909 0 4.64543
3 0 3.27 0 10.82 5.92597 0 2.45555 7.47909 0 4.64543
3 0 8.48 0 8.89 7.66565 0 4.90848 8.48 0 3.71
3 0 4.3703 0 11.2415 3.82 0 11.132 7.66565 0 4.90848
3 0 3.3897 0 11.2015 7.66565 0 4.90848 3.82 0 11.132
3 0 5.14854 0 12.0197 4.85572 0 11.5815 8.48 0 8.89
3 0 4.85572 0 11.5815 4.83682 0 11.5532 8.48 0 8.89
3 0 3.82 0 12.57 4.69253 0 11.8136 4.89922 0 12.123
4 0x296CA3C 3.39877 0 13.6544 3.82 0 13.7381 4.8 0 20.6 2.4 0 20.6
3 0 -2.66383 0 14.7 -2.87 0 14.7 -2.74429 0 14.5855
3 0 -2.66383 0 14.7 -2.74429 0 14.5855 -2.31 0 14.19
4 15 3.39877 0 13.6544 0 0 18.49 1.97 0 15.36 3.37297 0 13.6492
4 15 3.37297 0 13.6492 1.97 0 15.36 1.44 0 14.76 2.994 0 13.396
3 0 3.39877 0 13.6544 3.37297 0 13.6492 3.82 0 12.57
3 15 -6.97 0 5.19 -6.24 0 4.14 -6.1 0 4.24
3 0 -4.41528 0 2.8447 -4.5 0 0.44495 -4.09 0 2.78
