4 379 -4.23 0 1.12 -4.66 0 0.96 -4.15 0 0.83 -3.7 0 1.18
4 379 -6.46 0 -0.58 -5.35 0 0.47 -5.51 0 0.59 -6.83 0 -0.22
4 379 -6.83 0 -0.22 -5.51 0 0.59 -5.52 0 0.95 -7.12 0 0.04
4 379 -6.05 0 1.44 -7.12 0 0.04 -5.52 0 0.95 -5.78 0 1.68
4 379 -5.78 0 1.68 -5.52 0 0.95 -5.33 0 1.26 -5.45 0 1.96
4 379 -5.45 0 1.96 -5.33 0 1.26 -5.05 0 1.68 -5.08 0 2.25
4 379 -5.08 0 2.25 -5.05 0 1.68 -4.73 0 2.03 -4.62 0 2.45
3 379 -4.62 0 2.45 -4.73 0 2.03 -4.31 0 2.39
3 379 -4.01 0 2.62 -4.62 0 2.45 -4.31 0 2.39
4 379 -8.24 0 1.2 -7.12 0 0.04 -6.05 0 1.44 -6.21 0 1.64
4 379 -8.56 0 1.73 -8.24 0 1.2 -6.21 0 1.64 -6.12 0 1.86
4 379 -8.55 0 2.08 -8.56 0 1.73 -6.12 0 1.86 -6.56 0 2.44
4 379 -6.56 0 2.44 -6.12 0 1.86 -5.82 0 2.37 -6.14 0 3.1
4 379 -6.14 0 3.1 -5.82 0 2.37 -5.4 0 3.1 -5.53 0 3.74
4 379 -5.53 0 3.74 -5.4 0 3.1 -4.78 0 3.92 -4.83 0 4.34
4 379 -4.83 0 4.34 -4.78 0 3.92 -4.27 0 4.55 -4.19 0 4.8
3 379 -3.86 0 4.94 -4.19 0 4.8 -4.27 0 4.55
4 379 -8.35 0 2.39 -8.55 0 2.08 -6.56 0 2.44 -6.8 0 2.62
4 379 -7.72 0 3.06 -8.35 0 2.39 -6.8 0 2.62 -6.8 0 3.01
4 379 -7.33 0 3.62 -7.72 0 3.06 -6.8 0 3.01 -6.32 0 3.86
4 379 -6.79 0 4.39 -7.33 0 3.62 -6.32 0 3.86 -5.75 0 4.86
4 379 -6.05 0 5.25 -6.79 0 4.39 -5.75 0 4.86 -5.3 0 5.63
4 379 -5.11 0 6.15 -6.05 0 5.25 -5.3 0 5.63 -4.57 0 6.58
4 379 -8.34 0 2.87 -7.72 0 3.06 -8.17 0 3.3 -8.62 0 3.39
4 15 -7.54271 0 11.3 -7.50639 0 12.03931 -7.82116 0 12.07032 -7.859 0 11.3
4 15 -7.50639 0 10.56069 -7.54271 0 11.3 -7.859 0 11.3 -7.82116 0 10.52968
4 15 -7.39778 0 9.82849 -7.50639 0 10.56069 -7.82116 0 10.52968 -7.70799 0 9.76679
4 15 -7.21792 0 9.11047 -7.39778 0 9.82849 -7.70799 0 9.76679 -7.52059 0 9.01865
4 15 -6.96855 0 8.41353 -7.21792 0 9.11047 -7.52059 0 9.01865 -7.26077 0 8.29249
4 15 -6.65207 0 7.74439 -6.96855 0 8.41353 -7.26077 0 8.29249 -6.93102 0 7.59529
4 15 -6.27153 0 7.1095 -6.65207 0 7.74439 -6.93102 0 7.59529 -6.53452 0 6.93377
4 15 -5.83059 0 6.51496 -6.27153 0 7.1095 -6.53452 0 6.93377 -6.07509 0 6.3143
4 15 5.3335 0 5.9665 4.78504 0 5.46941 4.9857 0 5.22491 5.55715 0 5.74285
4 15 5.83059 0 6.51496 5.3335 0 5.9665 5.55715 0 5.74285 6.07509 0 6.3143
4 15 6.27153 0 7.1095 5.83059 0 6.51496 6.07509 0 6.3143 6.53452 0 6.93377
4 15 6.65207 0 7.74439 6.27153 0 7.1095 6.53452 0 6.93377 6.93102 0 7.59529
4 15 6.96855 0 8.41353 6.65207 0 7.74439 6.93102 0 7.59529 7.26077 0 8.29249
4 15 7.21792 0 9.11047 6.96855 0 8.41353 7.26077 0 8.29249 7.52059 0 9.01865
4 15 7.39778 0 9.82849 7.21792 0 9.11047 7.52059 0 9.01865 7.70799 0 9.76679
4 15 7.50639 0 10.56069 7.39778 0 9.82849 7.70799 0 9.76679 7.82116 0 10.52968
4 15 7.54271 0 11.3 7.50639 0 10.56069 7.82116 0 10.52968 7.859 0 11.3
4 15 7.50639 0 12.03931 7.54271 0 11.3 7.859 0 11.3 7.82116 0 12.07032
4 15 7.39778 0 12.77151 7.50639 0 12.03931 7.82116 0 12.07032 7.70799 0 12.83321
4 15 7.21792 0 13.48953 7.39778 0 12.77151 7.70799 0 12.83321 7.52059 0 13.58135
4 15 6.96855 0 14.18647 7.21792 0 13.48953 7.52059 0 13.58135 7.26077 0 14.30751
4 15 6.65207 0 14.85561 6.96855 0 14.18647 7.26077 0 14.30751 6.93102 0 15.00471
4 15 6.27153 0 15.4905 6.65207 0 14.85561 6.93102 0 15.00471 6.53452 0 15.66623
4 15 5.83059 0 16.08504 6.27153 0 15.4905 6.53452 0 15.66623 6.07509 0 16.2857
4 15 5.3335 0 16.6335 5.83059 0 16.08504 6.07509 0 16.2857 5.55715 0 16.85715
4 15 4.78504 0 17.13059 5.3335 0 16.6335 5.55715 0 16.85715 4.9857 0 17.37509
4 15 4.1905 0 17.57153 4.78504 0 17.13059 4.9857 0 17.37509 4.36623 0 17.83452
4 15 3.55561 0 17.95207 4.1905 0 17.57153 4.36623 0 17.83452 3.70471 0 18.23102
4 15 2.88647 0 18.26855 3.55561 0 17.95207 3.70471 0 18.23102 3.00751 0 18.56077
4 15 2.18953 0 18.51792 2.88647 0 18.26855 3.00751 0 18.56077 2.28135 0 18.82059
4 15 1.47151 0 18.69778 2.18953 0 18.51792 2.28135 0 18.82059 1.53321 0 19.00799
4 15 0.73931 0 18.80639 1.47151 0 18.69778 1.53321 0 19.00799 0.77032 0 19.12116
4 15 0 0 18.84271 0.73931 0 18.80639 0.77032 0 19.12116 0 0 19.159
4 15 -0.73931 0 18.80639 0 0 18.84271 0 0 19.159 -0.77032 0 19.12116
4 15 -1.47151 0 18.69778 -0.73931 0 18.80639 -0.77032 0 19.12116 -1.53321 0 19.00799
4 15 -2.18953 0 18.51792 -1.47151 0 18.69778 -1.53321 0 19.00799 -2.28135 0 18.82059
4 15 -2.88647 0 18.26855 -2.18953 0 18.51792 -2.28135 0 18.82059 -3.00751 0 18.56077
4 15 -3.55561 0 17.95207 -2.88647 0 18.26855 -3.00751 0 18.56077 -3.70471 0 18.23102
4 15 -4.1905 0 17.57153 -3.55561 0 17.95207 -3.70471 0 18.23102 -4.36623 0 17.83452
4 15 -4.78504 0 17.13059 -4.1905 0 17.57153 -4.36623 0 17.83452 -4.9857 0 17.37509
4 15 -5.3335 0 16.6335 -4.78504 0 17.13059 -4.9857 0 17.37509 -5.55715 0 16.85715
4 15 -5.83059 0 16.08504 -5.3335 0 16.6335 -5.55715 0 16.85715 -6.07509 0 16.2857
4 15 -6.27153 0 15.4905 -5.83059 0 16.08504 -6.07509 0 16.2857 -6.53452 0 15.66623
4 15 -6.65207 0 14.85561 -6.27153 0 15.4905 -6.53452 0 15.66623 -6.93102 0 15.00471
4 15 -6.96855 0 14.18647 -6.65207 0 14.85561 -6.93102 0 15.00471 -7.26077 0 14.30751
4 15 -7.21792 0 13.48953 -6.96855 0 14.18647 -7.26077 0 14.30751 -7.52059 0 13.58135
4 15 -7.39778 0 12.77151 -7.21792 0 13.48953 -7.52059 0 13.58135 -7.70799 0 12.83321
4 15 -7.50639 0 12.03931 -7.39778 0 12.77151 -7.70799 0 12.83321 -7.82116 0 12.07032
4 15 2.9165 0 6.93515 2.16207 0 6.52793 2.45418 0 6.28582 3.11453 0 6.63878
4 15 4.9857 0 5.22491 4.78504 0 5.46941 4.58 0 5.31 4.84 0 5.12
3 379 -7.72 0 3.06 -8.34 0 2.87 -8.35 0 2.39
3 15 -2.00892 0 6.45004 -2.14532 0 6.12073 -1.81 0 6.37
4 0 -0.59125 0 14.27243 -1.15978 0 14.09996 -0.1 0 11.61 0 0 14.33066
4 0 0 0 14.33066 -0.1 0 11.61 0.32 0 11.78 0.59125 0 14.27243
4 0 0.59125 0 14.27243 0.32 0 11.78 0.57 0 11.86 1.15978 0 14.09996
4 0 1.68374 0 13.8199 1.15978 0 14.09996 0.57 0 11.86 0.95 0 11.49
4 0 2.143 0 13.443 1.68374 0 13.8199 0.95 0 11.49 2.5199 0 12.98374
4 0 2.79996 0 12.45978 2.5199 0 12.98374 0.95 0 11.49 2.97243 0 11.89125
4 0 2.97243 0 11.89125 0.95 0 11.49 0.96 0 10.84 3.03066 0 11.3
4 0 2.97243 0 10.70875 3.03066 0 11.3 0.96 0 10.84 1.4 0 10.2
4 0 2.79996 0 10.14022 2.97243 0 10.70875 1.4 0 10.2 1.59 0 9.78
4 0 2.5199 0 9.61626 2.79996 0 10.14022 1.59 0 9.78 1.78 0 9.29
4 0 2.43033 0 8.86967 2.5199 0 9.61626 1.78 0 9.29 1.79 0 8.29
4 0 0 0 16.54956 0 0 14.737 0.67053 0 14.67096 1.02414 0 16.44869
4 0 1.02414 0 16.44869 0.67053 0 14.67096 1.31528 0 14.47537 2.00892 0 16.14996
4 0 2.00892 0 16.14996 1.31528 0 14.47537 1.90949 0 14.15776 2.9165 0 15.66485
4 0 2.9165 0 15.66485 1.90949 0 14.15776 2.43033 0 13.73033 3.712 0 15.012
4 0 3.712 0 15.012 2.43033 0 13.73033 2.85776 0 13.20949 4.36485 0 14.2165
4 0 4.36485 0 14.2165 2.85776 0 13.20949 3.17537 0 12.61528 4.84996 0 13.30892
4 0 4.84996 0 13.30892 3.17537 0 12.61528 3.37096 0 11.97053 5.14869 0 12.32414
4 0 5.14869 0 12.32414 3.37096 0 11.97053 3.437 0 11.3 5.24956 0 11.3
4 0 5.24956 0 11.3 3.437 0 11.3 3.37096 0 10.62947 5.14869 0 10.27586
4 0 5.14869 0 10.27586 3.37096 0 10.62947 3.17537 0 9.98472 4.84996 0 9.29108
4 0 4.84996 0 9.29108 3.17537 0 9.98472 2.85776 0 9.39051 4.36485 0 8.3835
4 0 4.36485 0 8.3835 2.85776 0 9.39051 2.43033 0 8.86967 3.712 0 7.588
4 0 3.712 0 7.588 2.43033 0 8.86967 1.79 0 8.29 2.9165 0 6.93515
4 0 2.9165 0 6.93515 1.79 0 8.29 1.52 0 7.42 2.16207 0 6.52793
4 0 2.16207 0 6.52793 1.52 0 7.42 1.23 0 6.74 1.35 0 6.07
4 0 2.45418 0 6.28582 2.16207 0 6.52793 1.35 0 6.07 2.37 0 5.44
4 0 3.11453 0 6.63878 2.45418 0 6.28582 2.37 0 5.44 2.87 0 5.13
4 0 3.11453 0 6.63878 2.87 0 5.13 4.58 0 5.31 3.96404 0 7.33596
4 0 3.96404 0 7.33596 4.58 0 5.31 4.78504 0 5.46941 5.3335 0 5.9665
4 0 0.73931 0 18.80639 0 0 18.84271 0 0 16.906 1.09368 0 16.79828
4 0 1.47151 0 18.69778 0.73931 0 18.80639 1.09368 0 16.79828 2.18953 0 18.51792
4 0 2.18953 0 18.51792 1.09368 0 16.79828 2.14532 0 16.47927 2.88647 0 18.26855
4 0 3.55561 0 17.95207 2.88647 0 18.26855 2.14532 0 16.47927 3.11453 0 15.96122
4 0 4.1905 0 17.57153 3.55561 0 17.95207 3.11453 0 15.96122 4.78504 0 17.13059
4 0 4.78504 0 17.13059 3.11453 0 15.96122 3.96404 0 15.26404 5.3335 0 16.6335
4 0 5.83059 0 16.08504 5.3335 0 16.6335 3.96404 0 15.26404 4.66122 0 14.41453
4 0 6.27153 0 15.4905 5.83059 0 16.08504 4.66122 0 14.41453 6.65207 0 14.85561
4 0 6.65207 0 14.85561 4.66122 0 14.41453 5.17927 0 13.44532 6.96855 0 14.18647
4 0 7.21792 0 13.48953 6.96855 0 14.18647 5.17927 0 13.44532 5.49828 0 12.39368
4 0 7.39778 0 12.77151 7.21792 0 13.48953 5.49828 0 12.39368 7.50639 0 12.03931
4 0 7.50639 0 12.03931 5.49828 0 12.39368 5.606 0 11.3 7.54271 0 11.3
4 0 7.50639 0 10.56069 7.54271 0 11.3 5.606 0 11.3 5.49828 0 10.20632
4 0 7.39778 0 9.82849 7.50639 0 10.56069 5.49828 0 10.20632 7.21792 0 9.11047
4 0 7.21792 0 9.11047 5.49828 0 10.20632 5.17927 0 9.15468 6.96855 0 8.41353
4 0 6.65207 0 7.74439 6.96855 0 8.41353 5.17927 0 9.15468 4.66122 0 8.18547
4 0 6.27153 0 7.1095 6.65207 0 7.74439 4.66122 0 8.18547 5.83059 0 6.51496
4 0 5.83059 0 6.51496 4.66122 0 8.18547 3.96404 0 7.33596 5.3335 0 5.9665
4 0 -1.09368 0 16.79828 0 0 16.906 -0.73931 0 18.80639 -1.47151 0 18.69778
4 0 -1.09368 0 16.79828 -1.47151 0 18.69778 -2.18953 0 18.51792 -2.14532 0 16.47927
4 0 -2.14532 0 16.47927 -2.18953 0 18.51792 -2.88647 0 18.26855 -3.55561 0 17.95207
4 0 -3.11453 0 15.96122 -2.14532 0 16.47927 -3.55561 0 17.95207 -4.1905 0 17.57153
4 0 -3.11453 0 15.96122 -4.1905 0 17.57153 -4.78504 0 17.13059 -3.96404 0 15.26404
4 0 -3.96404 0 15.26404 -4.78504 0 17.13059 -5.3335 0 16.6335 -5.83059 0 16.08504
4 0 -4.66122 0 14.41453 -3.96404 0 15.26404 -5.83059 0 16.08504 -6.27153 0 15.4905
4 0 -4.66122 0 14.41453 -6.27153 0 15.4905 -6.65207 0 14.85561 -5.17927 0 13.44532
4 0 -5.17927 0 13.44532 -6.65207 0 14.85561 -6.96855 0 14.18647 -7.21792 0 13.48953
4 0 -5.49828 0 12.39368 -5.17927 0 13.44532 -7.21792 0 13.48953 -7.39778 0 12.77151
4 0 -5.49828 0 12.39368 -7.39778 0 12.77151 -7.50639 0 12.03931 -5.606 0 11.3
4 0 -5.606 0 11.3 -7.50639 0 12.03931 -7.54271 0 11.3 -7.50639 0 10.56069
4 0 -0.67053 0 14.67096 0 0 14.737 0 0 16.54956 -1.02414 0 16.44869
4 0 -1.31528 0 14.47537 -0.67053 0 14.67096 -1.02414 0 16.44869 -2.00892 0 16.14996
4 0 -1.90949 0 14.15776 -1.31528 0 14.47537 -2.00892 0 16.14996 -2.9165 0 15.66485
4 0 -2.85776 0 13.20949 -2.43033 0 13.73033 -3.712 0 15.012 -4.36485 0 14.2165
4 0 -3.17537 0 12.61528 -2.85776 0 13.20949 -4.36485 0 14.2165 -4.84996 0 13.30892
4 0 -3.37096 0 11.97053 -3.17537 0 12.61528 -4.84996 0 13.30892 -5.14869 0 12.32414
4 0 -3.437 0 11.3 -3.37096 0 11.97053 -5.14869 0 12.32414 -5.24956 0 11.3
4 0 -2.43033 0 13.73033 -1.90949 0 14.15776 -2.9165 0 15.66485 -3.712 0 15.012
4 0 -0.74 0 11.29 -0.1 0 11.61 -1.15978 0 14.09996 -1.68374 0 13.8199
4 0 -0.74 0 11.29 -1.68374 0 13.8199 -2.143 0 13.443 -2.5199 0 12.98374
4 0 -0.74 0 11.29 -2.5199 0 12.98374 -2.79996 0 12.45978 -1.14 0 10.91
4 0 -1.14 0 10.91 -2.79996 0 12.45978 -2.97243 0 11.89125 -3.03066 0 11.3
4 0 -1.14 0 10.91 -3.03066 0 11.3 -2.97243 0 10.70875 -1.04 0 10.71
4 0 -1.04 0 10.71 -2.97243 0 10.70875 -2.79996 0 10.14022 -2.5199 0 9.61626
4 0 -1.04 0 10.71 -2.5199 0 9.61626 -2.143 0 9.157 -0.6 0 10.52
4 0 -0.6 0 10.52 -2.143 0 9.157 -1.68374 0 8.7801 -1.15978 0 8.50004
4 0 -0.27 0 10.45 -0.6 0 10.52 -1.15978 0 8.50004 -0.59125 0 8.32757
4 0 -0.27 0 10.45 -0.59125 0 8.32757 0 0 8.26934 0.38 0 10.46
4 0 0.38 0 10.46 0 0 8.26934 0.59125 0 8.32757 1.05 0 9.98
4 0 1.34 0 9.59 1.05 0 9.98 0.59125 0 8.32757 1.45 0 9.19
4 0 1.45 0 8.3 1.45 0 9.19 0.59125 0 8.32757 0.67053 0 7.92904
4 0 0.96 0 10.84 0.38 0 10.46 1.05 0 9.98 1.4 0 10.2
4 0 -5.49828 0 10.20632 -5.606 0 11.3 -7.50639 0 10.56069 -7.39778 0 9.82849
4 0 -5.49828 0 10.20632 -7.39778 0 9.82849 -7.21792 0 9.11047 -5.17927 0 9.15468
4 0 -5.17927 0 9.15468 -7.21792 0 9.11047 -6.96855 0 8.41353 -6.65207 0 7.74439
4 0 -4.66122 0 8.18547 -5.17927 0 9.15468 -6.65207 0 7.74439 -6.27153 0 7.1095
4 0 -4.66122 0 8.18547 -6.27153 0 7.1095 -5.83059 0 6.51496 -4.57 0 6.58
3 0 -4.66122 0 8.18547 -4.57 0 6.58 -3.96404 0 7.33596
4 0 -3.11453 0 6.63878 -3.96404 0 7.33596 -4.57 0 6.58 -3.09 0 5.17
4 0 -3.11453 0 6.63878 -3.09 0 5.17 -2.51 0 5.44 -2.14532 0 6.12073
3 0 -2.14532 0 6.12073 -2.51 0 5.44 -1.95 0 5.51
4 0 -2.14532 0 6.12073 -1.95 0 5.51 -1.25 0 5.54 -1.81 0 6.37
4 0 -1.81 0 6.37 -1.25 0 5.54 -1.04 0 5.7 -1.02 0 6.27
4 0 -3.37096 0 10.62947 -3.437 0 11.3 -5.24956 0 11.3 -5.14869 0 10.27586
4 0 -3.17537 0 9.98472 -3.37096 0 10.62947 -5.14869 0 10.27586 -4.84996 0 9.29108
4 0 -2.85776 0 9.39051 -3.17537 0 9.98472 -4.84996 0 9.29108 -4.36485 0 8.3835
4 0 -2.43033 0 8.86967 -2.85776 0 9.39051 -4.36485 0 8.3835 -3.712 0 7.588
4 0 -1.90949 0 8.44224 -2.43033 0 8.86967 -3.712 0 7.588 -2.9165 0 6.93515
4 0 -1.31528 0 8.12463 -1.90949 0 8.44224 -2.9165 0 6.93515 -2.00892 0 6.45004
4 0 -1.31528 0 8.12463 -2.00892 0 6.45004 -1.81 0 6.37 -0.67053 0 7.92904
4 0 -0.67053 0 7.92904 -1.81 0 6.37 -1.02 0 6.27 0 0 7.863
4 0 0 0 7.863 -1.02 0 6.27 0.13 0 5.92 0.67 0 6.75
4 0 0.67053 0 7.92904 0 0 7.863 0.67 0 6.75 1.23 0 7.53
3 0 1.45 0 8.3 0.67053 0 7.92904 1.23 0 7.53
4 0 0.91 0 6.06 1.35 0 6.07 1.23 0 6.74 0.67 0 6.75
4 0 0.59 0 5.92 0.91 0 6.06 0.67 0 6.75 0.13 0 5.92
4 0 2.87 0 5.13 2.45 0 5.02 2.53 0 4.84 3.35 0 4.84
4 0 4.58 0 5.31 2.87 0 5.13 3.35 0 4.84 4.36 0 4.74
4 0 4.84 0 5.12 4.58 0 5.31 4.36 0 4.74 4.81 0 4.63
4 0 1.49 0 4.74 0.88 0 4.73 0.99 0 4.01 1.32 0 4.02
4 0 1.77 0 4.67 1.49 0 4.74 1.32 0 4.02 1.52 0 3.89
4 0 2.23 0 4.18 1.77 0 4.67 1.52 0 3.89 1.6 0 3.6
4 0 2.37 0 3.84 2.23 0 4.18 1.6 0 3.6 1.61 0 3.13
4 0 2.38 0 2.94 2.37 0 3.84 1.61 0 3.13 1.52 0 2.92
4 0 2.22 0 2.58 2.38 0 2.94 1.52 0 2.92 1.32 0 2.65
4 0 1.92 0 2.19 2.22 0 2.58 1.32 0 2.65 1.02 0 2.47
4 0 1.56 0 1.88 1.92 0 2.19 1.02 0 2.47 0.69 0 2.47
4 0 0.79 0 1.69 1.56 0 1.88 0.69 0 2.47 0.12 0 1.7
4 0 0.12 0 1.7 0.69 0 2.47 0.57 0 2.56 -0.21 0 2.08
4 0 -0.21 0 2.08 0.57 0 2.56 0.39 0 2.78 -0.4 0 2.42
4 0 -0.4 0 2.42 0.39 0 2.78 0.4 0 3.31 -0.49 0 2.77
4 0 -0.27 0 3.67 -0.49 0 2.77 0.4 0 3.31 0.49 0 3.61
4 0 -0.11 0 4 -0.27 0 3.67 0.49 0 3.61 0.78 0 3.89
4 0 0.08 0 4.32 -0.11 0 4 0.78 0 3.89 0.99 0 4.01
4 0 0.4 0 4.56 0.08 0 4.32 0.99 0 4.01 0.88 0 4.73
3 0 -0.49 0 3.89 -0.49 0 2.77 -0.27 0 3.67
4 0 0.79 0 1.69 0.12 0 1.7 0.47 0 1.41 1.1 0 1.5
4 0 1.1 0 1.5 0.47 0 1.41 0.91 0 1.3 1.61 0 1.5
3 0 1.61 0 1.5 0.91 0 1.3 1.59 0 1.29
4 0 4.5 0 3.74 4.12 0 3.45 4.32 0 3.39 5.45 0 3.4
4 0 4.95 0 3.81 4.5 0 3.74 5.45 0 3.4 5.41 0 3.81
4 0 5.41 0 3.81 5.45 0 3.4 5.76 0 3.21 9.6 0 3.8
4 0 5.28 0 2.09 4.96 0 2.01 4.96 0 1.72 5.68 0 2.17
4 0 5.68 0 2.17 4.96 0 1.72 6.4 0 1.7 6.24 0 2.2
4 0 1.92 0 0.74 1.89 0 0.86 1.61 0 0.69 1.58 0 0.48
4 0 1.89 0 0.62 1.92 0 0.74 1.58 0 0.48 1.62 0 0.17
4 0 1.89 0 0.37 1.89 0 0.62 1.62 0 0.17 1.81 0 -0.1
4 0 2.01 0 0.23 1.89 0 0.37 1.81 0 -0.1 2.07 0 -0.2
4 0 2.24 0 0.24 2.01 0 0.23 2.07 0 -0.2 2.57 0 -0.12
4 0 2.45 0 0.38 2.24 0 0.24 2.57 0 -0.12 2.91 0 -0.02
4 0 2.84 0 0.47 2.45 0 0.38 2.91 0 -0.02 3.12 0 -0.02
4 0 3.24 0 0.48 2.84 0 0.47 3.12 0 -0.02 3.35 0 -0.16
4 0 3.57 0 0.35 3.24 0 0.48 3.35 0 -0.16 3.65 0 -0.47
4 0 3.92 0 0.08 3.57 0 0.35 3.65 0 -0.47 3.91 0 -0.82
4 0 4.33 0 -0.28 3.92 0 0.08 3.91 0 -0.82 4.08 0 -1.14
4 0 4.6 0 -0.72 4.33 0 -0.28 4.08 0 -1.14 4.1 0 -1.3
4 0 4.66 0 -1 4.6 0 -0.72 4.1 0 -1.3 4.1 0 -1.64
4 0 4.67 0 -2.08 4.66 0 -1 4.1 0 -1.64 3.96 0 -2.17
4 0 4.48 0 -2.5 4.67 0 -2.08 3.96 0 -2.17 3.6 0 -2.67
4 0 4.28 0 -2.87 4.48 0 -2.5 3.6 0 -2.67 3.48 0 -3.03
4 0 4.01 0 -3.31 4.28 0 -2.87 3.48 0 -3.03 3.67 0 -3.79
4 0 3.67 0 -3.79 3.48 0 -3.03 2.66 0 -3.68 2.02 0 -6.95
4 0 2.17 0 -1.15 2.07 0 -1.3 2.26 0 -1.46 2.6 0 -1.16
4 0 2.6 0 -1.16 2.26 0 -1.46 2.59 0 -1.7 2.91 0 -1.31
4 0 2.91 0 -1.31 2.59 0 -1.7 2.93 0 -1.96 3.08 0 -1.46
4 0 3.23 0 -1.61 3.08 0 -1.46 2.93 0 -1.96 3.33 0 -2.37
4 0 3.96 0 -2.17 3.23 0 -1.61 3.33 0 -2.37 3.6 0 -2.67
4 0 1.45 0 -2.17 1.33 0 -2.24 1.42 0 -2.41 1.74 0 -2.37
4 0 1.74 0 -2.37 1.42 0 -2.41 1.63 0 -2.86 2.13 0 -2.94
4 0 2.13 0 -2.94 1.63 0 -2.86 1.86 0 -3.34 2.36 0 -3.41
4 0 2.36 0 -3.41 1.86 0 -3.34 1.98 0 -3.99 2.39 0 -3.69
4 0 -0.75 0 -1.34 -1.22 0 -1.35 -1.09 0 -1.59 -0.68 0 -1.72
4 0 -0.17 0 -1.58 -0.75 0 -1.34 -0.68 0 -1.72 -0.3 0 -2.01
4 0 0.26 0 -1.91 -0.17 0 -1.58 -0.3 0 -2.01 0.01 0 -2.31
4 0 0.47 0 -2.13 0.26 0 -1.91 0.01 0 -2.31 0.48 0 -2.93
4 0 0.48 0 -2.93 0.01 0 -2.31 0 0 -3.6 0.5 0 -4
4 0 -0.64 0 -0.11 -0.5 0 0.18 -0.85 0 0 -1.1 0 -0.38
4 0 -1.1 0 -0.38 -0.85 0 0 -1.21 0 -0.19 -1.57 0 -0.65
4 0 -1.57 0 -0.65 -1.21 0 -0.19 -1.67 0 -0.39 -2.09 0 -0.84
4 0 -2.09 0 -0.84 -1.67 0 -0.39 -2.19 0 -0.57 -2.67 0 -1
4 0 -2.67 0 -1 -2.19 0 -0.57 -2.98 0 -0.56 -3.46 0 -1
4 0 -3.96 0 -0.84 -3.46 0 -1 -2.98 0 -0.56 -4.76 0 -0.18
4 0 -4.76 0 -0.18 -2.98 0 -0.56 -2.63 0 0.03 -4.76 0 0.13
4 0 -4.5 0 0.51 -4.76 0 0.13 -2.63 0 0.03 -2.43 0 0.4
4 0 -4.15 0 0.83 -4.5 0 0.51 -2.43 0 0.4 -2.24 0 0.77
4 0 -3.7 0 1.18 -4.15 0 0.83 -2.24 0 0.77 -2.07 0 1.3
4 0 -4.01 0 2.62 -3.7 0 1.18 -2.07 0 1.3 -2.95 0 2.68
4 0 -2.95 0 2.68 -2.07 0 1.3 -1.92 0 1.8 -2.12 0 2.66
4 0 -2.12 0 2.66 -1.92 0 1.8 -1.78 0 2.2 -1.76 0 2.59
4 0 -5.51 0 0.59 -5.35 0 0.47 -5 0 0.75 -5.52 0 0.95
4 0 -5.52 0 0.95 -5 0 0.75 -4.66 0 0.96 -5.33 0 1.26
4 0 -5.05 0 1.68 -5.33 0 1.26 -4.66 0 0.96 -4.23 0 1.12
4 0 -4.73 0 2.03 -5.05 0 1.68 -4.23 0 1.12 -3.7 0 1.18
4 0 -4.31 0 2.39 -4.73 0 2.03 -3.7 0 1.18 -4.01 0 2.62
4 0 -6.21 0 1.64 -6.05 0 1.44 -5.78 0 1.68 -6.12 0 1.86
4 0 -6.12 0 1.86 -5.78 0 1.68 -5.45 0 1.96 -5.82 0 2.37
4 0 -5.82 0 2.37 -5.45 0 1.96 -5.08 0 2.25 -5.4 0 3.1
4 0 -5.4 0 3.1 -5.08 0 2.25 -4.62 0 2.45 -4.78 0 3.92
4 0 -4.78 0 3.92 -4.62 0 2.45 -4.01 0 2.62 -4.27 0 4.55
4 0 -4.27 0 4.55 -4.01 0 2.62 -2.95 0 2.68 -3.05 0 3.93
4 0 -3.05 0 3.93 -2.95 0 2.68 -2.56 0 2.89 -2.74 0 3.99
4 0 -2.74 0 3.99 -2.56 0 2.89 -2.15 0 2.99 -2 0 3.96
4 0 -2 0 3.96 -2.15 0 2.99 -1.59 0 2.99 -1.5 0 3.39
4 0 -1.58 0 3.92 -2 0 3.96 -1.5 0 3.39 -1.41 0 3.68
4 0 -6.8 0 2.62 -6.56 0 2.44 -6.14 0 3.1 -6.8 0 3.01
4 0 -6.32 0 3.86 -6.8 0 3.01 -6.14 0 3.1 -5.53 0 3.74
4 0 -5.75 0 4.86 -6.32 0 3.86 -5.53 0 3.74 -4.83 0 4.34
4 0 -5.3 0 5.63 -5.75 0 4.86 -4.83 0 4.34 -4.19 0 4.8
4 0 -4.57 0 6.58 -5.3 0 5.63 -4.19 0 4.8 -3.86 0 4.94
4 0 -3.09 0 5.17 -4.57 0 6.58 -3.86 0 4.94 -2.29 0 4.29
4 0 -3.86 0 4.94 -4.27 0 4.55 -3.05 0 3.93 -2.29 0 4.29
4 0 -1.69 0 5.14 -3.09 0 5.17 -2.29 0 4.29 -1.7 0 4.39
4 0 -1.29 0 5.12 -1.69 0 5.14 -1.7 0 4.39 -1.21 0 4.84
3 0 -1.21 0 4.84 -1.7 0 4.39 -1.24 0 4.47
4 0 -5.11 0 6.15 -4.57 0 6.58 -5.83059 0 6.51496 -6.07509 0 6.3143
3 0 -6.07509 0 6.3143 -6.05 0 5.25 -5.11 0 6.15
4 0 -6.05 0 5.25 -6.07509 0 6.3143 -6.53452 0 6.93377 -9.6 0 6.2
3 0 -9.6 0 6.2 -6.79 0 4.39 -6.05 0 5.25
