5 24 -34.64 1.536 -30 -36.956 0.2354 -13.827 -28.284 0.4349 -17.071 -36.956 1.536 -28.827
5 24 -36.956 1.536 -28.827 -36.956 0.2354 -13.827 -34.64 1.536 -30 -38.636 1.536 -27.588
5 24 -38.636 1.536 -27.588 -36.956 0.2354 -13.827 -36.956 1.536 -28.827 -40 0 -10
5 24 -40 0 -10 -38.636 1.536 -27.588 -40 1.5403 -25.6593 -36.956 0.2354 -13.827
5 24 -40 0 -10 -36.956 0.2354 -13.827 -38.636 1.536 -27.588 -20 0 -10
5 24 -28.284 0.4349 -17.071 -20 0 -10 0 0.615 -20 -40 0 -10
5 24 -40 0 -10 -20 0 -10 -28.284 0.4349 -17.071 -40 0 10
0 // Modified faces
0 // Red text "Audi"
3 4 -28.1901 2.49131 -36.3359 -28.6483 2.85427 -37.7957 -27.1647 2.64141 -37.3951
4 4 -28.1901 2.49131 -36.3359 -35.0022 3.64885 -38.2815 -33.9155 3.74756 -39.4033 -32.4795 3.46573 -38.9613
3 4 -28.1901 2.49131 -36.3359 -31.3101 3.24872 -38.5657 -28.6483 2.85427 -37.7957
3 4 -28.1901 2.49131 -36.3359 -32.4795 3.46573 -38.9613 -31.3101 3.24872 -38.5657
4 4 -29.5035 3.50545 -40.4312 -29.3369 4.33149 -44.1308 -27.1647 2.64141 -37.3951 -28.6483 2.85427 -37.7957
4 4 -29.9416 3.79391 -41.5818 -29.5035 3.50545 -40.4312 -31.3101 3.24872 -38.5657 -32.4795 3.46573 -38.9613
4 4 -29.9416 3.79391 -41.5818 -30.4237 4.18107 -43.0091 -29.3369 4.33149 -44.1308 -29.5035 3.50545 -40.4312
4 4 -25.0399 3.48123 -41.7197 -26.1617 3.35494 -40.8933 -27.7117 3.95064 -42.998 -26.4872 3.98425 -43.6841
4 4 -26.4872 3.98425 -43.6841 -27.7117 3.95064 -42.998 -27.8512 4.01038 -43.2009 -26.6185 4.04184 -43.8811
4 4 -26.6185 4.04184 -43.8811 -27.8512 4.01038 -43.2009 -28.0512 4.11779 -43.588 -26.7278 4.1036 -44.1062
4 4 -21.9149 3.78996 -44.0234 -23.0367 3.67415 -43.1958 -24.926 4.35521 -45.7599 -25.3179 4.52654 -46.461
4 4 -26.7278 4.1036 -44.1062 -28.0512 4.11779 -43.588 -28.1407 4.19193 -43.8765 -26.7762 4.1463 -44.2737
4 4 -26.7762 4.1463 -44.2737 -28.1407 4.19193 -43.8765 -28.1801 4.25494 -44.1378 -26.7925 4.18155 -44.4224
4 4 -26.7925 4.18155 -44.4224 -28.1801 4.25494 -44.1378 -28.1729 4.31138 -44.3905 -26.7859 4.20767 -44.5408
4 4 -26.7859 4.20767 -44.5408 -28.1729 4.31138 -44.3905 -28.1206 4.36179 -44.6363 -26.7543 4.23452 -44.6734
4 4 -26.7543 4.23452 -44.6734 -28.1206 4.36179 -44.6363 -28.0077 4.41275 -44.9112 -26.6972 4.25855 -44.8047
4 4 -26.6972 4.25855 -44.8047 -28.0077 4.41275 -44.9112 -27.8237 4.46082 -45.2045 -26.5889 4.28458 -44.9673
4 4 -26.5889 4.28458 -44.9673 -27.8237 4.46082 -45.2045 -27.4913 4.51026 -45.569 -26.3965 4.30985 -45.1635
4 4 -26.3965 4.30985 -45.1635 -27.4913 4.51026 -45.569 -27.1183 4.54246 -45.8751 -26.2556 4.32117 -45.2754
4 4 -26.2556 4.32117 -45.2754 -27.1183 4.54246 -45.8751 -26.7981 4.55625 -46.0766 -25.8256 4.34954 -45.5364
4 4 -25.8256 4.34954 -45.5364 -26.7981 4.55625 -46.0766 -26.2046 4.55604 -46.3362 -25.4532 4.36235 -45.677
4 4 -25.4532 4.36235 -45.677 -26.2046 4.55604 -46.3362 -25.7043 4.5428 -46.4509 -25.0398 4.35856 -45.7503
4 4 -25.0398 4.35856 -45.7503 -25.7043 4.5428 -46.4509 -25.3179 4.52654 -46.461 -24.926 4.35521 -45.7599
4 4 -25.3179 4.52654 -46.461 -25.5332 4.63685 -46.9205 -24.5717 4.74515 -47.6291 -21.9149 3.78996 -44.0234
3 4 -20.5661 3.96272 -45.0672 -20.3918 4.21496 -46.2918 -20.1891 4.2047 -46.277
3 4 -19.0239 3.97775 -45.4738 -19.9603 4.20098 -46.3007 -18.4483 4.0257 -45.8431
4 4 -20.1891 4.2047 -46.277 -19.6126 3.95478 -45.2196 -20.1635 3.95325 -45.0895 -20.5661 3.96272 -45.0672
4 4 -20.3918 4.21496 -46.2918 -20.5661 3.96272 -45.0672 -20.962 3.98653 -45.114 -20.5896 4.23264 -46.3426
4 4 -19.9603 4.20098 -46.3007 -19.0239 3.97775 -45.4738 -19.6126 3.95478 -45.2196 -20.1891 4.2047 -46.277
4 4 -19.9603 4.20098 -46.3007 -19.6765 4.20253 -46.3781 -17.7305 4.16055 -46.6594 -17.8116 4.13526 -46.5195
4 4 -19.9603 4.20098 -46.3007 -17.8116 4.13526 -46.5195 -18.0531 4.08192 -46.2071 -18.4483 4.0257 -45.8431
4 4 -20.5896 4.23264 -46.3426 -20.962 3.98653 -45.114 -21.3326 4.02462 -45.2327 -20.7679 4.2571 -46.4288
3 4 -19.6765 4.20253 -46.3781 -19.397 4.21431 -46.5029 -17.7305 4.16055 -46.6594
4 4 -20.7679 4.2571 -46.4288 -21.3326 4.02462 -45.2327 -21.639 4.07059 -45.3995 -21.9402 4.13194 -45.64
3 4 -19.397 4.21431 -46.5029 -18.9143 4.25083 -46.7951 -17.7305 4.16055 -46.6594
4 4 -20.9257 4.28699 -46.5441 -20.7679 4.2571 -46.4288 -21.9402 4.13194 -45.64 -22.2255 4.2185 -45.9673
3 4 -17.7305 4.16055 -46.6594 -18.9143 4.25083 -46.7951 -18.5296 4.29989 -47.1226
3 4 -17.7305 4.16055 -46.6594 -18.5296 4.29989 -47.1226 -18.1913 4.37051 -47.5408
3 4 -17.7305 4.16055 -46.6594 -18.1913 4.37051 -47.5408 -18.4542 5.10853 -50.9738
4 4 -17.7305 4.16055 -46.6594 -18.4542 5.10853 -50.9738 -15.5233 3.83282 -45.3648 -16.7252 3.73393 -44.7363
4 4 -21.1135 4.33611 -46.7456 -20.9257 4.28699 -46.5441 -22.2255 4.2185 -45.9673 -22.4744 4.32373 -46.3677
4 4 -21.2762 4.39629 -47.0037 -22.5425 4.35911 -46.5075 -22.7023 4.46205 -46.9271 -21.3805 4.45029 -47.2422
4 4 -21.2762 4.39629 -47.0037 -21.1135 4.33611 -46.7456 -22.4744 4.32373 -46.3677 -22.5425 4.35911 -46.5075
4 4 -21.3805 4.45029 -47.2422 -22.7023 4.46205 -46.9271 -22.7837 4.55509 -47.3274 -21.4434 4.50214 -47.4775
4 4 -21.4434 4.50214 -47.4775 -22.7837 4.55509 -47.3274 -22.7952 4.63781 -47.7036 -21.4616 4.54602 -47.6824
3 4 -18.1913 4.37051 -47.5408 -19.0702 4.77131 -49.2235 -18.4542 5.10853 -50.9738
4 4 -21.4616 4.54602 -47.6824 -22.7952 4.63781 -47.7036 -22.7436 4.7121 -48.0621 -21.4446 4.58479 -47.869
4 4 -21.4446 4.58479 -47.869 -22.7436 4.7121 -48.0621 -22.6236 4.77891 -48.4091 -21.3972 4.61941 -48.041
4 4 -21.3972 4.61941 -48.041 -22.6236 4.77891 -48.4091 -22.431 4.83896 -48.7492 -21.349 4.64103 -48.1515
4 4 -21.349 4.64103 -48.1515 -22.431 4.83896 -48.7492 -22.1568 4.891 -49.0798 -21.2465 4.67213 -48.316
4 4 -21.2465 4.67213 -48.316 -22.1568 4.891 -49.0798 -21.7831 4.933 -49.3974 -21.1009 4.70234 -48.4835
4 4 -21.1009 4.70234 -48.4835 -21.7831 4.933 -49.3974 -21.3301 4.96191 -49.6755 -20.847 4.73643 -48.6874
4 4 -20.847 4.73643 -48.6874 -21.3301 4.96191 -49.6755 -20.8099 4.98974 -49.8942 -20.6114 4.75751 -48.8266
3 4 -20.6114 4.75751 -48.8266 -20.8099 4.98974 -49.8942 -20.3047 4.99713 -50.0135
3 4 -19.3669 4.94789 -49.9872 -19.4959 5.04787 -50.4292 -18.4542 5.10853 -50.9738
4 4 -20.3047 4.99713 -50.0135 -19.8406 4.98511 -50.0467 -19.9463 4.79244 -49.1074 -20.6114 4.75751 -48.8266
4 4 -19.8406 4.98511 -50.0467 -19.3669 4.94789 -49.9872 -19.5073 4.78977 -49.2031 -19.9463 4.79244 -49.1074
4 4 -18.4542 5.10853 -50.9738 -19.0702 4.77131 -49.2235 -19.5073 4.78977 -49.2031 -19.3669 4.94789 -49.9872
4 4 -13.3681 3.95656 -46.321 -14.6501 3.89842 -45.8214 -15.0883 4.14475 -46.9432 -13.8063 4.20289 -47.4428
4 4 -14.0254 4.32606 -48.0037 -15.3074 4.26791 -47.5041 -16.9338 5.17642 -51.6708 -15.6517 5.23767 -52.1703
0 // Black text "e-tron quattro"
4 0 -9.3683 4.61686 -49.9264 -9.1202 4.62169 -49.9626 -8.985 4.49714 -49.3541 -9.4368 4.48867 -49.2898
4 0 -9.5784 4.62041 -49.9335 -9.3683 4.61686 -49.9264 -9.4368 4.48867 -49.2898 -9.7777 4.49498 -49.304
4 0 -9.1202 4.62169 -49.9626 -8.9196 4.63224 -50.0247 -8.6009 4.51842 -49.4783 -8.985 4.49714 -49.3541
4 0 -9.7767 4.63099 -49.9759 -9.5784 4.62041 -49.9335 -9.7777 4.49498 -49.304 -10.1253 4.51443 -49.3828
4 0 -8.9196 4.63224 -50.0247 -8.7255 4.65037 -50.1239 -8.3 4.54737 -49.637 -8.6009 4.51842 -49.4783
4 0 -9.974 4.64929 -50.0565 -9.7767 4.63099 -49.9759 -10.1253 4.51443 -49.3828 -10.4582 4.54853 -49.531
4 0 -8.7255 4.65037 -50.1239 -8.5597 4.67496 -50.2536 -8.0419 4.58296 -49.8403 -8.3 4.54737 -49.637
4 0 -10.1666 4.67592 -50.1785 -9.974 4.64929 -50.0565 -10.4582 4.54853 -49.531 -10.7549 4.59474 -49.7341
4 0 -8.5597 4.67496 -50.2536 -8.4245 4.70379 -50.4053 -7.8145 4.63031 -50.0992 -8.0419 4.58296 -49.8403
4 0 -10.3248 4.70673 -50.3228 -10.1666 4.67592 -50.1785 -10.7549 4.59474 -49.7341 -10.998 4.64771 -49.9752
4 0 -7.6445 4.68331 -50.3806 -7.8145 4.63031 -50.0992 -8.4245 4.70379 -50.4053 -8.3039 4.74138 -50.6049
3 0 -7.6445 4.68331 -50.3806 -8.3039 4.74138 -50.6049 -8.2755 4.75362 -50.6688
4 0 -10.4612 4.74432 -50.4979 -10.3248 4.70673 -50.3228 -10.998 4.64771 -49.9752 -11.2231 4.71587 -50.2928
4 0 -8.2755 4.75362 -50.6688 -8.226 4.78437 -50.8272 -7.5145 4.74935 -50.7231 -7.6445 4.68331 -50.3806
4 0 -10.582 4.79237 -50.725 -10.4612 4.74432 -50.4979 -11.2231 4.71587 -50.2928 -11.4212 4.80429 -50.7128
4 0 -8.226 4.78437 -50.8272 -8.1962 4.82706 -51.0432 -7.4501 4.81775 -51.0709 -7.5145 4.74935 -50.7231
4 0 -10.6552 4.83419 -50.9254 -10.582 4.79237 -50.725 -11.4212 4.80429 -50.7128 -11.5825 4.91875 -51.2645
4 0 -8.1962 4.82706 -51.0432 -8.2188 4.91829 -51.4963 -7.4432 4.89854 -51.4748 -7.4501 4.81775 -51.0709
4 0 -8.2188 4.91829 -51.4963 -10.6552 4.83419 -50.9254 -10.8392 4.95851 -51.5239 -7.5853 5.06397 -52.2863
4 0 -8.2188 4.91829 -51.4963 -7.5853 5.06397 -52.2863 -7.5352 5.0236 -52.0898 -7.4432 4.89854 -51.4748
4 0 -10.8392 4.95851 -51.5239 -10.6552 4.83419 -50.9254 -11.5825 4.91875 -51.2645 -11.6566 5.03337 -51.8244
4 0 -10.8766 5.02904 -51.8691 -10.8392 4.95851 -51.5239 -11.6566 5.03337 -51.8244 -11.6432 5.11422 -52.2249
4 0 -10.8672 5.09046 -52.1733 -10.8766 5.02904 -51.8691 -11.6432 5.11422 -52.2249 -11.5757 5.18031 -52.5571
4 0 -10.8148 5.14177 -52.4312 -10.8672 5.09046 -52.1733 -11.5757 5.18031 -52.5571 -11.4492 5.24314 -52.8782
4 0 -10.734 5.18227 -52.6381 -10.8148 5.14177 -52.4312 -11.4492 5.24314 -52.8782 -11.2673 5.29879 -53.1685
3 0 -10.734 5.18227 -52.6381 -11.2673 5.29879 -53.1685 -10.6046 5.22262 -52.8484
4 0 -10.6046 5.22262 -52.8484 -11.2673 5.29879 -53.1685 -11.0275 5.34699 -53.4269 -10.4412 5.25573 -53.0258
4 0 -10.4412 5.25573 -53.0258 -11.0275 5.34699 -53.4269 -10.7609 5.38248 -53.6248 -10.2541 5.28097 -53.1629
3 0 -8.9217 5.26324 -53.148 -8.4913 5.37501 -53.7486 -8.2024 5.32654 -53.5354
4 0 -10.2541 5.28097 -53.1629 -10.7609 5.38248 -53.6248 -10.4235 5.41114 -53.795 -10.0476 5.29887 -53.2616
4 0 -9.0801 5.28581 -53.2449 -8.7782 5.40826 -53.886 -8.4913 5.37501 -53.7486 -8.9217 5.26324 -53.148
4 0 -10.0476 5.29887 -53.2616 -10.4235 5.41114 -53.795 -10.0154 5.43238 -53.9227 -9.8677 5.30797 -53.3155
4 0 -7.9703 5.27133 -53.2829 -7.7643 5.20327 -52.9637 -8.508 5.16313 -52.6895 -8.731 5.22538 -52.978
4 0 -9.2291 5.29932 -53.3045 -9.0843 5.4308 -53.9681 -8.7782 5.40826 -53.886 -9.0801 5.28581 -53.2449
4 0 -9.8677 5.30797 -53.3155 -10.0154 5.43238 -53.9227 -9.8739 5.43691 -53.9521 -9.638 5.31277 -53.3506
4 0 -9.4371 5.31 -53.3469 -9.4133 5.44116 -53.996 -9.0843 5.4308 -53.9681 -9.2291 5.29932 -53.3045
4 0 -9.638 5.31277 -53.3506 -9.8739 5.43691 -53.9521 -9.4133 5.44116 -53.996 -9.4371 5.31 -53.3469
4 0 -8.2024 5.32654 -53.5354 -7.9703 5.27133 -53.2829 -8.731 5.22538 -52.978 -8.9217 5.26324 -53.148
4 0 -7.0288 4.95137 -51.7796 -7.1427 5.10539 -52.537 -4.8278 5.13477 -52.8876 -4.7139 4.98224 -52.1301
4 0 -2.7965 4.31884 -48.8824 -3.5903 4.40008 -49.2617 -3.6979 4.62132 -50.3623 -2.9492 4.63116 -50.4361
3 0 -4.2513 4.61417 -50.3084 -4.3089 4.73197 -50.8944 -3.6979 4.62132 -50.3623
4 0 -2.9492 4.63116 -50.4361 -3.6979 4.62132 -50.3623 -4.3089 4.73197 -50.8944 -3.7555 4.73909 -50.9482
4 0 -2.1905 4.64096 -50.51 -2.9492 4.63116 -50.4361 -3.7555 4.73909 -50.9482 -3.0068 4.74896 -51.0221
3 0 -2.1905 4.64096 -50.51 -3.0068 4.74896 -51.0221 -2.2481 4.75873 -51.0959
4 0 -3.261 5.27168 -53.6225 -3.0068 4.74896 -51.0221 -3.7555 4.73909 -50.9482 -4.0059 5.25325 -53.506
4 0 -3.2747 5.30535 -53.7901 -3.261 5.27168 -53.6225 -4.0059 5.25325 -53.506 -4.034 5.32954 -53.8858
3 0 -3.2747 5.30535 -53.7901 -4.034 5.32954 -53.8858 -3.2772 5.32827 -53.9044
3 0 -4.034 5.32954 -53.8858 -3.2731 5.34371 -53.9816 -3.2772 5.32827 -53.9044
4 0 -3.2731 5.34371 -53.9816 -4.034 5.32954 -53.8858 -4.0273 5.40776 -54.2764 -3.2642 5.35407 -54.0336
4 0 -3.2642 5.35407 -54.0336 -4.0273 5.40776 -54.2764 -4.0057 5.43028 -54.3895 -3.2491 5.36228 -54.0751
4 0 -3.2491 5.36228 -54.0751 -4.0057 5.43028 -54.3895 -3.9662 5.45011 -54.4898 -3.2201 5.37193 -54.1242
4 0 -3.2201 5.37193 -54.1242 -3.9662 5.45011 -54.4898 -3.8973 5.47254 -54.604 -3.8136 5.4907 -54.6974
3 0 -3.2201 5.37193 -54.1242 -3.8136 5.4907 -54.6974 -3.1823 5.3807 -54.1692
4 0 -3.6879 5.50963 -54.796 -3.141 5.3874 -54.204 -3.1823 5.3807 -54.1692 -3.8136 5.4907 -54.6974
4 0 -3.5558 5.52244 -54.8643 -3.0909 5.39278 -54.2325 -3.141 5.3874 -54.204 -3.6879 5.50963 -54.796
4 0 -3.3087 5.53552 -54.9377 -3.0196 5.39727 -54.2573 -3.0909 5.39278 -54.2325 -3.5558 5.52244 -54.8643
4 0 -2.5173 5.53418 -54.9571 -2.5599 5.39925 -54.2823 -2.7277 5.4011 -54.286 -2.805 5.54024 -54.9779
4 0 -3.0932 5.54048 -54.9696 -2.8954 5.4007 -54.2785 -3.0196 5.39727 -54.2573 -3.3087 5.53552 -54.9377
4 0 -2.805 5.54024 -54.9779 -2.7277 5.4011 -54.286 -2.8954 5.4007 -54.2785 -3.0932 5.54048 -54.9696
4 0 -0.6242 4.63727 -50.5209 -0.4651 4.77494 -51.213 -0.3423 4.76779 -51.1792 -0.4988 4.62344 -50.4537
4 0 -0.7426 4.65647 -50.6151 -0.5835 4.78659 -51.2694 -0.4651 4.77494 -51.213 -0.6242 4.63727 -50.5209
4 0 -0.9117 4.6962 -50.8113 -0.6972 4.80338 -51.3516 -0.5835 4.78659 -51.2694 -0.7426 4.65647 -50.6151
4 0 -1.1278 4.76408 -51.1477 -1.1165 4.62828 -50.4678 -1.8014 4.6283 -50.4566 -1.879 5.52728 -54.9437
4 0 -1.1278 4.76408 -51.1477 -0.7939 4.82413 -51.4539 -0.6972 4.80338 -51.3516 -0.9117 4.6962 -50.8113
3 0 -1.1278 4.76408 -51.1477 -0.8708 4.84792 -51.5718 -0.7939 4.82413 -51.4539
3 0 -1.1278 4.76408 -51.1477 -0.935 4.87819 -51.7223 -0.8708 4.84792 -51.5718
3 0 -1.1278 4.76408 -51.1477 -1.04 4.96569 -52.1588 -0.935 4.87819 -51.7223
4 0 -0.1938 4.765 -51.1677 -0.1425 4.60835 -50.384 -0.2 4.60889 -50.3858 -0.3588 4.61365 -50.407
4 0 -0.3423 4.76779 -51.1792 -0.1938 4.765 -51.1677 -0.3588 4.61365 -50.407 -0.4988 4.62344 -50.4537
4 0 -0.03 4.76782 -51.1845 0.128 4.61555 -50.4182 -0.1425 4.60835 -50.384 -0.1938 4.765 -51.1677
4 0 0.1384 4.77826 -51.2327 0.3686 4.63328 -50.4991 0.128 4.61555 -50.4182 -0.03 4.76782 -51.1845
4 0 0.3596 4.80174 -51.343 0.6338 4.66355 -50.6419 0.3686 4.63328 -50.4991 0.1384 4.77826 -51.2327
3 0 -1.0777 5.05517 -52.6063 -1.879 5.52728 -54.9437 -1.119 5.52478 -54.9563
4 0 -1.879 5.52728 -54.9437 -1.0777 5.05517 -52.6063 -1.04 4.96569 -52.1588 -1.1278 4.76408 -51.1477
4 0 2.5439 4.59966 -50.259 2.125 4.60912 -50.3202 2.3244 4.73212 -50.9296 2.584 4.72568 -50.8888
4 0 2.6837 4.72573 -50.8858 2.9649 4.6039 -50.2664 2.5439 4.59966 -50.259 2.584 4.72568 -50.8888
4 0 2.8922 4.73084 -50.9045 3.3199 4.61938 -50.3338 2.9649 4.6039 -50.2664 2.6837 4.72573 -50.8858
4 0 2.3244 4.73212 -50.9296 2.125 4.60912 -50.3202 1.7692 4.63022 -50.4376 2.1201 4.74537 -51.0027
4 0 3.1003 4.74353 -50.9612 3.6326 4.64448 -50.4539 3.3199 4.61938 -50.3338 2.8922 4.73084 -50.9045
4 0 2.1201 4.74537 -51.0027 1.7692 4.63022 -50.4376 1.4615 4.6618 -50.6059 1.9497 4.7639 -51.1011
4 0 3.2868 4.76269 -51.051 3.934 4.68224 -50.6374 3.6326 4.64448 -50.4539 3.1003 4.74353 -50.9612
4 0 1.9497 4.7639 -51.1011 1.4615 4.6618 -50.6059 1.1642 4.70783 -50.8462 1.7929 4.78886 -51.2313
4 0 3.471 4.79042 -51.1849 4.2103 4.73256 -50.884 3.934 4.68224 -50.6374 3.2868 4.76269 -51.051
4 0 1.7929 4.78886 -51.2313 1.1642 4.70783 -50.8462 0.9554 4.75584 -51.0935 1.6371 4.8239 -51.4119
4 0 3.6437 4.82667 -51.363 4.434 4.79223 -51.1781 4.2103 4.73256 -50.884 3.471 4.79042 -51.1849
4 0 1.6371 4.8239 -51.4119 0.9554 4.75584 -51.0935 0.7964 4.81024 -51.3712 1.532 4.85885 -51.5904
4 0 3.7604 4.86226 -51.5387 4.5941 4.85564 -51.4919 4.434 4.79223 -51.1781 3.6437 4.82667 -51.363
4 0 1.532 4.85885 -51.5904 0.7964 4.81024 -51.3712 0.6738 4.87685 -51.7088 1.4361 4.90994 -51.8494
4 0 3.8777 4.91406 -51.7953 4.7126 4.93225 -51.8723 4.5941 4.85564 -51.4919 3.7604 4.86226 -51.5387
4 0 1.4361 4.90994 -51.8494 0.6738 4.87685 -51.7088 0.5986 4.95916 -52.1235 1.373 4.98266 -52.2157
4 0 3.9625 4.97952 -52.1206 4.7887 5.03972 -52.4074 4.7126 4.93225 -51.8723 3.8777 4.91406 -51.7953
4 0 1.373 4.98266 -52.2157 0.5986 4.95916 -52.1235 0.5883 5.08153 -52.7367 1.3695 5.07667 -52.6866
4 0 4.0088 5.05495 -52.4963 4.7957 5.14055 -52.9105 4.7887 5.03972 -52.4074 3.9625 4.97952 -52.1206
4 0 0.6025 5.11487 -52.9032 1.4159 5.15467 -53.0757 1.3695 5.07667 -52.6866 0.5883 5.08153 -52.7367
4 0 4.0093 5.14416 -52.9415 4.7359 5.23915 -53.4036 4.7957 5.14055 -52.9105 4.0088 5.05495 -52.4963
4 0 3.9527 5.21937 -53.3178 4.6395 5.30385 -53.7281 4.7359 5.23915 -53.4036 4.0093 5.14416 -52.9415
4 0 0.7105 5.23112 -53.4818 1.5032 5.22176 -53.4088 1.4159 5.15467 -53.0757 0.6025 5.11487 -52.9032
4 0 3.859 5.27388 -53.5922 4.4873 5.36296 -54.0256 4.6395 5.30385 -53.7281 3.9527 5.21937 -53.3178
4 0 3.7419 5.3141 -53.7975 4.3167 5.40836 -54.255 4.4873 5.36296 -54.0256 3.859 5.27388 -53.5922
4 0 0.8465 5.30464 -53.8455 1.613 5.27298 -53.6617 1.5032 5.22176 -53.4088 0.7105 5.23112 -53.4818
4 0 3.5877 5.34923 -53.9785 4.0831 5.45239 -54.4788 4.3167 5.40836 -54.255 3.7419 5.3141 -53.7975
4 0 3.4343 5.37408 -54.108 3.7834 5.49042 -54.6791 4.0831 5.45239 -54.4788 3.5877 5.34923 -53.9785
4 0 1.0086 5.36255 -54.1302 1.7289 5.30935 -53.84 1.613 5.27298 -53.6617 0.8465 5.30464 -53.8455
4 0 3.2682 5.39234 -54.2049 3.4323 5.51888 -54.8332 3.7834 5.49042 -54.6791 3.4343 5.37408 -54.108
4 0 3.0604 5.40639 -54.2821 3.043 5.53505 -54.927 3.4323 5.51888 -54.8332 3.2682 5.39234 -54.2049
3 0 2.664 5.41246 -54.3256 2.4165 5.53392 -54.942 2.7195 5.53919 -54.9584
4 0 1.2076 5.41231 -54.3728 1.8934 5.34539 -54.0151 1.7289 5.30935 -53.84 1.0086 5.36255 -54.1302
4 0 1.4393 5.45377 -54.5728 2.0777 5.37422 -54.1534 1.8934 5.34539 -54.0151 1.2076 5.41231 -54.3728
4 0 1.7421 5.49238 -54.7562 2.2723 5.39437 -54.2479 2.0777 5.37422 -54.1534 1.4393 5.45377 -54.5728
4 0 2.0558 5.51817 -54.875 2.4619 5.4065 -54.3024 2.2723 5.39437 -54.2479 1.7421 5.49238 -54.7562
4 0 2.4165 5.53392 -54.942 2.664 5.41246 -54.3256 2.4619 5.4065 -54.3024 2.0558 5.51817 -54.875
4 0 2.8394 5.5381 -54.949 2.8006 5.41284 -54.323 2.664 5.41246 -54.3256 2.7195 5.53919 -54.9584
4 0 2.8394 5.5381 -54.949 3.043 5.53505 -54.927 3.0604 5.40639 -54.2821 2.8006 5.41284 -54.323
4 0 7.3235 4.66138 -50.3984 7.4843 4.66947 -50.4224 7.7575 4.53634 -49.7376 7.4397 4.52446 -49.7105
4 0 7.1505 4.65848 -50.4013 7.3235 4.66138 -50.3984 7.4397 4.52446 -49.7105 7.1014 4.52563 -49.7411
4 0 7.0563 4.65991 -50.4135 7.1505 4.65848 -50.4013 7.1014 4.52563 -49.7411 6.8431 4.53504 -49.8009
4 0 7.4843 4.66947 -50.4224 7.6294 4.68261 -50.4729 8.0321 4.55658 -49.8103 7.7575 4.53634 -49.7376
4 0 7.6294 4.68261 -50.4729 7.7493 4.69829 -50.5384 8.2508 4.58201 -49.9142 8.0321 4.55658 -49.8103
4 0 6.8262 4.66964 -50.4735 7.0563 4.65991 -50.4135 6.8431 4.53504 -49.8009 6.5757 4.55345 -49.9061
4 0 7.7493 4.69829 -50.5384 7.8475 4.71597 -50.616 8.3851 4.60475 -50.0132 8.2508 4.58201 -49.9142
4 0 6.6323 4.68512 -50.5604 6.8262 4.66964 -50.4735 6.5757 4.55345 -49.9061 6.344 4.57908 -50.0455
4 0 7.8475 4.71597 -50.616 7.9296 4.73647 -50.7091 8.5283 4.63887 -50.1675 8.3851 4.60475 -50.0132
4 0 6.4489 4.709 -50.6887 6.6323 4.68512 -50.5604 6.344 4.57908 -50.0455 6.1473 4.61132 -50.2162
4 0 5.8243 4.70609 -50.7052 5.7179 4.5796 -50.0792 5.0456 4.59715 -50.1944 5.798 5.486 -54.5989
3 0 5.8243 4.70609 -50.7052 6.1538 4.78781 -51.0967 6.2132 4.76164 -50.9631
3 0 5.8243 4.70609 -50.7052 6.1033 4.82941 -51.3068 6.1538 4.78781 -51.0967
4 0 7.9296 4.73647 -50.7091 7.9989 4.76104 -50.8236 8.674 4.68739 -50.3927 8.5283 4.63887 -50.1675
4 0 7.9989 4.76104 -50.8236 8.0604 4.79222 -50.9715 8.749 4.72275 -50.5599 8.674 4.68739 -50.3927
4 0 6.2943 4.73874 -50.8448 6.4489 4.709 -50.6887 6.1473 4.61132 -50.2162 5.9769 4.65219 -50.4286
4 0 6.2132 4.76164 -50.9631 6.2943 4.73874 -50.8448 5.9769 4.65219 -50.4286 5.8243 4.70609 -50.7052
4 0 8.0604 4.79222 -50.9715 8.1195 4.8338 -51.171 8.8464 4.79674 -50.9157 8.749 4.72275 -50.5599
4 0 8.1195 4.8338 -51.171 8.1731 4.88834 -51.4351 8.9143 4.87157 -51.2786 8.8464 4.79674 -50.9157
4 0 6.0866 4.89128 -51.6164 6.1033 4.82941 -51.3068 5.8243 4.70609 -50.7052 5.798 5.486 -54.5989
3 0 6.0866 4.89128 -51.6164 5.798 5.486 -54.5989 6.1336 4.98185 -52.0661
3 0 6.1336 4.98185 -52.0661 5.798 5.486 -54.5989 6.5442 5.4702 -54.4712
4 0 8.6313 5.43996 -54.1144 9.3775 5.42912 -53.9867 8.9143 4.87157 -51.2786 8.1731 4.88834 -51.4351
4 0 13.3987 4.32745 -48.1167 13.4681 4.45007 -48.7003 13.6407 4.45963 -48.7175 13.6477 4.34103 -48.1404
4 0 13.137 4.32283 -48.1386 13.2615 4.44642 -48.7176 13.4681 4.45007 -48.7003 13.3987 4.32745 -48.1167
4 0 13.6477 4.34103 -48.1404 13.6407 4.45963 -48.7175 13.7384 4.46791 -48.7411 13.8999 4.36423 -48.2103
4 0 13.8999 4.36423 -48.2103 13.7384 4.46791 -48.7411 13.9484 4.49179 -48.8215 14.1493 4.3975 -48.3296
4 0 12.845 4.32853 -48.2158 13.1129 4.4498 -48.7592 13.2615 4.44642 -48.7176 13.137 4.32283 -48.1386
4 0 14.1493 4.3975 -48.3296 13.9484 4.49179 -48.8215 14.1611 4.52492 -48.9463 14.3161 4.42604 -48.4399
