4 16 -198.2642 0 74.9332 -198.7023 0 74.8547 -201.9965 0 74.3086 -206.5 0 75.618
4 16 -194.9232 0 75.5413 -198.2642 0 74.9332 -206.5 0 75.618 -194.4316 0 77.6367
4 16 -194.9232 0 75.5413 -194.4316 0 77.6367 -194.4316 0 75.6367 -194.6778 0 75.5877
4 16 -190.7208 0 76.3782 -191.1562 0 76.2859 -194.4316 0 75.6367 -194.4316 0 77.6367
4 16 -187.1574 0 77.1454 -187.4005 0 77.0909 -190.7208 0 76.3782 -194.4316 0 77.6367
3 16 -187.1574 0 77.1454 -194.4316 0 77.6367 -186.9129 0 77.2021
4 16 -183.2272 0 80.0597 -183.6595 0 77.9539 -186.9129 0 77.2021 -194.4316 0 77.6367
4 16 -183.6595 0 77.9539 -183.2272 0 80.0597 -179.9309 0 78.8764 -183.2272 0 78.0597
4 16 -179.4463 0 79.0027 -179.6889 0 78.9384 -179.9309 0 78.8764 -183.2272 0 80.0597
4 16 -175.7894 0 79.9758 -176.2182 0 79.8564 -179.4463 0 79.0027 -183.2272 0 80.0597
4 16 -168 0 84.2552 -172.5204 0 80.8956 -175.7894 0 79.9758 -183.2272 0 80.0597
4 16 -172.5204 0 80.8956 -168 0 84.2552 -172.0401 0 81.0366 -172.2805 0 80.9647
4 16 -172.0401 0 81.0366 -168 0 84.2552 -168.4155 0 82.124 -168.8404 0 81.9912
3 16 -168 0 82.2552 -168.4155 0 82.124 -168 0 84.2552
3 16 -168 0 91.6939 -168 0 89.6939 -171.0347 0 90.7342
3 16 -171.0347 0 90.7342 -168 0 89.6939 -171.4864 0 90.5935
3 16 -171.4864 0 90.5935 -168 0 89.6939 -174.5769 0 89.6717
3 16 -174.5769 0 89.6717 -168 0 89.6939 -174.7915 0 89.6073
3 16 -174.7915 0 89.6073 -168 0 89.6939 -175.033 0 89.5393
3 16 -175.033 0 89.5393 -168 0 89.6939 -178.1368 0 88.6639
3 16 -178.1368 0 88.6639 -168 0 89.6939 -178.5927 0 88.5376
4 16 -185.3005 0 84.8174 -181.7106 0 87.7133 -178.5927 0 88.5376 -168 0 89.6939
3 16 -181.9271 0 87.6556 -181.7106 0 87.7133 -185.3005 0 84.8174
3 16 -181.7106 0 87.7133 -185.3005 0 84.8174 -182.1707 0 87.5948
3 16 -182.1707 0 87.5948 -185.3005 0 84.8174 -185.3005 0 86.8174
3 16 -185.3005 0 86.8174 -185.3005 0 84.8174 -185.7601 0 86.7054
4 16 -189.1206 0 85.9286 -188.9025 0 85.9795 -185.7601 0 86.7054 -185.3005 0 84.8174
3 16 -189.1206 0 85.9286 -185.3005 0 84.8174 -189.3654 0 85.8754
3 16 -189.3654 0 85.8754 -185.3005 0 84.8174 -192.518 0 85.1966
3 16 -192.518 0 85.1966 -185.3005 0 84.8174 -192.981 0 85.0991
4 16 -196.1446 0 84.4722 -192.981 0 85.0991 -185.3005 0 84.8174 -196.1446 0 82.4722
3 16 -196.3642 0 84.4283 -196.1446 0 84.4722 -196.1446 0 82.4722
3 16 -196.6111 0 84.3831 -196.3642 0 84.4283 -196.1446 0 82.4722
3 16 -196.6111 0 84.3831 -196.1446 0 82.4722 -199.7835 0 83.8037
3 16 -200.2493 0 83.7208 -199.7835 0 83.8037 -196.1446 0 82.4722
4 16 -203.6522 0 83.1563 -203.431 0 83.1936 -200.2493 0 83.7208 -196.1446 0 82.4722
3 16 -248 0 67.1089 -248 0 69.1089 -245.7976 0 67.4032
4 16 -241.9988 0 67.9708 -245.3572 0 67.4679 -245.7976 0 67.4032 -248 0 69.1089
3 16 -241.7518 0 68.0107 -241.9988 0 67.9708 -248 0 69.1089
3 16 -248 0 74.1887 -248 0 76.1887 -247.0653 0 76.3136
3 16 -248 0 74.1887 -247.0653 0 76.3136 -246.5972 0 76.3818
3 16 -248 0 74.1887 -246.5972 0 76.3818 -243.4082 0 76.8612
4 16 -243.4082 0 76.8612 -243.1599 0 76.8986 -209.5 0 80.2052 -248 0 74.1887
4 16 -206.5 0 80.6804 -209.5 0 80.2052 -243.1599 0 76.8986 -207.356 0 82.5697
4 16 -241.7518 0 68.0107 -248 0 69.1089 -209.5 0 75.1429 -209.8989 0 73.0548
4 16 -279.749 0 65.002 -280 0 65 -280 0 74 -279.776 0 74.002
4 16 -276.41 0 65.026 -279.749 0 65.002 -279.776 0 74.002 -276.551 0 74.025
4 16 -276 0 67 -276.41 0 65.026 -276.551 0 74.025 -276 0 72
4 16 -276.41 0 65.026 -276 0 67 -272.57 0 65.113 -275.965 0 65.035
3 16 -272.57 0 65.113 -276 0 67 -272.32 0 65.121
4 16 -268.7322 0 65.259 -272.0688 0 65.1301 -272.32 0 65.121 -276 0 67
4 16 -264.8968 0 65.4665 -268.2877 0 65.2819 -268.7322 0 65.259 -276 0 67
4 16 -264.8968 0 65.4665 -276 0 67 -264.3971 0 65.5006 -264.6474 0 65.4829
4 16 -264.3971 0 65.5006 -276 0 67 -260.6226 0 65.7712 -261.0661 0 65.7342
3 16 -264.3971 0 67.5006 -260.6226 0 65.7712 -276 0 67
4 16 -260.6226 0 65.7712 -264.3971 0 67.5006 -256.9905 0 66.085 -257.2392 0 66.0622
4 16 -252 0 68.6146 -256.7408 0 66.1106 -256.9905 0 66.085 -264.3971 0 67.5006
3 16 -256.7408 0 66.1106 -252 0 68.6146 -253.4189 0 66.4487
4 16 -252 0 66.6146 -252.9767 0 66.4996 -253.4189 0 66.4487 -252 0 68.6146
3 16 -252 0 75.6771 -252 0 73.6771 -253.9361 0 75.448
3 16 -253.9361 0 75.448 -252 0 73.6771 -254.4062 0 75.3945
4 16 -254.4062 0 75.3945 -252 0 73.6771 -257.8375 0 75.045 -257.6147 0 75.0681
3 16 -257.8375 0 75.045 -252 0 73.6771 -258.0875 0 75.0236
3 16 -258.0875 0 75.0236 -252 0 73.6771 -261.3004 0 74.7453
4 16 -261.3004 0 74.7453 -252 0 73.6771 -264.9891 0 72.4812 -261.7719 0 74.7066
4 16 -261.7719 0 74.7066 -264.9891 0 72.4812 -265.2126 0 74.4641 -264.9891 0 74.4812
3 16 -265.2126 0 74.4641 -264.9891 0 72.4812 -265.4633 0 74.4502
3 16 -265.4633 0 74.4502 -264.9891 0 72.4812 -268.6833 0 74.273
3 16 -268.6833 0 74.273 -264.9891 0 72.4812 -269.1558 0 74.2491
3 16 -276.551 0 74.025 -276.078 0 74.034 -276 0 72
3 16 -276 0 72 -276.078 0 74.034 -272.854 0 74.11
3 16 -276 0 72 -272.854 0 74.11 -272.603 0 74.116
3 16 -276 0 72 -272.603 0 74.116 -272.3785 0 74.1248
4 16 -264.9891 0 72.4812 -276 0 72 -272.3785 0 74.1248 -269.1558 0 74.2491
1 16 -175.6136 -1.75 82.15745 0 1 7.6136 -1.75 0 0 0 0 2.09775 rect3.dat
1 16 -188.8294 -1.75 78.8482 5.6022 1 0 0 0 1.75 1.2115 0 0 rect2p.dat
1 16 -200.4658 -1.75 76.62735 6.0342 1 0 0 0 1.75 1.00935 0 0 rect2p.dat
1 16 -206.5 -1.75 78.1492 0 -1 0 0 0 1.75 -2.5312 0 0 rect.dat
1 16 -201.3223 -1.75 81.5763 -5.1777 -1 0 0 0 1.75 -.8959 0 0 rect2p.dat
1 16 -190.72255 -1.75 83.6448 -5.42205 -1 0 0 0 1.75 -1.1726 0 0 rect2p.dat
1 16 -176.65025 -1.75 87.25565 0 -1 8.65025 1.75 0 0 0 0 2.43825 rect3.dat
4 16 -168 -3.5 89.6939 -168 -3.5 84.2552 -183.2272 -3.5 80.0597 -185.3005 -3.5 84.8174
4 16 -185.3005 -3.5 84.8174 -183.2272 -3.5 80.0597 -194.4316 -3.5 77.6367 -196.1446 -3.5 82.4722
4 16 -196.1446 -3.5 82.4722 -194.4316 -3.5 77.6367 -206.5 -3.5 75.618 -206.5 -3.5 80.6804
1 16 -209.5 -1.75 77.67405 0 1 0 0 0 1.75 2.53115 0 0 rect2p.dat
1 16 -228.75 -1.75 77.19695 0 -1 19.25 1.75 0 0 0 0 3.00825 rect3.dat
1 16 -248 -1.75 71.6488 0 -1 0 0 0 -1.75 2.5399 0 0 rect3.dat
1 16 -228.75 -1.75 72.1259 0 1 19.25 -1.75 0 0 0 0 3.017 rect3.dat
4 16 -209.5 -3.5 75.1429 -248 -3.5 69.1089 -248 -3.5 74.1887 -209.5 -3.5 80.2052
1 16 -252 -1.75 71.14585 0 1 0 0 0 -1.75 -2.53125 0 0 rect2a.dat
1 16 -258.19855 -1.75 68.0576 6.19855 1 0 0 0 1.75 .557 0 0 rect2p.dat
1 16 -270.19855 -1.75 67.2503 5.80145 1 0 0 0 1.75 .2503 0 0 rect2p.dat
1 16 -276 -1.75 69.5 0 -1 0 0 0 1.75 -2.5 0 0 rect.dat
1 16 -270.49455 -1.75 72.2406 -5.50545 -1 0 0 0 1.75 -.2406 0 0 rect2p.dat
1 16 -258.49455 -1.75 73.07915 0 -1 6.49455 1.75 0 0 0 0 .59795 rect3.dat
4 16 -252 -3.5 73.6771 -252 -3.5 68.6146 -264.3971 -3.5 67.5006 -264.9891 -3.5 72.4812
4 16 -264.9891 -3.5 72.4812 -264.3971 -3.5 67.5006 -276 -3.5 67 -276 -3.5 72
1 16 -40 -3.5 0 0 -1 0 0 0 3.5 -4.5 0 0 rect2p.dat
1 16 -84 -1.75 0 0 -1 0 0 0 -1.75 2.5 0 0 rect3.dat
1 16 -64 -1.75 -2.5 0 0 -20 1.75 0 0 0 -1 0 rect1.dat
1 16 -64 -1.75 2.5 20 0 0 0 0 1.75 0 1 0 rect2p.dat
1 16 -44 -1.75 0 0 1 0 0 0 1.75 -2.5 0 0 rect.dat
4 16 -44 0 2.5 -40 0 4.5 -40 0 -4.5 -44 0 -2.5
3 16 -84 0 -2.5 -44 0 -2.5 -40 0 -4.5
4 16 -44 0 2.5 -84 0 2.5 -84 0 4.5 -40 0 4.5
1 16 -64 -3.5 0 0 0 -20 0 -1 0 -2.5 0 0 rect1.dat


3 16 -88 0 -2.5 -40 0 -4.5 -124.5 0 -2.5
3 16 -88 0 4.5 -88 0 2.5 -124.5 0 2.5
3 16 -40 0 -4.5 -164 0 -2.5 -127.5 0 -2.5
4 16 -127.5 0 2.5 -164 0 2.5 -164 0 4.5 -88 0 4.5
3 16 -206.5 0 -2.5 -168 0 -2.5 -280 0 -4.5
4 16 -168 0 4.5 -168 0 2.5 -206.5 0 2.5 -248 0 4.5
1 16 -187.25 -3.5 0 0 0 19.25 0 -1 0 2.5 0 0 rect3.dat
1 16 -187.25 -1.75 2.5 0 0 19.25 1.75 0 0 0 1 0 rect1.dat
1 16 -206.5 -1.75 0 0 -1 0 0 0 -1.75 2.5 0 0 rect3.dat
1 16 -187.25 -1.75 -2.5 0 0 -19.25 1.75 0 0 0 -1 0 rect1.dat
1 16 -168 -1.75 0 0 1 0 1.75 0 0 0 0 -2.5 rect2p.dat
1 16 -124.5 -1.75 0 0 -1 0 0 0 1.75 2.5 0 0 rect.dat
1 16 -106.25 -3.5 0 0 0 18.25 0 -1 0 2.5 0 0 rect3.dat
1 16 -88 -1.75 0 0 1 0 0 0 1.75 2.5 0 0 rect1.dat
1 16 -106.25 -1.75 2.5 0 0 18.25 1.75 0 0 0 1 0 rect1.dat
1 16 -106.25 -1.75 -2.5 18.25 0 0 0 0 1.75 0 -1 0 rect2a.dat
1 16 -127.5 -1.75 0 0 1 0 1.75 0 0 0 0 -2.5 rect1.dat
1 16 -145.75 -3.5 0 -18.25 0 0 0 -1 0 0 0 2.5 rect3.dat
4 16 -164 -3.5 2.5 -164 -3.5 -2.5 -164 0 -2.5 -164 0 2.5
1 16 -145.75 -1.75 2.5 -18.25 0 0 0 0 1.75 0 1 0 rect3.dat
1 16 -145.75 -1.75 -2.5 18.25 0 0 0 0 1.75 0 -1 0 rect.dat
3 16 -209.5 0 -2.5 -280 0 -4.5 -248 0 -2.5
3 16 -280 0 -4.5 -209.5 0 -2.5 -206.5 0 -2.5
3 16 -206.5 0 2.5 -209.5 0 2.5 -248 0 4.5
3 16 -248 0 2.5 -248 0 4.5 -209.5 0 2.5
1 16 -209.5 -1.75 0 0 1 0 0 0 1.75 2.5 0 0 rect2a.dat
4 16 -209.5 -3.5 2.5 -209.5 -3.5 -2.5 -248 -3.5 -2.5 -248 -3.5 2.5
1 16 -248 -1.75 0 0 -1 0 0 0 -1.75 2.5 0 0 rect3.dat
1 16 -228.75 -1.75 -2.5 0 0 19.25 -1.75 0 0 0 -1 0 rect3.dat
1 16 -228.75 -1.75 2.5 -19.25 0 0 0 0 1.75 0 1 0 rect2p.dat
3 16 -127.5 0 -2.5 -124.5 0 -2.5 -40 0 -4.5
3 16 -124.5 0 2.5 -127.5 0 2.5 -88 0 4.5
4 16 -124.5 0 2.5 -124.5 0 -2.5 -127.5 0 -2.5 -127.5 0 2.5
1 16 -208 0 0 1.5 0 0 0 -1 0 0 0 -2.5 rect1.dat
4 16 -206.5 0 80.6804 -206.5 0 75.618 -209.5 0 75.1429 -209.5 0 80.2052
4 16 -124.5 0 107.8567 -124.5 0 102.3312 -127.5 0 100.9195 -127.5 0 106.4454

1 16 -88 -1.75 122.2692 0 1 0 -1.75 0 0 0 0 2.9734 rect2a.dat
1 16 -124.5 -1.75 105.09395 0 -1 0 0 0 1.75 -2.76275 0 0 rect.dat
1 16 -106.25 -1.75 116.54965 18.25 -1 0 0 0 -1.75 8.69295 0 0 rect2p.dat
1 16 -106.25 -1.75 110.8135 0 1 18.25 -1.75 0 0 0 0 8.4823 rect3.dat
4 16 -124.5 -3.5 102.3312 -124.5 -3.5 107.8567 -88 -3.5 125.2426 -88 -3.5 119.2958
4 16 -88 0 119.2958 -88 0 117.2958 -127.5 0 100.9195 -124.5 0 102.3312
1 16 -160 9 38 0 0 4 0 -4 0 5 0 0 box4-1.dat
2 24 -164 9 33 -164 9 -2.5
2 24 -168 0 4.5 -168 0 2.5
2 24 -168 0 91.6939 -168 0 89.6939
2 24 -164 0 93.0275 -164 0 91.0275
2 24 -164 0 83.5362 -164 0 85.5362
2 24 -168 9 -2.5 -168 9 91.6939
2 24 -164 9 93.0275 -164 9 43
2 24 -88 5 127.2426 -88 5 -2.5
2 24 -84 5 13.5 -84 5 -2.5
2 24 -88 0 4.5 -88 0 2.5
3 16 -88 0 117.2958 -88 0 119.2958 -88 5 127.2426
3 16 -88 5 127.2426 -88 0 119.2958 -88 0 125.2426
3 16 -88 5 127.2426 -88 0 125.2426 -88 0 127.2426
3 16 -164 9 93.0275 -164.001 0 93.0271 -164 0 91.0275
3 16 -164 0 91.0275 -164 0 85.5362 -164 9 93.0275
3 16 -164 0 85.5362 -164 0 83.5362 -164 9 93.0275
3 16 -168 0 89.6939 -168 0 91.6939 -168 9 91.6939
3 16 -168 0 89.6939 -168 9 91.6939 -168 0 84.2552
3 16 -168 0 84.2552 -168 9 91.6939 -168 0 82.2552
4 16 -252 0 68.6146 -252 9 75.6771 -252 5 49.5 -252 0 66.6146
3 16 -252 9 75.6771 -252 0 68.6146 -252 0 73.6771
3 16 -252 9 75.6771 -252 0 73.6771 -252 0 75.6771
3 16 -248 9 76.1887 -248 0 76.1887 -248 0 74.1887
3 16 -248 9 76.1887 -248 0 74.1887 -248 0 69.1089
3 16 -248 9 76.1887 -248 0 69.1089 -248 0 67.1089
4 16 -84 5 13.5 -84 2 13.5 -84 0 4.5 -84 5 -2.5
3 16 -84 5 -2.5 -84 0 4.5 -84 0 2.5
3 16 -84 0 2.5 -84 0 -2.5 -84 5 -2.5
3 16 -88 0 2.5 -88 0 4.5 -88 5 -2.5
3 16 -88 0 2.5 -88 5 -2.5 -88 0 -2.5
3 16 -168 0 2.5 -168 0 4.5 -168 9 -2.5
3 16 -168 0 2.5 -168 9 -2.5 -168 0 -2.5
3 16 -164 0 4.5 -164 0 2.5 -164 9 -2.5
3 16 -164 0 2.5 -164 0 -2.5 -164 9 -2.5
3 16 -248 0 4.5 -248 0 2.5 -248 9 -2.5
3 16 -248 9 -2.5 -248 0 2.5 -248 0 -2.5

2 24 -88 0 127.2426 -88 0 125.2426
2 24 -84 0 127.1248 -84 0 129.1248
2 24 -252 0 66.6146 -252 0 68.6146
2 24 -252 0 73.6771 -252 0 75.6771
2 24 -248 0 74.1887 -248 0 76.1887
2 24 -248 0 67.1089 -248 0 69.1089
2 24 -252 9 17.5 -252 9 -2.5
2 24 -248 9 -2.5 -248 9 76.1887
2 24 -248 0 2.5 -248 0 4.5
2 24 -252 0 2.5 -252 0 4.5
2 24 -84 0 4.5 -84 0 2.5
2 24 -84 5 108.5 -84 5 129.1248
2 24 -252 9 75.6771 -252 9 49.5
4 16 -168 -3.5 89.6939 -168 0 89.6939 -168 0 84.2552 -168 -3.5 84.2552
2 24 -168 -3.5 89.6939 -168 -3.5 84.2552
2 24 -164 0 4.5 -164 0 2.5
2 24 -252 0 4.5 -252 0 66.6146
2 24 -248 0 67.1089 -248 0 4.5
2 24 -164 0 83.5362 -164 0 2.5
2 24 -168 0 82.2552 -168 0 84.2552
2 24 -168 0 82.2552 -168 0 4.5
2 24 -84 0 119.1781 -84 0 121.1781
2 24 -84 0 4.5 -84 0 119.1781
2 24 -88 0 117.2958 -88 0 119.2958
2 24 -88 0 117.2958 -88 0 4.5
5 24 -139.6143 -3.5 100.7466 -139.6143 0 100.7466 -127.5 0 106.4454 -152.8435 0 95.0231
5 24 -152.8435 -3.5 95.0231 -152.8435 0 95.0231 -139.6143 0 100.7466 -164 0 91.0275
5 24 -137.4541 -3.5 96.2354 -137.4541 0 96.2354 -127.5 0 100.9195 -151.0044 0 90.3735
5 24 -151.0044 -3.5 90.3735 -151.0044 0 90.3735 -137.4541 0 96.2354 -164 0 85.5362
5 24 -194.4316 -3.5 77.6367 -194.4316 0 77.6367 -183.2272 0 80.0597 -206.5 0 75.618
5 24 -183.2272 -3.5 80.0597 -183.2272 0 80.0597 -168 0 84.2552 -194.4316 0 77.6367
5 24 -185.3005 -3.5 84.8174 -185.3005 0 84.8174 -168 0 89.6939 -196.1446 0 82.4722
5 24 -196.1446 -3.5 82.4722 -196.1446 0 82.4722 -185.3005 0 84.8174 -206.5 0 80.6804
5 24 -264.9891 -3.5 72.4812 -264.9891 0 72.4812 -252 0 73.6771 -276 0 72
5 24 -264.3971 -3.5 67.5006 -264.3971 0 67.5006 -252 0 68.6146 -276 0 67
3 16 -252 0 -2.5 -248 0 -2.5 -280 0 -4.5
3 16 -84 0 -2.5 -40 0 -4.5 -88 0 -2.5
4 16 -168 0 -2.5 -164 0 -2.5 -40 0 -4.5 -280 0 -4.5
