4 0x296CA3C 6.04 0 3.18 0.95 0 7.32 1.02 0 6.25 5.94 0 2.84
4 0x296CA3C 5.94 0 2.84 1.02 0 6.25 1.2 0 4.99 5.97 0 2.56
4 0x296CA3C 5.97 0 2.56 1.2 0 4.99 1.3 0 4.14 1.48 0 3.24
4 0x296CA3C 5.97 0 2.56 1.48 0 3.24 1.64 0 2.33 6.09 0 2.37
4 0x296CA3C 6.09 0 2.37 1.64 0 2.33 1.86 0 1.46 3.7 0 1.46
4 0x296CA3C 6.26 0 2.26 6.09 0 2.37 3.7 0 1.46 3.7 0 0.5
4 0x296CA3C 6.26 0 2.26 3.7 0 0.5 5.4 0 0.5 6.47 0 2.18
4 0x296CA3C 6.74 0 2.2 6.47 0 2.18 5.4 0 0.5 9.6 0 1.4
3 0x296CA3C 7 0 2.37 6.74 0 2.2 9.6 0 1.4
3 0x296CA3C 7.24 0 2.75 7 0 2.37 9.6 0 1.4
4 0x296CA3C 7.49 0 3.31 7.24 0 2.75 9.6 0 1.4 9.6 0 3.8
3 0x296CA3C 7.67 0 3.85 7.49 0 3.31 9.6 0 3.8
4 0x296CA3C 7.83 0 4.64 7.67 0 3.85 9.6 0 3.8 7.96 0 5.21
4 0x296CA3C 7.96 0 5.21 9.6 0 3.8 9.6 0 6.2 8.06 0 5.95
3 0x296CA3C 8.08 0 6.81 8.06 0 5.95 9.6 0 6.2
4 0x296CA3C 8.01 0 7.66 8.08 0 6.81 9.6 0 6.2 9.6 0 8.6
3 0x296CA3C 9.6 0 8.6 7.88 0 8.23 8.01 0 7.66
3 0x296CA3C 7.7 0 8.85 7.88 0 8.23 9.6 0 8.6
3 0x296CA3C 7.53 0 9.3 7.7 0 8.85 9.6 0 8.6
4 0x296CA3C 7.34 0 9.71 7.53 0 9.3 9.6 0 8.6 9.6 0 11
3 0x296CA3C 9.6 0 11 7.1 0 10.12 7.34 0 9.71
3 0x296CA3C 9.6 0 11 6.84 0 10.47 7.1 0 10.12
4 0x296CA3C 6.59 0 10.77 6.84 0 10.47 9.6 0 11 6.35 0 11.06
4 0x296CA3C 6.23 0 11.61 6.35 0 11.06 9.6 0 11 9.6 0 13.4
4 0x296CA3C 4.52 0 13.31 6.23 0 11.61 9.6 0 13.4 5.78 0 13.9
3 0x296CA3C 5.54 0 15.33 4.52 0 13.31 5.78 0 13.9
3 0x296CA3C 6.23 0 11.61 6.04 0 11.4 6.35 0 11.06
3 0x296CA3C 6.44 0 14.89 5.78 0 13.9 9.6 0 13.4
4 0x296CA3C 6.97 0 16.08 6.44 0 14.89 9.6 0 13.4 9.6 0 15.8
3 0x296CA3C 7.28 0 16.89 6.97 0 16.08 9.6 0 15.8
4 0x296CA3C 7.43 0 17.37 7.28 0 16.89 9.6 0 15.8 9.6 0 18.2
3 0x296CA3C 9.6 0 18.2 7.55 0 17.94 7.43 0 17.37
4 0x296CA3C 7.02 0 17.82 7.55 0 17.94 7.2 0 20.6 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 6.16 0 17.53 7.02 0 17.82
3 0x296CA3C 4.8 0 20.6 5.25 0 17.14 6.16 0 17.53
3 0x296CA3C 4.8 0 20.6 4.55 0 16.76 5.25 0 17.14
4 0x296CA3C 3.5 0 16.1 4.55 0 16.76 4.8 0 20.6 2.4 0 20.6
4 0x296CA3C 0.6 0 16.75 1.15 0 16.63 2.4 0 20.6 0 0 20.6
4 0x296CA3C 0.31 0 16.99 0.6 0 16.75 0 0 20.6 0.01 0 17.24
3 0x296CA3C 0 0 20.6 -0.34 0 17.5 0.01 0 17.24
3 0x296CA3C 0 0 20.6 -0.75 0 17.74 -0.34 0 17.5
3 0x296CA3C 0 0 20.6 -1.16 0 17.93 -0.75 0 17.74
4 0x296CA3C -1.61 0 18.1 -1.16 0 17.93 0 0 20.6 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -2.23 0 18.28 -1.61 0 18.1
3 0x296CA3C -2.4 0 20.6 -2.8 0 18.41 -2.23 0 18.28
4 0x296CA3C -3.65 0 18.48 -2.4 0 20.6 -4.8 0 20.6 -4.51 0 18.46
3 0x296CA3C -4.8 0 20.6 -5.25 0 18.36 -4.51 0 18.46
4 0x296CA3C -5.82 0 18.23 -5.25 0 18.36 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -6.61 0 18.07 -5.82 0 18.23
3 0x296CA3C -7.2 0 20.6 -7.15 0 17.89 -6.61 0 18.07
3 0x296CA3C -7.2 0 20.6 -7.71 0 17.64 -7.15 0 17.89
3 0x296CA3C -9.6 0 18.2 -8.09 0 17.4 -7.71 0 17.64
3 0x296CA3C -9.6 0 18.2 -8.26 0 17.14 -8.09 0 17.4
4 0x296CA3C -8.28 0 16.87 -8.26 0 17.14 -9.6 0 18.2 -9.6 0 15.8
3 0x296CA3C -8.28 0 16.87 -9.6 0 15.8 -8.2 0 16.66
3 0x296CA3C -8.2 0 16.66 -9.6 0 15.8 -8.09 0 16.49
4 0x296CA3C -7.9 0 16.37 -8.09 0 16.49 -9.6 0 15.8 -9.6 0 13.4
4 0x296CA3C -9.6 0 11 -1.43 0 10.66 -7.28 0 16.44 -9.6 0 13.4
3 0x296CA3C -7.28 0 16.44 -7.62 0 16.34 -9.6 0 13.4
3 0x296CA3C -7.9 0 16.37 -9.6 0 13.4 -7.62 0 16.34
3 0x296CA3C 0.6 0 16.75 0.94 0 16.44 1.15 0 16.63
3 0x296CA3C -2.4 0 20.6 -3.65 0 18.48 -2.8 0 18.41
