4 14 3.95693 0 -3.56008 3.95693 0 -3.23508 3.35901 0 -3.20799 3.35901 0 -3.68299
4 14 3.95693 0 -3.56008 3.35901 0 -3.68299 3.48401 0 -3.95799 3.63401 0 -4.10799
4 14 3.95693 0 -3.56008 3.63401 0 -4.10799 3.73401 0 -4.20799 4.20693 0 -3.86008
4 14 4.20693 0 -3.86008 3.73401 0 -4.20799 3.80901 0 -4.28299 3.88401 0 -4.33299
3 14 4.20693 0 -3.86008 3.88401 0 -4.33299 3.95901 0 -4.35799
4 0x296CA3C 1.85 0 19.15 1.625 0 19.15 1.2 0 18.925 1.15 0 18.7
4 0x296CA3C 2.1 0 18.95 1.85 0 19.15 1.15 0 18.7 1.15 0 18.25
4 0x296CA3C 2.325 0 18.675 2.1 0 18.95 1.15 0 18.25 1.175 0 17.975
4 0x296CA3C 2.5 0 18.425 2.325 0 18.675 1.175 0 17.975 1.225 0 17.725
4 0x296CA3C 2.6 0 18.225 2.5 0 18.425 1.225 0 17.725 2.075 0 17.4
4 0x296CA3C 2.975 0 18.15 2.6 0 18.225 2.525 0 17.525 2.75 0 17.525
4 0x296CA3C 3.5 0 18.15 2.975 0 18.15 2.75 0 17.525 3.025 0 17.425
4 0x296CA3C 4.4 0 16.925 3.5 0 18.15 3.025 0 17.425 3.325 0 17.2
4 0x296CA3C 3.8 0 18.275 3.5 0 18.15 4.4 0 16.925 4.625 0 17.325
4 0x296CA3C 4.1 0 18.4 3.8 0 18.275 4.625 0 17.325 4.85 0 17.65
4 0x296CA3C 4.375 0 18.475 4.1 0 18.4 4.85 0 17.65 4.95 0 17.875
4 0x296CA3C 4.625 0 18.425 4.375 0 18.475 4.95 0 17.875 4.95 0 18.075
3 0x296CA3C 3.325 0 17.2 3.525 0 17 4.4 0 16.925
4 0x296CA3C 4.4 0 16.925 3.525 0 17 3.65 0 16.75 4.4 0 16.175
3 0x296CA3C 3.65 0 16.75 3.75 0 16.425 4.4 0 16.175
4 0x296CA3C 4.4 0 16.175 3.75 0 16.425 3.725 0 16.05 4.575 0 16.025
4 0x296CA3C 4.575 0 16.025 3.725 0 16.05 3.6 0 15.775 3.9 0 14.825
4 15 1.4 0 16.35 1.675 0 16.35 1.675 0 16.575 1.45 0 16.625
4 15 1.45 0 16.625 1.675 0 16.575 1.75 0 16.825 1.575 0 16.9
4 15 1.575 0 16.9 1.75 0 16.825 1.875 0 17.025 1.75 0 17.175
4 15 1.75 0 17.175 1.875 0 17.025 2.1 0 17.15 2.075 0 17.4
4 15 2.075 0 17.4 2.1 0 17.15 2.325 0 17.25 2.325 0 17.5
4 15 2.325 0 17.5 2.325 0 17.25 2.55 0 17.25 2.525 0 17.525
4 15 2.525 0 17.525 2.55 0 17.25 2.75 0 17.25 2.75 0 17.525
4 15 2.75 0 17.525 2.75 0 17.25 2.95 0 17.225 3.025 0 17.425
4 15 3.025 0 17.425 2.95 0 17.225 3.125 0 17.125 3.325 0 17.2
4 15 3.325 0 17.2 3.125 0 17.125 3.25 0 16.975 3.525 0 17
4 15 3.525 0 17 3.25 0 16.975 3.375 0 16.825 3.65 0 16.75
4 15 3.65 0 16.75 3.375 0 16.825 3.5 0 16.6 3.75 0 16.425
4 15 3.75 0 16.425 3.5 0 16.6 3.55 0 16.4 3.725 0 16.05
4 15 3.725 0 16.05 3.55 0 16.4 3.5 0 16.175 3.6 0 15.775
4 15 3.6 0 15.775 3.5 0 16.175 3.4 0 15.9 3.4 0 15.55
4 15 3.4 0 15.55 3.4 0 15.9 3.225 0 15.7 3.175 0 15.4
4 15 3.175 0 15.4 3.225 0 15.7 3.025 0 15.55 2.95 0 15.3
4 15 2.95 0 15.3 3.025 0 15.55 2.875 0 15.475 2.725 0 15.225
4 15 2.725 0 15.225 2.875 0 15.475 2.7 0 15.425 2.5 0 15.2
4 15 2.5 0 15.2 2.7 0 15.425 2.475 0 15.425 2.225 0 15.275
4 15 2.225 0 15.275 2.475 0 15.425 2.25 0 15.5 1.975 0 15.4
4 15 1.975 0 15.4 2.25 0 15.5 2.05 0 15.625 1.75 0 15.575
4 15 1.75 0 15.575 2.05 0 15.625 1.9 0 15.775 1.6 0 15.775
4 15 1.6 0 15.775 1.9 0 15.775 1.775 0 15.95 1.5 0 16
4 15 1.5 0 16 1.775 0 15.95 1.7 0 16.125 1.425 0 16.2
4 15 1.425 0 16.2 1.7 0 16.125 1.675 0 16.35 1.4 0 16.35
3 0x296CA3C 2.6 0 18.225 2.075 0 17.4 2.325 0 17.5
3 0x296CA3C 2.6 0 18.225 2.325 0 17.5 2.525 0 17.525
4 0x296CA3C 1.675 0 16.575 1.675 0 16.35 3.55 0 16.4 3.5 0 16.6
4 0x296CA3C 1.75 0 16.825 1.675 0 16.575 3.5 0 16.6 3.375 0 16.825
4 0x296CA3C 2.55 0 17.25 2.325 0 17.25 2.1 0 17.15 3.125 0 17.125
4 0x296CA3C 3.125 0 17.125 2.95 0 17.225 2.75 0 17.25 2.55 0 17.25
4 0x296CA3C 3.5 0 16.175 3.55 0 16.4 1.675 0 16.35 1.7 0 16.125
4 0x296CA3C 3.4 0 15.9 3.5 0 16.175 1.7 0 16.125 1.775 0 15.95
4 0x296CA3C 3.225 0 15.7 3.4 0 15.9 1.775 0 15.95 1.9 0 15.775
4 0x296CA3C 3.025 0 15.55 3.225 0 15.7 1.9 0 15.775 2.05 0 15.625
4 0x296CA3C 2.875 0 15.475 3.025 0 15.55 2.05 0 15.625 2.475 0 15.425
3 0x296CA3C 2.875 0 15.475 2.475 0 15.425 2.7 0 15.425
3 0x296CA3C 2.05 0 15.625 2.25 0 15.5 2.475 0 15.425
4 0x296CA3C 1.875 0 17.025 1.75 0 16.825 3.375 0 16.825 3.25 0 16.975
4 0x296CA3C 2.1 0 17.15 1.875 0 17.025 3.25 0 16.975 3.125 0 17.125
4 0x296CA3C 4.575 0 16.025 3.9 0 14.825 4.175 0 14.75 4.8 0 15.8
4 0x296CA3C 4.8 0 15.8 4.175 0 14.75 4.425 0 14.675 4.975 0 15.55
4 0x296CA3C 4.975 0 15.55 4.425 0 14.675 4.7 0 14.65 5.15 0 15.225
4 0x296CA3C 5.15 0 15.225 4.7 0 14.65 4.875 0 14.775 5.075 0 15
4 0x296CA3C 3.9 0 14.825 3.6 0 15.775 3.4 0 15.55 3.75 0 14.85
4 0x296CA3C 3.75 0 14.85 3.4 0 15.55 3.175 0 15.4 3.475 0 14.85
4 0x296CA3C 3.475 0 14.85 3.175 0 15.4 2.95 0 15.3 3.125 0 14.725
4 0x296CA3C 3.125 0 14.725 2.95 0 15.3 2.725 0 15.225 2.9 0 14.6
4 0x296CA3C 2.9 0 14.6 2.725 0 15.225 2.5 0 15.2 1.375 0 14.975
4 0x296CA3C 2.725 0 14.375 2.9 0 14.6 1.375 0 14.975 1.375 0 14.375
4 0x296CA3C 2.6 0 14.075 2.725 0 14.375 1.375 0 14.375 1.425 0 14.1
4 0x296CA3C 2.425 0 13.85 2.6 0 14.075 1.425 0 14.1 1.525 0 13.875
4 0x296CA3C 2.25 0 13.675 2.425 0 13.85 1.525 0 13.875 1.775 0 13.65
3 0x296CA3C 2.25 0 13.675 1.775 0 13.65 2.075 0 13.6
3 0x296CA3C 2.225 0 15.275 1.375 0 14.975 2.5 0 15.2
4 0x296CA3C 1.375 0 14.975 2.225 0 15.275 1.975 0 15.4 1.325 0 15.15
4 0x296CA3C 1.325 0 15.15 1.975 0 15.4 1.75 0 15.575 1.225 0 15.325
4 0x296CA3C 1.225 0 15.325 1.75 0 15.575 1.6 0 15.775 1 0 15.525
4 0x296CA3C 1 0 15.525 1.6 0 15.775 1.5 0 16 0.8 0 15.575
4 0x296CA3C 0.8 0 15.575 1.5 0 16 1.425 0 16.2 0.525 0 15.625
4 0x296CA3C 0.525 0 15.625 1.425 0 16.2 1.4 0 16.35 0.85 0 17.025
4 0x296CA3C 0.525 0 15.625 0.85 0 17.025 0.625 0 16.975 0.275 0 15.675
4 0x296CA3C 0.275 0 15.675 0.625 0 16.975 0.35 0 16.925 0.05 0 15.725
4 0x296CA3C 0.05 0 15.725 0.35 0 16.925 0.125 0 16.825 -0.075 0 15.8
4 0x296CA3C -0.075 0 15.8 0.125 0 16.825 -0.075 0 16.75 -0.225 0 15.9
4 0x296CA3C -0.225 0 15.9 -0.075 0 16.75 -0.3 0 16.55 -0.3 0 16.1
3 0x296CA3C 0.85 0 17.025 1.4 0 16.35 1.45 0 16.625
4 0x296CA3C 0.85 0 17.025 1.45 0 16.625 1.575 0 16.9 1.025 0 17.225
4 0x296CA3C 1.025 0 17.225 1.575 0 16.9 1.75 0 17.175 1.15 0 17.475
4 0x296CA3C 1.15 0 17.475 1.75 0 17.175 2.075 0 17.4 1.225 0 17.725
4 0x296CA3C -1.49393 0 -1.74265 -1.70324 0 -1.6636 -2.13043 0 -1.65414 -2.27545 0 -1.73477
4 0x296CA3C -1.42886 0 -2.04988 -1.49393 0 -1.74265 -2.27545 0 -1.73477 -2.53356 0 -2.10339
4 0x296CA3C -1.37728 0 -2.4042 -1.42886 0 -2.04988 -2.53356 0 -2.10339 -2.67081 0 -2.34299
4 0x296CA3C -1.37732 0 -2.70936 -1.37728 0 -2.4042 -2.67081 0 -2.34299 -2.77325 0 -2.57646
4 0x296CA3C -1.36012 0 -2.95555 -1.37732 0 -2.70936 -2.77325 0 -2.57646 -2.26338 0 -3.33022
4 0x296CA3C -1.14596 0 -3.25708 -1.36012 0 -2.95555 -1.82306 0 -3.48594 -1.63875 0 -3.61499
4 0x296CA3C -0.79091 0 -3.60821 -1.14596 0 -3.25708 -1.63875 0 -3.61499 -1.47085 0 -3.85464
4 0x296CA3C -0.7063 0 -5.02789 -0.79091 0 -3.60821 -1.47085 0 -3.85464 -1.35415 0 -4.21102
4 0x296CA3C -0.34846 0 -3.62789 -0.79091 0 -3.60821 -0.7063 0 -5.02789 -0.21756 0 -4.85428
4 0x296CA3C -0.03102 0 -3.67256 -0.34846 0 -3.62789 -0.21756 0 -4.85428 0.15316 0 -4.71711
4 0x296CA3C 0.23726 0 -3.76886 -0.03102 0 -3.67256 0.15316 0 -4.71711 0.36413 0 -4.59016
4 0x296CA3C 0.41337 0 -3.95321 0.23726 0 -3.76886 0.36413 0 -4.59016 0.47885 0 -4.42633
3 0x296CA3C -1.35415 0 -4.21102 -1.30504 0 -4.48957 -0.7063 0 -5.02789
4 0x296CA3C -0.7063 0 -5.02789 -1.30504 0 -4.48957 -1.34604 0 -4.76606 -0.875 0 -5.225
4 0x296CA3C -1.34604 0 -4.76606 -1.45054 0 -5.08964 -1.06148 0 -5.66725 -1 0 -5.425
4 0x296CA3C -1.06148 0 -5.66725 -1.45054 0 -5.08964 -1.68611 0 -5.38248 -1.05417 0 -5.9155
4 0x296CA3C -1.05417 0 -5.9155 -1.68611 0 -5.38248 -1.94623 0 -5.53605 -2.24539 0 -6.48632
4 15 -3.41856 0 -3.80317 -3.1933 0 -3.9609 -3.06424 0 -3.77659 -3.21987 0 -3.60658
4 15 -3.21987 0 -3.60658 -3.06424 0 -3.77659 -2.85941 0 -3.61482 -2.95974 0 -3.45301
4 15 -2.95974 0 -3.45301 -2.85941 0 -3.61482 -2.6423 0 -3.52269 -2.65866 0 -3.32812
4 15 -2.65866 0 -3.32812 -2.6423 0 -3.52269 -2.38629 0 -3.54935 -2.26338 0 -3.33022
4 15 -2.26338 0 -3.33022 -2.38629 0 -3.54935 -2.14463 0 -3.59649 -2.00123 0 -3.3917
4 15 -2.00123 0 -3.3917 -2.14463 0 -3.59649 -1.96032 0 -3.72555 -1.82306 0 -3.48594
4 15 -1.82306 0 -3.48594 -1.96032 0 -3.72555 -1.79649 0 -3.84026 -1.63875 0 -3.61499
4 15 -1.63875 0 -3.61499 -1.79649 0 -3.84026 -1.647 0 -3.97545 -1.47085 0 -3.85464
4 15 -1.47085 0 -3.85464 -1.647 0 -3.97545 -1.561 0 -4.15775 -1.35415 0 -4.21102
4 15 -1.35415 0 -4.21102 -1.561 0 -4.15775 -1.54465 0 -4.35232 -1.30504 0 -4.48957
4 15 -1.30504 0 -4.48957 -1.54465 0 -4.35232 -1.52829 0 -4.54689 -1.34604 0 -4.76606
4 15 -1.34604 0 -4.76606 -1.52829 0 -4.54689 -1.55495 0 -4.80289 -1.45054 0 -5.08964
4 15 -1.45054 0 -5.08964 -1.55495 0 -4.80289 -1.62871 0 -4.9954 -1.68611 0 -5.38248
4 15 -1.68611 0 -5.38248 -1.62871 0 -4.9954 -1.79872 0 -5.15103 -1.94623 0 -5.53605
4 15 -1.94623 0 -5.53605 -1.79872 0 -5.15103 -2.03837 0 -5.31894 -2.23912 0 -5.60564
4 15 -2.23912 0 -5.60564 -2.03837 0 -5.31894 -2.29643 0 -5.3824 -2.50947 0 -5.59946
4 15 -2.50947 0 -5.59946 -2.29643 0 -5.3824 -2.5463 0 -5.39055 -2.75113 0 -5.55232
4 15 -2.75113 0 -5.55232 -2.5463 0 -5.39055 -2.71219 0 -5.36595 -2.97846 0 -5.4847
4 15 -2.97846 0 -5.4847 -2.71219 0 -5.36595 -2.88422 0 -5.30653 -3.17711 0 -5.37613
4 15 -3.17711 0 -5.37613 -2.88422 0 -5.30653 -3.06853 0 -5.17748 -3.35936 0 -5.15696
4 15 -3.35936 0 -5.15696 -3.06853 0 -5.17748 -3.20982 0 -4.98699 -3.49245 0 -4.91117
4 15 -3.49245 0 -4.91117 -3.20982 0 -4.98699 -3.30196 0 -4.76988 -3.57638 0 -4.63876
4 15 -3.57638 0 -4.63876 -3.30196 0 -4.76988 -3.33879 0 -4.56097 -3.58454 0 -4.3889
4 15 -3.58454 0 -4.3889 -3.33879 0 -4.56097 -3.34081 0 -4.34592 -3.5374 0 -4.14723
4 15 -3.5374 0 -4.14723 -3.34081 0 -4.34592 -3.30187 0 -4.15955 -3.48412 0 -3.94038
4 15 -3.48412 0 -3.94038 -3.30187 0 -4.15955 -3.1933 0 -3.9609 -3.41856 0 -3.80317
3 0x296CA3C -1.36012 0 -2.95555 -2.26338 0 -3.33022 -2.00123 0 -3.3917
3 0x296CA3C -1.36012 0 -2.95555 -2.00123 0 -3.3917 -1.82306 0 -3.48594
4 0x296CA3C -3.06424 0 -3.77659 -3.1933 0 -3.9609 -1.62871 0 -4.9954 -1.55495 0 -4.80289
4 0x296CA3C -2.85941 0 -3.61482 -3.06424 0 -3.77659 -1.55495 0 -4.80289 -1.52829 0 -4.54689
4 0x296CA3C -1.96032 0 -3.72555 -2.14463 0 -3.59649 -2.38629 0 -3.54935 -1.561 0 -4.15775
4 0x296CA3C -1.561 0 -4.15775 -1.647 0 -3.97545 -1.79649 0 -3.84026 -1.96032 0 -3.72555
4 0x296CA3C -1.79872 0 -5.15103 -1.62871 0 -4.9954 -3.1933 0 -3.9609 -3.30187 0 -4.15955
4 0x296CA3C -2.03837 0 -5.31894 -1.79872 0 -5.15103 -3.30187 0 -4.15955 -3.34081 0 -4.34592
4 0x296CA3C -2.29643 0 -5.3824 -2.03837 0 -5.31894 -3.34081 0 -4.34592 -3.33879 0 -4.56097
4 0x296CA3C -2.5463 0 -5.39055 -2.29643 0 -5.3824 -3.33879 0 -4.56097 -3.30196 0 -4.76988
4 0x296CA3C -2.71219 0 -5.36595 -2.5463 0 -5.39055 -3.30196 0 -4.76988 -3.06853 0 -5.17748
3 0x296CA3C -3.06853 0 -5.17748 -2.88422 0 -5.30653 -2.71219 0 -5.36595
3 0x296CA3C -3.30196 0 -4.76988 -3.20982 0 -4.98699 -3.06853 0 -5.17748
4 0x296CA3C -2.6423 0 -3.52269 -2.85941 0 -3.61482 -1.52829 0 -4.54689 -1.54465 0 -4.35232
4 0x296CA3C -2.38629 0 -3.54935 -2.6423 0 -3.52269 -1.54465 0 -4.35232 -1.561 0 -4.15775
4 0x296CA3C -1.05417 0 -5.9155 -2.24539 0 -6.48632 -2.06314 0 -6.70549 -1.04891 0 -6.25386
4 0x296CA3C -1.04891 0 -6.25386 -2.06314 0 -6.70549 -1.90137 0 -6.91032 -1.04895 0 -6.55903
4 0x296CA3C -1.04895 0 -6.55903 -1.90137 0 -6.91032 -1.66544 0 -7.08853 -1.04202 0 -6.87563
4 0x296CA3C -1.04202 0 -6.87563 -1.66544 0 -7.08853 -1.57539 0 -7.13651 -1.23251 0 -6.99192
4 0x296CA3C -2.24539 0 -6.48632 -1.94623 0 -5.53605 -2.23912 0 -5.60564 -2.35392 0 -6.3798
4 0x296CA3C -2.35392 0 -6.3798 -2.23912 0 -5.60564 -2.50947 0 -5.59946 -2.57919 0 -6.22207
4 0x296CA3C -2.57919 0 -6.22207 -2.50947 0 -5.59946 -2.75113 0 -5.55232 -2.93759 0 -6.12371
4 0x296CA3C -2.93759 0 -6.12371 -2.75113 0 -5.55232 -2.97846 0 -5.4847 -3.19359 0 -6.09705
4 0x296CA3C -3.19359 0 -6.09705 -2.97846 0 -5.4847 -3.17711 0 -5.37613 -4.22771 0 -4.91516
4 0x296CA3C -3.466 0 -6.18098 -3.19359 0 -6.09705 -4.22771 0 -4.91516 -4.57185 0 -5.40666
4 0x296CA3C -3.74047 0 -6.35503 -3.466 0 -6.18098 -4.57185 0 -5.40666 -4.68863 0 -5.6606
4 0x296CA3C -4.01287 0 -6.43897 -3.74047 0 -6.35503 -4.68863 0 -5.6606 -4.73577 0 -5.90227
4 0x296CA3C -4.2566 0 -6.48194 -4.01287 0 -6.43897 -4.73577 0 -5.90227 -4.66004 0 -6.22997
3 0x296CA3C -4.66004 0 -6.22997 -4.44297 0 -6.443 -4.2566 0 -6.48194
3 0x296CA3C -4.22771 0 -4.91516 -3.17711 0 -5.37613 -3.35936 0 -5.15696
4 0x296CA3C -4.22771 0 -4.91516 -3.35936 0 -5.15696 -3.49245 0 -4.91117 -4.16829 0 -4.74313
4 0x296CA3C -4.16829 0 -4.74313 -3.49245 0 -4.91117 -3.57638 0 -4.63876 -4.14983 0 -4.54242
4 0x296CA3C -4.14983 0 -4.54242 -3.57638 0 -4.63876 -3.58454 0 -4.3889 -4.21942 0 -4.24954
4 0x296CA3C -4.21942 0 -4.24954 -3.58454 0 -4.3889 -3.5374 0 -4.14723 -4.35458 0 -4.09387
4 0x296CA3C -4.35458 0 -4.09387 -3.5374 0 -4.14723 -3.48412 0 -3.94038 -4.55116 0 -3.89518
4 0x296CA3C -4.55116 0 -3.89518 -3.48412 0 -3.94038 -3.41856 0 -3.80317 -3.50693 0 -2.95977
4 0x296CA3C -4.55116 0 -3.89518 -3.50693 0 -2.95977 -3.71992 0 -2.87168 -4.72727 0 -3.71082
4 0x296CA3C -4.72727 0 -3.71082 -3.71992 0 -2.87168 -3.97387 0 -2.7549 -4.8829 0 -3.54081
4 0x296CA3C -4.8829 0 -3.54081 -3.97387 0 -2.7549 -4.19053 0 -2.68276 -4.94228 0 -3.40768
4 0x296CA3C -4.94228 0 -3.40768 -4.19053 0 -2.68276 -4.39738 0 -2.67948 -5.00779 0 -3.23973
4 0x296CA3C -5.00779 0 -3.23973 -4.39738 0 -2.67948 -4.69641 0 -2.71426 -4.95451 0 -3.03288
3 0x296CA3C -3.50693 0 -2.95977 -3.41856 0 -3.80317 -3.21987 0 -3.60658
4 0x296CA3C -3.50693 0 -2.95977 -3.21987 0 -3.60658 -2.95974 0 -3.45301 -3.22386 0 -2.87132
4 0x296CA3C -3.22386 0 -2.87132 -2.95974 0 -3.45301 -2.65866 0 -3.32812 -2.97808 0 -2.73823
4 0x296CA3C -2.97808 0 -2.73823 -2.65866 0 -3.32812 -2.26338 0 -3.33022 -2.77325 0 -2.57646
3 0x296CA3C -1.34604 0 -4.76606 -1 0 -5.425 -0.875 0 -5.225
4 0x296CA3C -0.325 0 -2.5 -0.025 0 -2.5 0.325 0 -1.675 0.125 0 -1.625
4 0x296CA3C -0.85 0 -2.425 -0.325 0 -2.5 0.125 0 -1.625 -0.2 0 -1.625
4 0x296CA3C -1 0 -2.325 -0.85 0 -2.425 -0.2 0 -1.625 -0.3 0 -1.475
4 0x296CA3C -1.1 0 -2.2 -1 0 -2.325 -0.3 0 -1.475 -1.1 0 -2
4 0x296CA3C -1.1 0 -2 -0.3 0 -1.475 -0.375 0 -1.25 -1.2 0 -1.575
4 0x296CA3C -1.2 0 -1.575 -0.375 0 -1.25 -0.675 0 -0.475 -1.275 0 -1.35
4 0x296CA3C -1.4 0 -1.175 -1.275 0 -1.35 -0.675 0 -0.475 -0.925 0 0.125
4 0x296CA3C -1.625 0 -1.075 -1.4 0 -1.175 -0.925 0 0.125 -1.075 0 0.25
4 0x296CA3C -1.75 0 -1.05 -1.625 0 -1.075 -1.075 0 0.25 -1.475 0 0.325
4 0x296CA3C -2.2 0 -1.05 -1.75 0 -1.05 -1.475 0 0.325 -1.825 0 0.425
4 0x296CA3C -2.2 0 -1.05 -1.825 0 0.425 -3.7 0 -0.35 -2.325 0 -1.225
4 0x296CA3C -2.325 0 -1.225 -3.7 0 -0.35 -3.75 0 -0.625 -2.525 0 -1.55
4 0x296CA3C -2.525 0 -1.55 -3.75 0 -0.625 -3.8 0 -0.925 -2.7 0 -1.775
4 0x296CA3C -2.7 0 -1.775 -3.8 0 -0.925 -3.875 0 -1.2 -2.85 0 -1.925
4 0x296CA3C -2.85 0 -1.925 -3.875 0 -1.2 -3.9 0 -1.4 -3.8 0 -1.6
3 0x296CA3C -3.8 0 -1.6 -3.4 0 -1.775 -2.85 0 -1.925
4 0x296CA3C -3.7 0 -0.35 -1.825 0 0.425 -2.35 0 0.625 -4.45 0 0.15
3 0x296CA3C -2.825 0 0.85 -4.45 0 0.15 -2.35 0 0.625
3 0x296CA3C -3.375 0 1.175 -4.45 0 0.15 -2.825 0 0.85
4 0x296CA3C -4.45 0 0.15 -3.375 0 1.175 -3.85 0 1.575 -5.725 0 1.15
4 0x296CA3C -5.725 0 1.15 -3.85 0 1.575 -4.175 0 1.9 -5.725 0 1.4
4 0x296CA3C -5.725 0 1.4 -4.175 0 1.9 -4.575 0 2.325 -5.8 0 1.55
4 0x296CA3C -5.8 0 1.55 -4.575 0 2.325 -4.95 0 2.875 -6.1 0 1.975
4 0x296CA3C -4.45 0 0.15 -5.725 0 1.15 -5.825 0 0.925 -4.725 0 -0.1
4 0x296CA3C -4.725 0 -0.1 -5.825 0 0.925 -6 0 0.65 -4.975 0 -0.3
4 0x296CA3C -4.975 0 -0.3 -6 0 0.65 -6.1 0 0.4 -5.2 0 -0.45
4 0x296CA3C -5.2 0 -0.45 -6.1 0 0.4 -6.15 0 0.175 -5.4 0 -0.45
3 0x296CA3C -6.15 0 0.175 -5.65 0 -0.35 -5.4 0 -0.45
4 0x296CA3C -6.1 0 1.975 -4.95 0 2.875 -5.25 0 3.375 -6.2 0 1.975
4 0x296CA3C -7 0 3.4 -6.2 0 1.975 -5.25 0 3.375 -5.45 0 3.825
4 0x296CA3C -6.975 0 3.55 -7 0 3.4 -5.45 0 3.825 -5.65 0 4.325
4 0x296CA3C -6.525 0 1.875 -6.2 0 1.975 -7 0 3.4 -7.2 0 3.175
4 0x296CA3C -6.875 0 1.775 -6.525 0 1.875 -7.2 0 3.175 -7.475 0 2.95
4 0x296CA3C -7.3 0 1.725 -6.875 0 1.775 -7.475 0 2.95 -7.825 0 2.625
4 0x296CA3C -6.975 0 3.875 -6.975 0 3.55 -5.65 0 4.325 -5.75 0 4.725
4 0x296CA3C -7.075 0 4.175 -6.975 0 3.875 -5.75 0 4.725 -5.8 0 5.1
4 0x296CA3C -7.225 0 4.4 -7.075 0 4.175 -5.8 0 5.1 -5.825 0 5.3
4 0x296CA3C -7.375 0 5.925 -7.225 0 4.4 -5.825 0 5.3 -5.85 0 5.975
4 0x296CA3C -7.225 0 4.4 -7.375 0 5.925 -7.6 0 5.825 -7.95 0 4.375
4 0x296CA3C -7.95 0 4.375 -7.6 0 5.825 -7.95 0 5.7 -8.175 0 4.4
4 0x296CA3C -8.175 0 4.4 -7.95 0 5.7 -8.2 0 5.575 -8.325 0 4.575
4 0x296CA3C -8.325 0 4.575 -8.2 0 5.575 -8.4 0 5.45 -8.425 0 4.9
4 0x296CA3C -8.5 0 5.175 -8.425 0 4.9 -8.4 0 5.45 -8.5 0 5.375
4 0x296CA3C -7.325 0 6.15 -7.375 0 5.925 -5.85 0 5.975 -5.825 0 6.75
4 0x296CA3C -7.325 0 6.625 -7.325 0 6.15 -5.825 0 6.75 -5.75 0 7.15
4 0x296CA3C -7.375 0 7 -7.325 0 6.625 -5.75 0 7.15 -6.85 0 8.475
3 0x296CA3C -6.85 0 8.475 -5.75 0 7.15 -5.65 0 7.55
4 0x296CA3C -7.7 0 7.075 -7.375 0 7 -6.85 0 8.475 -7.825 0 8.475
4 0x296CA3C -7.975 0 7.175 -7.7 0 7.075 -7.825 0 8.475 -8.175 0 8.45
3 0x296CA3C -8.175 0 8.45 -8.225 0 8.05 -7.975 0 7.175
3 0x296CA3C -8.225 0 8.05 -8.3 0 7.7 -7.975 0 7.175
3 0x296CA3C -8.3 0 7.7 -8.375 0 7.425 -7.975 0 7.175
4 0x296CA3C -6.85 0 8.475 -5.65 0 7.55 -5.5 0 7.975 -6.7 0 8.85
4 0x296CA3C -5.8 0 8.625 -6.7 0 8.85 -5.5 0 7.975 -5.325 0 8.4
3 0x296CA3C -5.8 0 8.625 -5.325 0 8.4 -5.225 0 8.6
3 0x296CA3C -6.7 0 8.85 -5.8 0 8.625 -6.125 0 8.75
4 0x296CA3C -6.7 0 8.85 -6.125 0 8.75 -6.325 0 8.925 -6.6 0 9.05
3 0x296CA3C -6.475 0 9.05 -6.6 0 9.05 -6.325 0 8.925
4 0x296CA3C -4.5 0 7.075 -4.675 0 7.4 -4.775 0 6.95 -4.5 0 6.325
3 0x296CA3C -4.775 0 6.95 -4.9 0 6.3 -4.5 0 6.325
4 0x296CA3C -4.425 0 6.175 -4.5 0 6.325 -4.9 0 6.3 -4.9 0 5.85
4 0x296CA3C -4.25 0 6.1 -4.425 0 6.175 -4.9 0 5.85 -4.85 0 5.325
4 0x296CA3C -3.8 0 6.175 -4.25 0 6.1 -4.85 0 5.325 -4.775 0 4.9
4 0x296CA3C -1.95 0 6.175 -3.8 0 6.175 -4.775 0 4.9 -4.625 0 4.275
4 0x296CA3C -1.9 0 5.875 -1.95 0 6.175 -4.625 0 4.275 -4.275 0 3.625
4 0x296CA3C -1.875 0 3.775 -1.9 0 5.875 -4.275 0 3.625 -3.95 0 3.075
4 0x296CA3C -1.875 0 3.775 -3.95 0 3.075 -3.325 0 2.35 -2.725 0 1.9
4 0x296CA3C -1.875 0 3.775 -2.725 0 1.9 -2.1 0 1.575 -1.375 0 1.325
4 0x296CA3C 0.55 0 3.775 -1.875 0 3.775 -1.375 0 1.325 -0.75 0 1.2
4 0x296CA3C 0.675 0 3.275 0.55 0 3.775 -0.75 0 1.2 -0.025 0 1.175
4 0x296CA3C 0.675 0 1.375 0.675 0 3.275 -0.025 0 1.175 0.5 0 1.175
4 0x296CA3C 0.675 0 1.275 0.675 0 1.375 0.5 0 1.175 0.6 0 1.175
4 0x296CA3C -1.5 0 10.375 -1.5 0 9.475 -0.025 0 9.5 -1.325 0 10.55
4 0x296CA3C -1.075 0 10.65 -1.325 0 10.55 -0.025 0 9.5 -0.8 0 10.725
4 0x296CA3C 0.525 0 10.725 -0.8 0 10.725 -0.025 0 9.5 0.3 0 9.55
4 0x296CA3C 0.975 0 10.65 0.525 0 10.725 0.3 0 9.55 0.775 0 9.55
4 0x296CA3C 1.525 0 10.475 0.975 0 10.65 0.775 0 9.55 0.975 0 9.45
4 0x296CA3C 2.025 0 10.25 1.525 0 10.475 0.975 0 9.45 0.975 0 9.05
4 0x296CA3C 2.5 0 9.975 2.025 0 10.25 0.975 0 9.05 1.05 0 8.475
