4 70 4.55 0 18.79 5.2 0 16.24 5.45 0 16.4 5.16 0 18.76
4 70 5.16 0 18.76 5.45 0 16.4 5.76 0 16.48 5.73 0 18.57
4 70 6.16 0 18.36 5.73 0 18.57 5.76 0 16.48 6.06 0 16.49
4 70 6.56 0 18.05 6.16 0 18.36 6.06 0 16.49 6.34 0 16.44
4 70 6.91 0 17.73 6.56 0 18.05 6.34 0 16.44 6.59 0 16.33
4 70 7.22 0 17.34 6.91 0 17.73 6.59 0 16.33 6.77 0 16.23
4 70 7.41 0 16.89 7.22 0 17.34 6.77 0 16.23 6.94 0 16.06
4 70 7.53 0 16.38 7.41 0 16.89 6.94 0 16.06 7.09 0 15.8
4 70 7.59 0 15.94 7.53 0 16.38 7.09 0 15.8 7.19 0 15.52
4 70 7.6 0 15.58 7.59 0 15.94 7.19 0 15.52 7.48 0 15.44
3 70 7.19 0 15.52 7.32 0 15.44 7.48 0 15.44
4 0x296CA3C 2.65 0 2.53 2.75 0 2.49 2.9 0 2.53 3.06 0 2.7
4 0x296CA3C 2.65 0 2.53 3.06 0 2.7 3.24 0 3.33 3.4 0 4.07
3 0x296CA3C 3.47 0 4.82 2.65 0 2.53 3.4 0 4.07
4 0x296CA3C 2.65 0 2.53 3.47 0 4.82 3.56 0 5.71 3.59 0 6.74
4 0x296CA3C 2.63 0 9.62 2.65 0 2.53 3.59 0 6.74 3.6 0 7.56
4 0x296CA3C 2.63 0 9.62 3.6 0 7.56 3.62 0 8.42 3.57 0 9.33
4 0x296CA3C 2.63 0 9.62 3.57 0 9.33 3.52 0 10.23 2.5 0 9.95
4 0x296CA3C 2.5 0 9.95 3.52 0 10.23 3.4 0 10.72 2.41 0 10.3
4 0x296CA3C 2.41 0 10.3 3.4 0 10.72 3.22 0 11.14 2.33 0 10.69
4 0x296CA3C 2.33 0 10.69 3.22 0 11.14 2.89 0 11.64 2.13 0 10.98
4 0x296CA3C 2.13 0 10.98 2.89 0 11.64 2.52 0 11.89 1.85 0 11.25
4 0x296CA3C 1.85 0 11.25 2.52 0 11.89 2.05 0 12.22 1.44 0 11.52
4 0x296CA3C 1.44 0 11.52 2.05 0 12.22 1.65 0 12.59 1.14 0 11.7
4 0x296CA3C 1.14 0 11.7 1.65 0 12.59 1.22 0 13 0.78 0 11.94
4 0x296CA3C 0.78 0 11.94 1.22 0 13 0.84 0 13.55 0.42 0 12.15
4 0x296CA3C 0.13 0 12.44 0.42 0 12.15 0.84 0 13.55 -0.06 0 12.76
4 0x296CA3C -0.22 0 13.11 -0.06 0 12.76 0.84 0 13.55 0.63 0 14.19
4 0x296CA3C -0.35 0 13.61 -0.22 0 13.11 0.63 0 14.19 0.59 0 15.12
3 0x296CA3C 0.59 0 15.12 -0.44 0 14.09 -0.35 0 13.61
3 0x296CA3C 0.59 0 15.12 -0.56 0 14.61 -0.44 0 14.09
4 0x296CA3C -0.67 0 15.07 -0.56 0 14.61 0.59 0 15.12 0.63 0 16.01
3 0x296CA3C 0.63 0 16.01 -0.79 0 15.42 -0.67 0 15.07
4 0x296CA3C -0.95 0 15.8 -0.79 0 15.42 0.63 0 16.01 0.8 0 16.64
4 0x296CA3C -1.21 0 16.2 -0.95 0 15.8 0.8 0 16.64 1.12 0 17.11
4 0x296CA3C -1.5 0 16.61 -1.21 0 16.2 1.12 0 17.11 1.45 0 17.49
4 0x296CA3C -1.92 0 17.08 -1.5 0 16.61 1.45 0 17.49 1.86 0 17.86
4 0x296CA3C -2.34 0 17.41 -1.92 0 17.08 1.86 0 17.86 2.37 0 18.2
4 0x296CA3C -2.74 0 17.71 -2.34 0 17.41 2.37 0 18.2 0 0 20.6
4 0x296CA3C 2.4 0 20.6 0 0 20.6 2.37 0 18.2 2.95 0 18.45
3 0x296CA3C 2.4 0 20.6 2.95 0 18.45 3.51 0 18.63
4 0x296CA3C 2.4 0 20.6 3.51 0 18.63 4.01 0 18.74 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 4.01 0 18.74 4.55 0 18.79
3 0x296CA3C 4.8 0 20.6 4.55 0 18.79 5.16 0 18.76
4 0x296CA3C 4.8 0 20.6 5.16 0 18.76 5.73 0 18.57 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 5.73 0 18.57 6.16 0 18.36
3 0x296CA3C 7.2 0 20.6 6.16 0 18.36 6.56 0 18.05
3 0x296CA3C 7.2 0 20.6 6.56 0 18.05 6.91 0 17.73
3 0x296CA3C 9.6 0 18.2 6.91 0 17.73 7.22 0 17.34
3 0x296CA3C 9.6 0 18.2 7.22 0 17.34 7.41 0 16.89
4 0x296CA3C 9.6 0 18.2 7.41 0 16.89 7.53 0 16.38 9.6 0 15.8
3 0x296CA3C 7.53 0 16.38 7.59 0 15.94 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 7.59 0 15.94 7.6 0 15.58 9.6 0 13.4
4 0x296CA3C 7.06 0 12.69 9.6 0 13.4 7.6 0 15.58 7.48 0 15.44
4 0x296CA3C 6.61 0 13.08 7.06 0 12.69 7.48 0 15.44 7.32 0 15.44
4 0x296CA3C 6.14 0 13.49 6.61 0 13.08 7.32 0 15.44 7.19 0 15.52
4 0x296CA3C 5.74 0 13.86 6.14 0 13.49 7.19 0 15.52 7.09 0 15.8
4 0x296CA3C 5.39 0 14.18 5.74 0 13.86 7.09 0 15.8 6.94 0 16.06
4 0x296CA3C 5.19 0 14.5 5.39 0 14.18 6.94 0 16.06 6.77 0 16.23
4 0x296CA3C 5.03 0 14.81 5.19 0 14.5 6.77 0 16.23 6.59 0 16.33
4 0x296CA3C 4.97 0 15.32 5.03 0 14.81 6.59 0 16.33 6.34 0 16.44
4 0x296CA3C 4.98 0 15.64 4.97 0 15.32 6.34 0 16.44 6.06 0 16.49
4 0x296CA3C 5.02 0 15.96 4.98 0 15.64 6.06 0 16.49 5.76 0 16.48
4 0x296CA3C 5.2 0 16.24 5.02 0 15.96 5.76 0 16.48 5.45 0 16.4
3 0x296CA3C 9.6 0 13.4 7.06 0 12.69 7.44 0 12.25
4 0x296CA3C 9.6 0 13.4 7.44 0 12.25 7.73 0 11.82 9.6 0 11
3 0x296CA3C 7.73 0 11.82 7.93 0 11.32 9.6 0 11
3 0x296CA3C 7.93 0 11.32 8.13 0 10.79 9.6 0 11
4 0x296CA3C 9.6 0 11 8.13 0 10.79 8.3 0 10.15 9.6 0 8.6
3 0x296CA3C 8.3 0 10.15 8.38 0 9.48 9.6 0 8.6
3 0x296CA3C 8.38 0 9.48 8.47 0 8.66 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 8.47 0 8.66 8.52 0 7.58 9.6 0 6.2
3 0x296CA3C 8.52 0 7.58 8.52 0 6.42 9.6 0 6.2
3 0x296CA3C 8.52 0 6.42 8.41 0 5.56 9.6 0 6.2
4 0x296CA3C 9.6 0 6.2 8.41 0 5.56 8.3 0 5.01 9.6 0 3.8
3 0x296CA3C 8.3 0 5.01 8.18 0 4.4 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 8.18 0 4.4 8.08 0 3.91 7.99 0 3.34
4 0x296CA3C 9.6 0 3.8 7.99 0 3.34 7.81 0 2.75 9.6 0 1.4
3 0x296CA3C 7.81 0 2.75 7.62 0 2.23 9.6 0 1.4
3 0x296CA3C 7.62 0 2.23 7.39 0 1.67 9.6 0 1.4
3 0x296CA3C 7.39 0 1.67 7.14 0 1.18 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 7.14 0 1.18 6.86 0 0.74 9.6 0 -1
3 0x296CA3C 6.86 0 0.74 6.49 0 0.41 9.6 0 -1
3 0x296CA3C 6.49 0 0.41 6.1 0 0.1 9.6 0 -1
4 0x296CA3C 9.6 0 -1 6.1 0 0.1 5.66 0 -0.15 4.45 0 -4.24
4 0x296CA3C 9.6 0 -3.4 9.6 0 -1 4.45 0 -4.24 4.66 0 -4.64
4 0x296CA3C 9.6 0 -3.4 4.66 0 -4.64 4.77 0 -5.1 9.6 0 -5.8
3 0x296CA3C 4.77 0 -5.1 4.86 0 -5.74 9.6 0 -5.8
4 0x296CA3C 3.95 0 -6.52 9.6 0 -5.8 4.86 0 -5.74 4.05 0 -5.74
3 0x296CA3C 9.6 0 -5.8 3.95 0 -6.52 3.78 0 -7.33
3 0x296CA3C 9.6 0 -5.8 3.78 0 -7.33 3.53 0 -8.1
3 0x296CA3C 9.6 0 -5.8 3.53 0 -8.1 3.3 0 -8.77
3 0x296CA3C 9.6 0 -5.8 3.3 0 -8.77 3.06 0 -9.31
4 0x296CA3C 9.6 0 -5.8 3.06 0 -9.31 2.87 0 -9.64 0 0 -15.6
3 0x296CA3C 2.87 0 -9.64 0 0 -12.07 0 0 -15.6
4 0x296CA3C 0 0 -15.6 0 0 -12.07 -2.87 0 -9.64 -9.6 0 -5.8
3 0x296CA3C -9.6 0 -5.8 -2.87 0 -9.64 -3.06 0 -9.31
3 0x296CA3C -9.6 0 -5.8 -3.06 0 -9.31 -3.3 0 -8.77
3 0x296CA3C -9.6 0 -5.8 -3.3 0 -8.77 -3.53 0 -8.1
3 0x296CA3C -9.6 0 -5.8 -3.53 0 -8.1 -3.78 0 -7.33
4 0x296CA3C -9.6 0 -5.8 -3.78 0 -7.33 -3.95 0 -6.52 -4.86 0 -5.74
3 0x296CA3C -4.05 0 -5.74 -4.86 0 -5.74 -3.95 0 -6.52
4 0x296CA3C -9.6 0 -5.8 -4.86 0 -5.74 -4.77 0 -5.1 -9.6 0 -3.4
3 0x296CA3C -9.6 0 -3.4 -4.77 0 -5.1 -4.66 0 -4.64
4 0x296CA3C -9.6 0 -3.4 -4.66 0 -4.64 -4.45 0 -4.24 -4.5 0 -1.3
4 0x296CA3C 4.45 0 -4.24 5.66 0 -0.15 5.12 0 -0.34 4.2 0 -3.85
4 0x296CA3C 4.2 0 -3.85 5.12 0 -0.34 4.54 0 -0.48 3.96 0 -3.58
4 0x296CA3C 3.96 0 -3.58 4.54 0 -0.48 3.97 0 -0.51 3.73 0 -3.34
4 0x296CA3C 3.48 0 -3.17 3.73 0 -3.34 3.97 0 -0.51 3.45 0 -0.46
4 0x296CA3C 3.19 0 -2.99 3.48 0 -3.17 3.45 0 -0.46 2.91 0 -0.37
4 0x296CA3C 2.92 0 -2.88 3.19 0 -2.99 2.91 0 -0.37 2.38 0 -0.15
4 0x296CA3C 0.73 0 -1.3 2.92 0 -2.88 2.38 0 -0.15 1.98 0 0.1
3 0x296CA3C 0.73 0 -1.3 0 0 -2.88 2.92 0 -2.88
4 0x296CA3C -2.92 0 -2.88 0 0 -2.88 0.73 0 -1.3 -4.5 0 -1.3
3 0x296CA3C -4.5 0 -1.3 -3.19 0 -2.99 -2.92 0 -2.88
3 0x296CA3C -4.5 0 -1.3 -3.48 0 -3.17 -3.19 0 -2.99
3 0x296CA3C -4.5 0 -1.3 -3.73 0 -3.34 -3.48 0 -3.17
3 0x296CA3C -4.5 0 -1.3 -3.96 0 -3.58 -3.73 0 -3.34
3 0x296CA3C -4.5 0 -1.3 -4.2 0 -3.85 -3.96 0 -3.58
3 0x296CA3C -4.5 0 -1.3 -4.45 0 -4.24 -4.2 0 -3.85
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -4.5 0 -1.3 -7.21 0 1.36
4 0x296CA3C -9.6 0 1.4 -9.6 0 -1 -7.21 0 1.36 -7.21 0 2.55
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -7.21 0 2.55 -7.1 0 3.26
3 0x296CA3C -6.86 0 3.89 -9.6 0 3.8 -7.1 0 3.26
4 0x296CA3C -9.6 0 3.8 -6.86 0 3.89 -6.64 0 4.38 -6.63 0 6.28
4 0x296CA3C -1.85 0 6.43 -1.85 0 6.61 -2.03 0 6.78 -2.64 0 6.38
4 0x296CA3C -2.64 0 6.38 -2.03 0 6.78 -2.32 0 6.9 -2.74 0 7.03
4 0x296CA3C -2.64 0 6.38 -2.74 0 7.03 -3.16 0 7.13 -3.54 0 6.28
4 0x296CA3C -3.54 0 6.28 -3.16 0 7.13 -3.59 0 7.18 -3.98 0 7.17
4 0x296CA3C -4.31 0 6.12 -3.54 0 6.28 -3.98 0 7.17 -4.41 0 7.1
4 0x296CA3C -4.31 0 6.12 -4.41 0 7.1 -4.72 0 7.04 -4.95 0 5.92
4 0x296CA3C -4.95 0 5.92 -4.72 0 7.04 -5.14 0 6.95 -5.47 0 6.83
4 0x296CA3C -5.5 0 5.62 -4.95 0 5.92 -5.47 0 6.83 -5.75 0 6.74
4 0x296CA3C -5.5 0 5.62 -5.75 0 6.74 -6.07 0 6.61 -5.97 0 5.29
4 0x296CA3C -5.97 0 5.29 -6.07 0 6.61 -6.33 0 6.48 -6.33 0 4.86
4 0x296CA3C -6.33 0 4.86 -6.33 0 6.48 -6.63 0 6.28 -6.64 0 4.38
4 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -6.63 0 6.28 -6.76 0 6.5
3 0x296CA3C -6.83 0 6.69 -9.6 0 6.2 -6.76 0 6.5
3 0x296CA3C -6.82 0 7.14 -9.6 0 6.2 -6.83 0 6.69
4 0x296CA3C -9.6 0 6.2 -6.82 0 7.14 -6.71 0 7.44 -9.6 0 8.6
4 0x296CA3C -3.73 0 8.75 -3.43 0 8.71 -3.43 0 8.84 -3.58 0 9.09
4 0x296CA3C -4.09 0 8.78 -3.73 0 8.75 -3.58 0 9.09 -3.63 0 9.44
4 0x296CA3C -4.51 0 8.75 -4.09 0 8.78 -3.63 0 9.44 -3.63 0 9.91
4 0x296CA3C -4.89 0 8.7 -4.51 0 8.75 -3.63 0 9.91 -3.95 0 9.95
4 0x296CA3C -5.31 0 8.6 -4.89 0 8.7 -3.95 0 9.95 -4.43 0 9.95
4 0x296CA3C -5.64 0 8.4 -5.31 0 8.6 -4.43 0 9.95 -4.9 0 9.97
4 0x296CA3C -5.93 0 8.21 -5.64 0 8.4 -4.9 0 9.97 -5.38 0 10.05
4 0x296CA3C -5.93 0 8.21 -5.38 0 10.05 -5.87 0 10.17 -6.21 0 8.02
4 0x296CA3C -6.21 0 8.02 -5.87 0 10.17 -6.26 0 10.32 -6.49 0 7.73
4 0x296CA3C -6.49 0 7.73 -6.26 0 10.32 -6.67 0 10.48 -6.71 0 7.44
4 0x296CA3C -6.71 0 7.44 -6.67 0 10.48 -7.03 0 10.63 -9.6 0 8.6
3 0x296CA3C -7.42 0 10.85 -9.6 0 8.6 -7.03 0 10.63
4 0x296CA3C -9.6 0 8.6 -7.42 0 10.85 -7.71 0 11.07 -9.6 0 11
3 0x296CA3C -7.81 0 11.2 -9.6 0 11 -7.71 0 11.07
3 0x296CA3C -7.71 0 11.49 -9.6 0 11 -7.81 0 11.2
3 0x296CA3C -7.57 0 11.81 -9.6 0 11 -7.71 0 11.49
4 0x296CA3C -9.6 0 11 -7.57 0 11.81 -7.37 0 12.25 -9.6 0 13.4
3 0x296CA3C -9.6 0 13.4 -7.37 0 12.25 -7.17 0 12.62
3 0x296CA3C -9.6 0 13.4 -7.17 0 12.62 -6.93 0 12.96
3 0x296CA3C -9.6 0 13.4 -6.93 0 12.96 -6.7 0 13.27
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -6.4 0 13.6 -6.08 0 13.95
3 0x296CA3C -9.6 0 15.8 -6.08 0 13.95 -5.83 0 14.19
3 0x296CA3C -9.6 0 15.8 -5.83 0 14.19 -5.52 0 14.45
3 0x296CA3C -9.6 0 15.8 -5.52 0 14.45 -5.25 0 14.66
4 0x296CA3C -9.6 0 15.8 -5.25 0 14.66 -4.93 0 14.87 -9.6 0 18.2
4 0x296CA3C -9.6 0 18.2 -4.93 0 14.87 -4.59 0 15.08 -4.01 0 16.58
4 0x296CA3C -4.01 0 16.58 -4.59 0 15.08 -4.24 0 15.2 -3.9 0 15.76
4 0x296CA3C -3.83 0 15.47 -3.9 0 15.76 -4.24 0 15.2 -3.9 0 15.27
3 0x296CA3C -9.6 0 18.2 -4.01 0 16.58 -4.3 0 18.12
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -4.3 0 18.12 -3.9 0 18.12
4 0x296CA3C -4.8 0 20.6 -3.9 0 18.12 -3.45 0 18.04 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -3.45 0 18.04 -3.06 0 17.91
4 0x296CA3C -2.4 0 20.6 -3.06 0 17.91 -2.74 0 17.71 0 0 20.6
3 0x296CA3C -6.4 0 13.6 -9.6 0 13.4 -6.7 0 13.27
